Notch1_ALL,Notch1_Exclusive,,Lgr5_ALL,Lgr5_Exclusive,,Common
Abhd5,Abhd5,,Adora1,Adora1,,Cd44
Ablim1,Ablim1,,Akt1,Akt1,,Cfi
Acsl3,Acsl3,,Alox12,Alox12,,Dusp10
Actb,Actb,,Angpt2,Angpt2,,Edn1
Actn1,Actn1,,Arid2,Arid2,,Egr2
Adcy8,Adcy8,,Atg16l2,Atg16l2,,Epha2
Adrb2,Adrb2,,Bcl2,Bcl2,,Etv4
Agpat5,Agpat5,,Boc,Boc,,Fosl1
Agps,Agps,,Bok,Bok,,Pmaip1
Aim2,Aim2,,Brca2,Brca2,,Thbs1
Akap13,Akap13,,Casp12,Casp12,,Timp3
Akr1b8,Akr1b8,,Cbs,Cbs,,Trf
Aldoc,Aldoc,,Cd1d1,Cd1d1,,
Ap2b1,Ap2b1,,Cd44,Cd81,,
Ap3s1,Ap3s1,,Cd81,Cdca5,,
Areg,Areg,,Cdca5,Cdh3,,
Arpc2,Arpc2,,Cdh3,Cdk6,,
Asah1,Asah1,,Cdk6,Cdo1,,
Asap2,Asap2,,Cdo1,Ciita,,
Atf3,Atf3,,Cfi,Clca1,,
Atg9b,Atg9b,,Ciita,Clca2,,
Atp2a3,Atp2a3,,Clca1,Col9a3,,
Atp6v0a1,Atp6v0a1,,Clca2,Comp,,
Atp7a,Atp7a,,Col9a3,Cpa2,,
Bcl3,Bcl3,,Comp,Creb3l2,,
Birc5,Birc5,,Cpa2,Csf1,,
Blnk,Blnk,,Creb3l2,Dct,,
Blvrb,Blvrb,,Csf1,Ddb2,,
Bmp4,Bmp4,,Dct,Dnmt1,,
Brap,Brap,,Ddb2,Dtx4,,
C1galt1,C1galt1,,Dnmt1,Ehmt1,,
Camkk2,Camkk2,,Dtx4,Fhl2,,
Capn2,Capn2,,Dusp10,Fzd2,,
Car2,Car2,,Edn1,Fzd7,,
Ccng2,Ccng2,,Egr2,Gabbr1,,
Cd24a,Cd24a,,Ehmt1,Gabrg3,,
Cd44,Cd55,,Epha2,Gad2,,
Cd55,Cd9,,Etv4,H2-Aa,,
Cd9,Cdh1,,Fhl2,H2-Ab1,,
Cdh1,Cdkn1a,,Fosl1,H2-Eb1,,
Cdkn1a,Cers3,,Fzd2,Hist1h2ab,,
Cers3,Cgnl1,,Fzd7,Hist1h3a,,
Cfi,Chad,,Gabbr1,Hist1h4a,,
Cgnl1,Chmp2b,,Gabrg3,Hist1h4d,,
Chad,Ckap4,,Gad2,Hist1h4f,,
Chmp2b,Cldn2,,H2-Aa,Hist2h4,,
Ckap4,Cldn4,,H2-Ab1,Hist4h4,,
Cldn2,Clu,,H2-Eb1,Icam1,,
Cldn4,Cmas,,Hist1h2ab,Igf1r,,
Clu,Creb3l1,,Hist1h3a,Igf2,,
Cmas,Ctnnb1,,Hist1h4a,Itga9,,
Creb3l1,Ctnnd1,,Hist1h4d,Ivns1abp,,
Ctnnb1,Ctse,,Hist1h4f,Kcne3,,
Ctnnd1,Ctsh,,Hist2h4,Kcnj9,,
Ctse,Ctsl,,Hist4h4,Kcnq1,,
Ctsh,Cxcl1,,Icam1,Lamb2,,
Ctsl,Cxcl10,,Igf1r,Mcm6,,
Cxcl1,Cxcr4,,Igf2,Mecom,,
Cxcl10,Cybrd1,,Itga9,Msh2,,
Cxcr4,Cyfip1,,Ivns1abp,Myb,,
Cybrd1,Cyp51,,Kcne3,Myc,,
Cyfip1,Cyth1,,Kcnj9,Notch1,,
Cyp51,Ddit3,,Kcnq1,Notch2,,
Cyth1,Derl2,,Lamb2,Osmr,,
Ddit3,Diaph1,,Mcm6,Pdgfa,,
Derl2,Dnajc10,,Mecom,Pdpk1,,
Diaph1,Dpysl2,,Msh2,Pnliprp1,,
Dnajc10,Duox2,,Myb,Pold1,,
Dpysl2,Duoxa2,,Myc,Pold3,,
Duox2,Dusp4,,Notch1,Prickle1,,
Duoxa2,Dusp5,,Notch2,Prkd1,,
Dusp10,Dusp6,,Osmr,Pvr,,
Dusp4,Dusp8,,Pdgfa,Sesn3,,
Dusp5,Dusp9,,Pdpk1,Shmt1,,
Dusp6,Efnb2,,Pmaip1,Slc12a2,,
Dusp8,Egln3,,Pnliprp1,Slc16a2,,
Dusp9,Egr1,,Pold1,Slc27a2,,
Edn1,Egr3,,Pold3,Smo,,
Efnb2,Ehd4,,Prickle1,Sphk1,,
Egln3,Eif2ak3,,Prkd1,Stmn1,,
Egr1,Eif2s1,,Pvr,Thbs2,,
Egr2,Elk4,,Sesn3,Thpo,,
Egr3,Eno1,,Shmt1,Tlr9,,
Ehd4,Epha4,,Slc12a2,Trpv4,,
Eif2ak3,Ets1,,Slc16a2,Tubb5,,
Eif2s1,Etv5,,Slc27a2,,,
Elk4,Ezr,,Smo,,,
Eno1,F11r,,Sphk1,,,
Epha2,F3,,Stmn1,,,
Epha4,F5,,Thbs1,,,
Ets1,Fdft1,,Thbs2,,,
Etv4,Flna,,Thpo,,,
Etv5,Flnb,,Timp3,,,
Ezr,Fn1,,Tlr9,,,
F11r,Fst,,Trf,,,
F3,Gadd45a,,Trpv4,,,
F5,Gadd45b,,Tubb5,,,
Fdft1,Gadd45g,,,,,
Flna,Galnt3,,,,,
Flnb,Galnt6,,,,,
Fn1,Gclm,,,,,
Fosl1,Gcnt3,,,,,
Fst,Gfpt1,,,,,
Gadd45a,Gm15776,,,,,
Gadd45b,Gns,,,,,
Gadd45g,Gpcpd1,,,,,
Galnt3,Gpx1,,,,,
Galnt6,Gsdmd,,,,,
Gclm,Gsn,,,,,
Gcnt3,Gsr,,,,,
Gfpt1,Gsta3,,,,,
Gm15776,Gsta4,,,,,
Gns,Gusb,,,,,
Gpcpd1,Hbegf,,,,,
Gpx1,Hccs,,,,,
Gsdmd,Hif1a,,,,,
Gsn,Hk1,,,,,
Gsr,Hmgcr,,,,,
Gsta3,Hmgcs1,,,,,
Gsta4,Hmox1,,,,,
Gusb,Hoxa9,,,,,
Hbegf,Hpgds,,,,,
Hccs,Hpse,,,,,
Hif1a,Hsp90b1,,,,,
Hk1,Hspa1a,,,,,
Hmgcr,Hspa1b,,,,,
Hmgcs1,Hyal1,,,,,
Hmox1,Idh1,,,,,
Hoxa9,Ifit1bl1,,,,,
Hpgds,Il18,,,,,
Hpse,Il33,,,,,
Hsp90b1,Il4ra,,,,,
Hspa1a,Iqgap1,,,,,
Hspa1b,Itga2,,,,,
Hyal1,Itga3,,,,,
Idh1,Itgb5,,,,,
Ifit1bl1,Itgb8,,,,,
Il18,Jun,,,,,
Il33,Kif5b,,,,,
Il4ra,Klra4,,,,,
Iqgap1,Krt18,,,,,
Itga2,Krt23,,,,,
Itga3,Lama3,,,,,
Itgb5,Lamc2,,,,,
Itgb8,Lamp1,,,,,
Jun,Lcn2,,,,,
Kif5b,Ldlr,,,,,
Klra4,Lgmn,,,,,
Krt18,Lipa,,,,,
Krt23,Litaf,,,,,
Lama3,Lmna,,,,,
Lamc2,Lmo7,,,,,
Lamp1,Lpcat2,,,,,
Lcn2,Lpcat4,,,,,
Ldlr,Map2k4,,,,,
Lgmn,Mboat1,,,,,
Lipa,Mboat2,,,,,
Litaf,Micall2,,,,,
Lmna,Mmp14,,,,,
Lmo7,Mob1a,,,,,
Lpcat2,Mob1b,,,,,
Lpcat4,Msmo1,,,,,
Map2k4,Mvd,,,,,
Mboat1,Myl7,,,,,
Mboat2,Mylip,,,,,
Micall2,Nfatc2,,,,,
Mmp14,Nfkbiz,,,,,
Mob1a,Nkd1,,,,,
Mob1b,Nlrc4,,,,,
Msmo1,Nox1,,,,,
Mvd,Npc1,,,,,
Myl7,Npnt,,,,,
Mylip,Nr4a1,,,,,
Nfatc2,Nr4a3,,,,,
Nfkbiz,Nrg4,,,,,
Nkd1,Ntf5,,,,,
Nlrc4,Nupr1,,,,,
Nox1,Nus1,,,,,
Npc1,Pak2,,,,,
Npnt,Pard6b,,,,,
Nr4a1,Pcsk9,,,,,
Nr4a3,Pfkl,,,,,
Nrg4,Pfkp,,,,,
Ntf5,Pgam1,,,,,
Nupr1,Pgm1,,,,,
Nus1,Pik3cb,,,,,
Pak2,Pik3cg,,,,,
Pard6b,Pik3r3,,,,,
Pcsk9,Pla2g10,,,,,
Pfkl,Pla2g12a,,,,,
Pfkp,Pla2g2a,,,,,
Pgam1,Pla2g2e,,,,,
Pgm1,Pla2g2f,,,,,
Pik3cb,Plat,,,,,
Pik3cg,Plaur,,,,,
Pik3r3,Pld1,,,,,
Pla2g10,Plk2,,,,,
Pla2g12a,Plk3,,,,,
Pla2g2a,Pparg,,,,,
Pla2g2e,Ppp1r15a,,,,,
Pla2g2f,Ppp1r3b,,,,,
Plat,Ppp2r1a,,,,,
Plaur,Ppp2r5e,,,,,
Pld1,Prkaa1,,,,,
Plk2,Prkg2,,,,,
Plk3,Psapl1,,,,,
Pmaip1,Psd4,,,,,
Pparg,Psmd14,,,,,
Ppp1r15a,Psmd8,,,,,
Ppp1r3b,Ptger4,,,,,
Ppp2r1a,Pthlh,,,,,
Ppp2r5e,Ptprj,,,,,
Prkaa1,Rab14,,,,,
Prkg2,Rab27b,,,,,
Psapl1,Rap1b,,,,,
Psd4,Rb1,,,,,
Psmd14,Reg4,,,,,
Psmd8,Rel,,,,,
Ptger4,Robo1,,,,,
Pthlh,Rock2,,,,,
Ptprj,Rragc,,,,,
Rab14,Runx1,,,,,
Rab27b,S100g,,,,,
Rap1b,Sat1,,,,,
Rb1,Scarb1,,,,,
Reg4,Scd1,,,,,
Rel,Scd2,,,,,
Robo1,Sdc1,,,,,
Rock2,Sec61b,,,,,
Rragc,Sema6a,,,,,
Runx1,Septin8,,,,,
S100g,Serpinb5,,,,,
Sat1,Sh3kbp1,,,,,
Scarb1,Sirt1,,,,,
Scd1,Slc16a3,,,,,
Scd2,Slc26a9,,,,,
Sdc1,Slc2a1,,,,,
Sec61b,Slc9a3,,,,,
Sema6a,Slit2,,,,,
Septin8,Smad7,,,,,
Serpinb5,Sod1,,,,,
Sh3kbp1,Sqle,,,,,
Sirt1,Srgap1,,,,,
Slc16a3,Srgap2,,,,,
Slc26a9,Srp54c,,,,,
Slc2a1,Srsf1,,,,,
Slc9a3,Stat3,,,,,
Slit2,Tab3,,,,,
Smad7,Tead4,,,,,
Sod1,Tff1,,,,,
Sqle,Tgfbr2,,,,,
Srgap1,Tlr1,,,,,
Srgap2,Tlr4,,,,,
Srp54c,Tmem173,,,,,
Srsf1,Tmprss2,,,,,
Stat3,Tnf,,,,,
Tab3,Tnfaip3,,,,,
Tead4,Tnfrsf10b,,,,,
Tff1,Tnfrsf11b,,,,,
Tgfbr2,Tnnt2,,,,,
Thbs1,Tpcn2,,,,,
Timp3,Tpm1,,,,,
Tlr1,Tpm4,,,,,
Tlr4,Trp53bp2,,,,,
Tmem173,Tspo,,,,,
Tmprss2,Tuba4a,,,,,
Tnf,Tusc3,,,,,
Tnfaip3,Ugdh,,,,,
Tnfrsf10b,Ugt1a7c,,,,,
Tnfrsf11b,Ugt8a,,,,,
Tnnt2,Vcl,,,,,
Tpcn2,Vdac2,,,,,
Tpm1,Vmp1,,,,,
Tpm4,Vps37c,,,,,
Trf,Vps4b,,,,,
Trp53bp2,Zmpste24,,,,,
Tspo,Zyx,,,,,
Tuba4a,,,,,,
Tusc3,,,,,,
Ugdh,,,,,,
Ugt1a7c,,,,,,
Ugt8a,,,,,,
Vcl,,,,,,
Vdac2,,,,,,
Vmp1,,,,,,
Vps37c,,,,,,
Vps4b,,,,,,
Zmpste24,,,,,,
Zyx,,,,,,