Supplementary Table 6. Gene signatures used throughout the study.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
GSEA name,MUNOZ LGR5 SIGNATURE,MUSTATA FETAL SPHEROID UPREGULATED,Label Retaining Cells,Revival Stem Cells,Enteroendocrine,Paneth Cells,Mucosecreeting,Crypt proliferation,Mex3a signature Barriga et al.,Secretory Progenitors,Goblet,Lgr5 Signature,ki67 (HI vs low) signature,Human LGR5-Hi / MEX3A-Hi signature,Human Lgr5-HI / Mex3a-Low signature,YAP direct targets
Source (if applicable),https://www.ncbi.nlm.nih.gov/pubmed/22692129,https://www.ncbi.nlm.nih.gov/pubmed/24139799,https://pubmed.ncbi.nlm.nih.gov/23446353/,https://pubmed.ncbi.nlm.nih.gov/31019301/,,,,https://pubmed.ncbi.nlm.nih.gov/21892181/,https://pubmed.ncbi.nlm.nih.gov/28285904/,,,,https://pubmed.ncbi.nlm.nih.gov/28468934/,MEX3A,KIF11,
,1300002K09RIK,Spp1,NUF2,CLU,NGN3,DLL4,MUC2,AEN,MEX3A,HEAPACAM2,Tff3,LGR5,CDKN1B,SMOC2,NCAPG,Anxa1
,6230424C14RIK,Gja1,CHGA,ANXA1,ATH1,TGFA,MUC1,ALMS1,AIRN ,SELM,Clca1,ASCL2,PIF1,NOTUM,PRR11,Ccn1
,ADRA2A,Ctgf,AP2A1,MIF,BETA2,EGF,MUC3,ANKRD26,ANG4 ,CCK,Wfdc2,LRIG1,CCNA1,MDK,CEACAM6,Ccn2
,AFAP1,Basp1,GCLC,NPM1,SECRETIN,WNT11,MUC17,ANLN,ATP5G2 ,CHGB,Spink1,BCL11B,GTSE1,TUBA1A,HMGN2,Fjx1
,ANGPT2,Tacstd2,PANK2,CCND1,CCK,WNT3,SPINK4,AQP4,AY761184 ,DLL1,Reg4,AXIN2,AC087721.2,NKD1,DEK,Axl
,APCDD1,Car2,KIF20A,,GLP1,DEFA1,DLL1,ASF1B,BAALC ,NEUROD1,,,AC087721.2,SOX4,KIF20A,Ereg
,ARHGEF4,Sftpd,CSRNP1,,NTS,LYZ1,DLL4,ASPM,BCL6 ,RNASE1,,,DEPDC1,TM4SF1,ASF1B,Wwc2
,ARL4C,Mal,RUVBL2,,HTR2A,LYZ2,SPDEF,ATAD2,BOC ,CCL6,,,CEP55,CXCL8,ARHGEF39,
,ASCL2,Clu,BRCA2,,TACR1,TFF3,TFF3,ATAD5,C76336 ,CCL9,,,KIF20B,PCSK1N,MYBL2,
,ATG16L2,Wfdc2,SUPV3L1,,SSTR2,MUC2,RETLNB,ATIC,CAD ,FCGBP,,,CENPE,TM7SF2,KPNA2,
,ATM,Msln,MET,,GAST,AGR2,FCGBP,AU016916,CBX1 ,SPDEF,,,KIF18A,FAM46A,GGCT,
,AXIN2,Vsig1,NUP85,,PYY,REG4,KLF4,AU020206,CCDC55 ,INSM1,,,BUB1,SERPINA1,RNASEH2A,
,B930095G15RIK,Expi,TIAM1,,GLP1R,DLL1,ELF3,AURKA,CCDC66 ,DLL4,,,CDC25B,PERP,SMC2,
,CACHD1,Tubb6,PPAT,,GLP2R,KIT,MUC5AC,AURKB,CCDC91 ,REP15,,,GJB3,LRMP,GINS2,
,CAR12,Ly6a,SNAP25,,NEUROD1,,MUC5B,BAG2,CCL27A ,REG4,,,KNSTRN,KLK1,FABP5,
,CASP12,Syt14l,ABCF3,,GHRL,,MUC6,BARD1,CD44 ,,,,CDCA3,CST3,NUP37,
,CBX6,Crip2,CACNA1A,,SST,,ATH1,BBS7,CD86 ,,,,KIF18B,RAB26,DTYMK,
,CC2D2A,Anxa1,DDX11,,CCK1,,,BCKDHB,CENPB ,,,,MELK,ZNF503,CCNF,
,CD320,Col4a1,TPH1,,CKK2,,,BCL7A,CEP97 ,,,,TROAP,KRT17,H2AFZ,
,CDC42EP1,Il33,LHPP,,,,,BLM,CLEC2I ,,,,DDIAS,IFI27,ARL6IP1,
,CDO1,Ly6f,FBXW11,,,,,BRCA1,CLU ,,,,CKAP2,SMAD9,GAL,
,CES3,Sprr1a,PEG3,,,,,BUB1,CNNM1 ,,,,KIF20A,DACH1,HSPD1,
,CGNL1,Lor,KCTD3,,,,,BUB1B,CSNK1E ,,,,MIS18BP1,KRT19,BUB1,
,CITED4,Col4a2,TUBGCP3,,,,,CASC5,CWF19L2 ,,,,CCNB2,ITPR2,SMC4,
,CLCA1,Krt4,KIF3A,,,,,CASP12,D16ERTD472E ,,,,CDC20,RASSF6,FAM64A,
,CLCA2,Igfbp7,OSBPL8,,,,,CBX6,DDX24 ,,,,CKAP2L,F10,HIST1H4C,
,CLIC6,Akap13,WDR92,,,,,CCBE1,DEFA21 /// DEFA22 ,,,,CCNB1,FAM213A,RACGAP1,
,CPN1,Sptssb,C2CD2,,,,,CCDC14,DEFA5 /// GM10104 /// GM15315 ,,,,CRYM,GDF15,ZWINT,
,CTTNBP2,Ecscr,PAX6,,,,,CCDC18,DEFA-RS1 ,,,,TPX2,RHOB,TUBB4B,
,CYP2E1,Ivl,NOTCH1,,,,,CCDC99,DGKD ,,,,DLGAP5,RASD1,TROAP,
,D930015E06RIK,Gkn1,RAB23,,,,,CCNA2,DYNLT1F ,,,,CDK1,IGF2,HSPE1,
,DCT,Akr1b8,ZBTB48,,,,,CCNE1,EDN1 ,,,,BORA,IL13RA1,KIF18B,
,DDB2,Cdh13,MCTP2,,,,,CCNF,EIF4G1 ,,,,NEK2,HSPB1,CDC25C,
,DDO,Slc45a3,MDM1,,,,,CDC2,EMP2 ,,,,CDKN3,KIAA1324,CKAP2,
,DYNC2H1,Efna5,HMGXB4,,,,,CDC45L,EPHA4 ,,,,ASPM,FBXO2,KIFC1,
,E230029C05RIK,Anxa8,CD44,,,,,CDC6,EXOC6B ,,,,PSRC1,TEAD2,NOX1,
,ELL3,1700007K13Rik,BECN1,,,,,CDC7,EXOSC10 ,,,,KIF23,CHD6,TK1,
,EMP2,Acsm3,ATL1,,,,,CDCA2,EXT2 ,,,,PCSK6,CDKN1C,CDCA8,
,EPHA4,Ppic,SMG6,,,,,CDCA5,FAM115A ,,,,OSCP1,AKR1C3,KIF20B,
,EPHB3,Anxa3,FBXO38,,,,,CDCA7L,FAM222A ,,,,SLC28A3,TNFRSF12A,ECT2,
,ESAM,Eda2r,ZDHHC14,,,,,CDK2,FANCG ,,,,NRARP,PMEPA1,MCM7,
,ESRRG,S100a6,EPHB4,,,,,CELSR2,FGFR4 ,,,,CENPA,HPCAL1,RANBP1,
,EVL,Ldh2,TMEM43,,,,,CENPA,FGFRL1 ,,,,ALPP,HSPA2,CDCA2,
,FARP1,Ly6c,GRK5,,,,,CENPE,FOXN3 ,,,,ALPP,PLK2,CENPW,
,FBXO21,Efemp1,CADPS,,,,,CENPF,GM10071 /// RPL13 ,,,,ALPP,NGFRAP1,TUBA1C,
,FGFR4,Ddit4l,SSH2,,,,,CENPI,GM15247 ,,,,SHCBP1,FOXA2,SPC25,
,FMNL2,Pdzk1ip1,PLCE1,,,,,CENPN,GM16740 ,,,,ARHGEF39,ITGB8,KIF18A,
,FSTL1,Ly6d,NR4A1,,,,,CENPP,GM17250 ,,,,ANLN,AKAP12,CEP55,
,FZD2,2310002J15Rik,ENOX2,,,,,CEP192,GM8096 /// PHGDH ,,,,HMMR,KLF4,SGOL1,
,GAS6,Cugbp2,RFX6,,,,,CEP55,GM996 ,,,,PARPBP,AREG,UBE2T,
,GKAP1,Laptm5,CDK5RAP2,,,,,CEP76,GTF2F1 ,,,,TLR1,HOTAIRM1,ASPM,
,GKN3,Plekhs1,TSEN2,,,,,CEP97,HMGCS2 ,,,,CDC25C,FHL2,CKS1B,
,GPLD1,Dscr6,PTGFRN,,,,,CHAF1B,HS2ST1 ,,,,CCNF,MLLT11,ANLN,
,GPER,Hs6st2,PTPRG,,,,,CHEK1,HSD17B14 ,,,,AURKA,AZGP1,KIF2C,
,GRAMD1A,,TRRAP,,,,,CHTF18,IFT27 ,,,,PRC1,MALAT1,PBK,
,HUNK,,DROSHA,,,,,CKAP2L,IGF1R ,,,,CENPF,KLF6,PRC1,
,IGFBP4,,GNAO1,,,,,CKLF,IKBIP /// LOC100862563 ,,,,GSDMC,DST,DEPDC1,
,IL17RD,,ABCA1,,,,,CKS1B,INPP5F ,,,,SPC25,DPYSL3,HMGB1,
,IMMP2L,,MYNN,,,,,CLCA4,KCNQ1OT1 ,,,,KIF2C,MFAP2,HMGB3,
,IRS1,,S100PBP,,,,,CLSPN,KDM5A ,,,,KIF14,CXCL12,HJURP,
,KCNE3,,UNC13B,,,,,CNN3,KIF12 ,,,,EFCAB11,PRSS22,CKS2,
,KLHL8,,,,,,,CP110,KIF1C ,,,,PRR11,PVRL1,KIF23,
,LARGE,,,,,,,CTPS,KIF2A ,,,,KIF22,TMEM176A,DLGAP5,
,LGR5,,,,,,,CYP39A1,LAMC1 ,,,,ARHGAP19-SLIT1,MMP11,SGOL2,
,LIPT2,,,,,,,D17H6S56E-5,LBH ,,,,ARHGAP19-SLIT1,ADM,TUBB,
,MAN2A2,,,,,,,DACH1,LIMK2 ,,,,GSDMC,CLDN4,AURKB,
,MEX3A,,,,,,,DCAF12L1,LOC101243624 ,,,,PLK1,SCNN1A,TTK,
,MIA1,,,,,,,DCK,LPHN1 ,,,,,CLDN3,MAD2L1,
,MPP3,,,,,,,DCTD,LYZ1 ,,,,,IFI6,PCNA,
,MSI1,,,,,,,DDX11,LYZ2 ,,,,,GUCA2A,KIAA0101,
,MYC,,,,,,,DEPDC1,MAD2L2 ,,,,,ANXA13,NUF2,
,MYCL1,,,,,,,DIAPH3,MAN2A2 ,,,,,DLL1,NEK2,
,NAP1L1,,,,,,,DKC1,MBD4 ,,,,,TUBB2B,GTSE1,
,NAPEPLD,,,,,,,DLGAP5,MED24 ,,,,,WFDC2,MKI67,
,NOTCH1,,,,,,,DNA2,MFGE8 ,,,,,TFF3,BORA,
,TC1677245,,,,,,,DNAH11,MID1 ,,,,,LRRC26,KNSTRN,
,PHLDB2,,,,,,,DNAJC18,MSI1 ,,,,,RBP1,CENPF,
,PLA2G4A,,,,,,,DNMT1,MTR ,,,,,MARCKSL1,CENPE,
,PLEKHB1,,,,,,,DSN1,MYL6 ,,,,,FN1,CCNA2,
,PLXNB1,,,,,,,DTL,NAV2 ,,,,,PLEKHB1,CDCA3,
,POGK,,,,,,,DUS4L,NOLC1 ,,,,,MMP7,PTTG1,
,PPAP2B,,,,,,,DUSP7,NR2E3 ,,,,,PRAP1,FAM83D,
,PRELP,,,,,,,DUT,PACS1 ,,,,,PHLDA2,HMGB2,
,PRKD3,,,,,,,E2F1,PDAP1 ,,,,,PCBP4,NUSAP1,
,PSD3,,,,,,,E2F7,PDE7A ,,,,,RP11-401P9.4,CDK1,
,PSRC1,,,,,,,ERCC6L,PHF14 ,,,,,HOXA10,BIRC5,
,PTPRO,,,,,,,ESCO2,PHF3 ,,,,,COL9A3,TUBA1B,
,PTPRS,,,,,,,ESPL1,PHGDH ,,,,,GPRC5A,RRM2,
,RAD51L1,,,,,,,EXO1,PITPNC1 ,,,,,DNAJC12,HMMR,
,RASA3,,,,,,,EXOSC2,PNLIPRP2 ,,,,,PLCG2,CDC20,
,RGMB,,,,,,,EXOSC8,PPIG ,,,,,NREP,TOP2A,
,RGS12,,,,,,,FADS1,PTPRS ,,,,,TACSTD2,CDKN3,
,RNF32,,,,,,,FAM111A,RAD50 ,,,,,H1F0,TPX2,
,RNF43,,,,,,,FAM54A,RASSF10 ,,,,,SPINK1,CCNB2,
,SCN2B,,,,,,,FAM72A,RGS12 ,,,,,PHLDA1,PLK1,
,SECTM1B,,,,,,,FANCB,RPRD1A ,,,,,REP15,CENPA,
,SEMA7A,,,,,,,FEN1,RSRC2 ,,,,,ZNF91,CCNB1,
,ENSMUST00000102660,,,,,,,FGR,40422,,,,,TSC22D1,AURKA,
,SFRP5,,,,,,,FIGNL1,SERF1 ,,,,,PROX1,UBE2C,
,SHISA2,,,,,,,FOXM1,SIRT5 ,,,,,,,
,SLC19A2,,,,,,,FTSJD1,SLC29A1 ,,,,,,,
,SLC23A3,,,,,,,GEMIN4,SLC41A1 ,,,,,,,
,SLC27A2,,,,,,,GEMIN5,SLC44A2 ,,,,,,,
,SLCO3A1,,,,,,,GEN1,SORCS2 ,,,,,,,
,SMO,,,,,,,GINS1,SOX4 ,,,,,,,
,SNX10,,,,,,,GINS2,SPICE1 ,,,,,,,
,SORCS2,,,,,,,GINS3,STK3 ,,,,,,,
,SOX4,,,,,,,GLS2,TCF3 ,,,,,,,
,SOX9,,,,,,,GSTCD,TCTN3 ,,,,,,,
,SP5,,,,,,,GTSE1,TLR2 ,,,,,,,
,SRL,,,,,,,HAUS4,TLX2 ,,,,,,,
,SYCN,,,,,,,HAUS5,TMEM107 ,,,,,,,
,TEAD2,,,,,,,HAUS6,TMEM132A ,,,,,,,
,TEX9,,,,,,,HELLS,TMEM206 ,,,,,,,
,TFPI,,,,,,,HEMGN,TNFRSF19 ,,,,,,,
,TGIF2,,,,,,,HMGA2,TRIM44 ,,,,,,,
,TMEM209,,,,,,,HMMR,TYROBP ,,,,,,,
,TNFRSF19,,,,,,,IFITM3,UBN1 ,,,,,,,
,TRIM44,,,,,,,IGF1R,WWOX ,,,,,,,
,TTC21B,,,,,,,ILF3,ZDHHC14 ,,,,,,,
,TTPA,,,,,,,INCENP,ZFP316 ,,,,,,,
,TXNDC16,,,,,,,IQGAP3,ZFP553 ,,,,,,,
,UTRN,,,,,,,KBTBD6,ZFP703 ,,,,,,,
,VAV3,,,,,,,KCNN4,ZFP787 ,,,,,,,
,WDR35,,,,,,,KIAA0101,ZFP865 ,,,,,,,
,WDR90,,,,,,,KIAA0649,ZSCAN2 ,,,,,,,
,ENSMUST00000108246,,,,,,,KIF11,,,,,,,,
,WWTR1,,,,,,,KIF18A,,,,,,,,
,ZFP12,,,,,,,KIF18B,,,,,,,,
,ZKSCAN17,,,,,,,KIF20B,,,,,,,,
,ZNRF3,,,,,,,KIF22,,,,,,,,
,ZRANB3,,,,,,,KIF24,,,,,,,,
,ACSM3,,,,,,,KIF2C,,,,,,,,
,AFAP1L1,,,,,,,KIF4A,,,,,,,,
,AGR3,,,,,,,KIFC1,,,,,,,,
,AQP4,,,,,,,KLHL23,,,,,,,,
,CD44,,,,,,,KNTC1,,,,,,,,
,CDCA7,,,,,,,LAMC1,,,,,,,,
,CDK6,,,,,,,LIG1,,,,,,,,
,CLCA4,,,,,,,LMNB1,,,,,,,,
,CNN3,,,,,,,LOC388559,,,,,,,,
,DACH1,,,,,,,LPHN1,,,,,,,,
,ENSMUST00000108472,,,,,,,LYAR,,,,,,,,
,FAM115C,,,,,,,LYSMD2,,,,,,,,
,FZD7,,,,,,,MARCKS,,,,,,,,
,GLRX,,,,,,,MASTL,,,,,,,,
,GRB7,,,,,,,MBD4,,,,,,,,
,KCNQ1,,,,,,,MCM2,,,,,,,,
,LCP1,,,,,,,MCM3,,,,,,,,
,MECOM,,,,,,,MCM4,,,,,,,,
,NAV1,,,,,,,MCM5,,,,,,,,
,OLFM4,,,,,,,MCM7,,,,,,,,
,PAICS,,,,,,,MCM8,,,,,,,,
,PICALM,,,,,,,MDN1,,,,,,,,
,42984,,,,,,,MELK,,,,,,,,
,SLC12A2,,,,,,,MIRHG1,,,,,,,,
,SMOC2,,,,,,,MLF1IP,,,,,,,,
,SOAT1,,,,,,,MORC4,,,,,,,,
,SORBS2,,,,,,,MPHOSPH9,,,,,,,,
,TNS3,,,,,,,MTBP,,,,,,,,
,VDR,,,,,,,MTHFD2,,,,,,,,
,,,,,,,,MYB,,,,,,,,
,,,,,,,,MYBL2,,,,,,,,
,,,,,,,,MYC,,,,,,,,
,,,,,,,,NAP1L1,,,,,,,,
,,,,,,,,NCAPD2,,,,,,,,
,,,,,,,,NCAPG,,,,,,,,
,,,,,,,,NCAPG2,,,,,,,,
,,,,,,,,NCAPH,,,,,,,,
,,,,,,,,NDE1,,,,,,,,
,,,,,,,,NEIL3,,,,,,,,
,,,,,,,,NEK2,,,,,,,,
,,,,,,,,NEUROG3,,,,,,,,
,,,,,,,,NEXN,,,,,,,,
,,,,,,,,NFATC2,,,,,,,,
,,,,,,,,NIN,,,,,,,,
,,,,,,,,NRM,,,,,,,,
,,,,,,,,NSL1,,,,,,,,
,,,,,,,,NUF2,,,,,,,,
,,,,,,,,NUP133,,,,,,,,
,,,,,,,,NUP210,,,,,,,,
,,,,,,,,NUP85,,,,,,,,
,,,,,,,,NUSAP1,,,,,,,,
,,,,,,,,PAICS,,,,,,,,
,,,,,,,,PALB2,,,,,,,,
,,,,,,,,PBK,,,,,,,,
,,,,,,,,PCK2,,,,,,,,
,,,,,,,,PFAS,,,,,,,,
,,,,,,,,PGM2L1,,,,,,,,
,,,,,,,,PIP4K2B,,,,,,,,
,,,,,,,,PLK1,,,,,,,,
,,,,,,,,PLK4,,,,,,,,
,,,,,,,,POLA1,,,,,,,,
,,,,,,,,POLD1,,,,,,,,
,,,,,,,,POLE,,,,,,,,
,,,,,,,,POLE2,,,,,,,,
,,,,,,,,POLI,,,,,,,,
,,,,,,,,POLR1E,,,,,,,,
,,,,,,,,PPAT,,,,,,,,
,,,,,,,,PPIL5,,,,,,,,
,,,,,,,,PRC1,,,,,,,,
,,,,,,,,PRIM1,,,,,,,,
,,,,,,,,PRIM2,,,,,,,,
,,,,,,,,PRKD3,,,,,,,,
,,,,,,,,PRR11,,,,,,,,
,,,,,,,,PSIP1,,,,,,,,
,,,,,,,,PSMC3IP,,,,,,,,
,,,,,,,,PUS7,,,,,,,,
,,,,,,,,QSOX2,,,,,,,,
,,,,,,,,QTRT1,,,,,,,,
,,,,,,,,RACGAP1,,,,,,,,
,,,,,,,,RAD18,,,,,,,,
,,,,,,,,RAD51,,,,,,,,
,,,,,,,,RAD51AP1,,,,,,,,
,,,,,,,,RAD51C,,,,,,,,
,,,,,,,,RAD54B,,,,,,,,
,,,,,,,,RAD54L,,,,,,,,
,,,,,,,,RASA3,,,,,,,,
,,,,,,,,RBBP6,,,,,,,,
,,,,,,,,RCC2,,,,,,,,
,,,,,,,,RFC3,,,,,,,,
,,,,,,,,RPA2,,,,,,,,
,,,,,,,,RPP40,,,,,,,,
,,,,,,,,RPUSD2,,,,,,,,
,,,,,,,,RRM1,,,,,,,,
,,,,,,,,RRM2,,,,,,,,
,,,,,,,,RRP15,,,,,,,,
,,,,,,,,RRP1B,,,,,,,,
,,,,,,,,SCML2,,,,,,,,
,,,,,,,,SEMA3C,,,,,,,,
,,,,,,,,SEMA4D,,,,,,,,
,,,,,,,,SETDB1,,,,,,,,
,,,,,,,,SGOL1,,,,,,,,
,,,,,,,,SGOL2,,,,,,,,
,,,,,,,,SHCBP1,,,,,,,,
,,,,,,,,SIVA1,,,,,,,,
,,,,,,,,SKA1,,,,,,,,
,,,,,,,,SKA2,,,,,,,,
,,,,,,,,SKA3,,,,,,,,
,,,,,,,,SLC12A2,,,,,,,,
,,,,,,,,SLC16A12,,,,,,,,
,,,,,,,,SLC1A5,,,,,,,,
,,,,,,,,SLC7A2,,,,,,,,
,,,,,,,,SLC7A5,,,,,,,,
,,,,,,,,SLFN13,,,,,,,,
,,,,,,,,SMC2,,,,,,,,
,,,,,,,,SPAG5,,,,,,,,
,,,,,,,,SPC24,,,,,,,,
,,,,,,,,SYCE2,,,,,,,,
,,,,,,,,TACC3,,,,,,,,
,,,,,,,,TAF4B,,,,,,,,
,,,,,,,,TBC1D19,,,,,,,,
,,,,,,,,TBC1D4,,,,,,,,
,,,,,,,,TCF19,,,,,,,,
,,,,,,,,TIMELESS,,,,,,,,
,,,,,,,,TIMP3,,,,,,,,
,,,,,,,,TIPIN,,,,,,,,
,,,,,,,,TK1,,,,,,,,
,,,,,,,,TLR2,,,,,,,,
,,,,,,,,TMEFF1,,,,,,,,
,,,,,,,,TMEM107,,,,,,,,
,,,,,,,,TMEM173,,,,,,,,
,,,,,,,,TMEM194B,,,,,,,,
,,,,,,,,TMEM48,,,,,,,,
,,,,,,,,TOPBP1,,,,,,,,
,,,,,,,,TPX2,,,,,,,,
,,,,,,,,TRAIP,,,,,,,,
,,,,,,,,TRIM37,,,,,,,,
,,,,,,,,TRIM68,,,,,,,,
,,,,,,,,TRIP13,,,,,,,,
,,,,,,,,TSGA14,,,,,,,,
,,,,,,,,TSPAN12,,,,,,,,
,,,,,,,,TTPA,,,,,,,,
,,,,,,,,TUBB,,,,,,,,
,,,,,,,,TUBE1,,,,,,,,
,,,,,,,,TXNDC16,,,,,,,,
,,,,,,,,UBE2T,,,,,,,,
,,,,,,,,UHRF1,,,,,,,,
,,,,,,,,UNG,,,,,,,,
,,,,,,,,UTP15,,,,,,,,
,,,,,,,,VRK1,,,,,,,,
,,,,,,,,WDHD1,,,,,,,,
,,,,,,,,WDR34,,,,,,,,
,,,,,,,,WDR35,,,,,,,,
,,,,,,,,WDR76,,,,,,,,
,,,,,,,,WWTR1,,,,,,,,
,,,,,,,,XRCC2,,,,,,,,
,,,,,,,,ZBTB16,,,,,,,,
,,,,,,,,ZBTB25,,,,,,,,
,,,,,,,,ZC3H7B,,,,,,,,
,,,,,,,,ZFP783,,,,,,,,
,,,,,,,,ZMYND19,,,,,,,,
,,,,,,,,ZNF275,,,,,,,,
,,,,,,,,ZNF367,,,,,,,,
,,,,,,,,ZNF473,,,,,,,,
,,,,,,,,ZNF704,,,,,,,,
,,,,,,,,ZNRF3,,,,,,,,
,,,,,,,,ZRANB3,,,,,,,,
,,,,,,,,ZWILCH,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
