CD81+PDGFRAlow,ACKR4+fibroblast,CD81-PDGFRAlow,Telocyte,small intestine arteriole,small intestine capillary,small intestine vein,small intestine lymphatic,colon capillary arterial,colon capillary,colon vein,colon lymphatic
na,na,na,na,na,na,na,na,na,na,na,na
PRSS23,IL6,OGN,TAGLN,SCGB3A1,CAR4,MADCAM1,CCL21A,CXCL12,CAR4,LRG1,CCL21A
CD81,CD81,SFRP1,TMEM158,TMEM176A,RGCC,LRG1,MMRN1,SCGB3A1,RGCC,ACKR1,LYVE1
GREM1,CHODL,CST3,EDNRB,TMEM176B,NRP1,CLDN5,LYVE1,ID1,PLPP1,VWF,MMRN1
CILP,ADM,ADAMDEC1,KCNJ8,NCOA7,COL4A1,SLCO2A1,MAF,IER2,APLNR,MADCAM1,FGL2
PCOLCE2,GFPT2,TMEM158,ALDH1A1,LY6A,KDR,BGN,FGL2,LY6A,RAMP3,BGN,LCN2
ACKR4,CILP,EDNRB,MYL9,PLCB1,THBS1,VWF,RELN,KLF2,COL4A1,SLCO2A1,FXYD6
COL14A1,PIEZO2,NBL1,THBD,CLCA3A1,FLT1,TMEM252,CYP4B1,PLCB1,SPARC,TMSB10,IGFBP5
DPT,PCOLCE2,KCNJ8,CALD1,PODXL,APOLD1,CALCRL,AQP1,MNDAL,NKX2-3,CYTL1,CLDN5
AEBP1,PRSS23,SMOC2,TSPAN13,SCARB1,NKX2-3,ARRB1,LCN2,IGFBP3,HSPG2,PRCP,THY1
RBP1,OLFML2B,IGFBP5,04-Sep,CLEC2D,COL15A1,SLCO3A1,FLT4,KITL,AW112010,IL6ST,FTH1
IGFBP6,SERPINE1,MFAP4,PDGFRA,COL13A1,EHD4,MT-ND4,PRELP,CLEC1A,MGLL,TMEM252,PRELP
STC2,NPY1R,ALDH1A1,BMP5,STOM,PLVAP,MT-ND2,NRP2,HLX,SPARCL1,AMIGO2,PARD6G
POSTN,EBF1,TSPAN13,HIGD1A,LIFR,AW112010,RASA4,ADGRG3,ALOX12,FMO2,SPINT2,TPPP3
EBF1,FIGF,COL15A1,TMEM119,SLC30A1,RAMP3,ICAM1,STAB1,SLC26A10,TRP53I11,FAM174B,CYP4B1
MFAP5,GDF6,COL6A5,EDNRA,CYP26B1,ESM1,IL6ST,FXYD6,IFI203,COL15A1,APOE,RELN
PI16,DHRS3,IGFBP3,BMP7,P2RY6,RAPGEF4,2200002D01RIK,IFI27L2A,CYR61,CAR8,CALCRL,CP
,AR,LTBP4,F2R,SLC16A1,PLPP1,FAM174B,PARD6G,WARS,LAMB1,PTGS1,CD63
,COL8A1,THBD,TCF4,FAM167B,VWA1,PTGS1,TMSB10,FAM13C,SGK1,CADM3,MAF
,IER2,NCAM1,ABCC9,PTP4A3,TSC22D1,PLAC8,TNXB,SLC27A3,ENPP6,ACTN1,TIMP2
,PI16,TMEM176A,NBL1,ENTPD1,8430408G22RIK,EHD3,NR2F2,IFI47,IVNS1ABP,RASA4,FLT4
,MT2,PDGFRA,07-Sep,RARA,BCR,MT-ATP6,NTN1,MFAP2,JUN,EHD3,PDPN
,FLRT2,NRP1,SOX6,FAM13C,SGK1,GEM,CALD1,GULP1,SOX4,PRSS23,TIMP3
,RCAN1,HSD11B1,CAPZB,SYNE2,SPARC,APLNR,TPPP3,NOTCH4,DUSP6,SNCG,ADGRG3
,GPC3,HIGD1A,TRP53I11,CLEC1A,DLC1,GUCY1A3,TSHZ2,GBP5,MCAM,2200002D01RIK,CD9
,SCARA5,SOX6,PROCR,IRAK1,BHLHE40,EMP3,COL23A1,ATRX,APOLD1,CTSH,GPM6A
,LBP,ABCC9,EMID1,TRIM2,PLK2,ITGB4,DTX1,SLC39A10,ANKRD37,SLFN2,LBP
,FAM129A,CD81,RGS10,XPR1,PLPP3,LEPR,TIMP3,DYNC1H1,EDNRB,KLK8,IFI27L2A
,VLDLR,BMP7,ALCAM,SRPRB,IVNS1ABP,KLK8,CD63,STAT2,RAPGEF4,S100A10,CALD1
,FAP,GNAI1,GADD45A,GMPR,EXOC3L2,ARL4D,LTBP4,SMG1,THBS1,CTLA2A,NTN1
,POSTN,TMEM176B,BMP3,STARD4,HES1,ABCA1,CP,KLF3,FOS,ECM1,ABI3BP
,GREM1,ALCAM,SOX4,GSDMD,PRDM1,TGFBI,CAMK2N1,CENPA,ITGA6,ICAM1,DTX1
,ISM1,TAGLN,GJA1,PPP6R3,HSPG2,CYSLTR1,TIMP2,PWWP2B,CHRM2,CYSLTR1,TGFBI
,SLIT2,RGS5,SMOC2,DNAJC15,SOX4,PLEC,GMFG,ODF2,APLN,RBP1,COL18A1
,NTN4,IGFBP4,PDLIM1,AR,GM13889,PIGT,IL33,RUSC2,RAD51AP1,ADGRG6,AHNAK2
,AEBP1,EDNRA,EFEMP1,MAK16,TNFAIP2,IIGP1,PROX1,ASH1L,SELENBP1,AU021092,STAB1
,ADAMTSL3,CAV1,RERG,ZFP87,CAR8,MT-ND1,FTH1,JUNB,F2RL3,ELN,ARL4A
,FAM180A,MYL9,ACTA2,METAP1,MCAM,CTLA2A,MARCKS,ASB6,GBP2,LEPR,CYB5R3
,FIGN,PROCR,CASQ2,SLX1B,MNDAL,CTSH,GNG11,AP3B1,IIGP1,MGP,GUCY1B3
,RBP1,RERG,TPM2,KCNQ1OT1,NES,SPNS2,GPX3,FOXN2,HES1,ARRB1,COMT
,FAM71A,CALD1,FHL2,LIPE,IRF1,AMIGO2,PDPN,GTF2F2,HRCT1,EMP3,NR2F2
,LGI2,CASQ2,PDLIM3,NAV2,NID1,P4HB,PPFIBP1,GBP7,ARRDC3,MT-ND4,GUCY1A3
,OSR1,ZEB2,TSPAN6,ADA,DAB2,CTNNAL1,HIST1H2BC,CARNMT1,CHCHD10,MYOF,SERPING1
,CPXM1,EMID1,PQLC1,SLC52A3,FOSL2,BACE2,SCN1B,GTF2IRD1,BTG2,OAT,TNXB
,COL14A1,BMP3,CAV1,GCC2,RGL1,ODC1,LBP,IGTP,H1F0,LIFR,MARCKS
,TEK,HTRA3,BPGM,RBM10,IL4RA,VMP1,LIMS1,NACC2,BPGM,VCAM1,SERPINE2
,HK2,HMCN1,GUCY1B3,TRRAP,LPCAT1,DNM3,CYP1B1,FENDRR,XPC,DNM3,VIM
,EPYC,TRP53I11,MGARP,PCK2,NEDD9,PRPF40B,DLG1,CASZ1,COL4A3,SELP,PROX1
,PLA2G2E,RGS10,GNAI1,SNX25,UBC,GDA,LTC4S,HSP90AA1,ANKRD44,ITGB4,GMFG
,KLF4,TSHZ2,COL12A1,UGDH,NOSTRIN,FABP2,UCP2,GBE1,HIC1,PGM5,LIMS1
,CD248,,OGN,PIK3IP1,ADGRL2,PROCR,ABI3BP,IGF1R,SERPINE1,TMEM100,EHD1
,ACKR4,,PLAT,FMNL1,TRP53I11,C130074G19RIK,THY1,3110082I17RIK,COLGALT2,GSTM2,LGMN
,,,WIF1,GPD2,ENDOD1,CD74,AA467197,KCNQ1,RAB37,ODC1,GNG11
,,,,ZFP637,IFI203,RASL11A,LAMA4,GMNN,CSGALNACT1,NUAK1,RNASE4
,,,,ROGDI,PTPRU,CCND1,RASGRP2,EXTL3,TRP53INP2,LHX6,RHOJ
,,,,SAFB,SKIL,DUSP23,PTPN18,APOL9B,PTPRM,FILIP1L,FXYD1
,,,,GALNT7,PCDH17,AU021092,KCTD12,HMGB2,UCHL1,PDIA5,ECE1
,,,,GM5093,PVR,PKP4,FSCN1,2410089E03RIK,KLHL6,BST1,DEGS1
,,,,GPN1,PQLC1,TGFBR3,KCNK5,ACSS1,SLC46A3,VEGFC,PPFIBP1
,,,,USP21,RAD51AP1,FBLN2,S100A6,MDM4,DCBLD1,INSR,SLC45A3
,,,,DTYMK,CHRM2,WDR26,PALM,POLD3,PTPRU,PPP1R14A,ARHGDIB
,,,,PEX2,SPRY4,LGALS2,RSPO3,IER5L,LPIN2,ZFP36L2,PALM
,,,,LPCAT4,JAM3,HID1,TRF,FAM219B,MICALL1,CTNNAL1,UCP2
,,,,MID1,PHLDA1,FCGBP,CCND2,CXCR4,PCBP3,CFB,LAMA4
,,,,MFHAS1,CHST2,TNRC6C,CD24A,GPSM1,HUWE1,IER3,S100A11
,,,,AKTIP,ITGA6,MT-CYTB,GPR182,DGAT1,DDI2,PLK2,ACKR3
,,,,EIF4EBP2,ARAP2,SEMA6B,EMILIN1,ETV3,RNF31,MT-ND2,NRP2
,,,,POM121,RHBDL2,ATP2A3,EHD1,RBM33,DNAL4,BAMBI,IL7
,,,,ZFP362,NOCT,MBTD1,PTPN14,NAB1,DGKE,ITPR1,ABHD17B
,,,,EXOSC9,TBC1D1,ECM1,MARCKSL1,ANKRD29,TNK2,UPP1,TGM2
,,,,HERC1,PIK3R6,LGALS4,KCNN3,LUC7L,NRN1,LGALS3,TSHZ2
,,,,XYLT2,CLEC14A,UBR4,ABHD17B,AQR,FBXO3,H2-Q6,TBX1
,,,,ZFP746,SEMA3F,PLXNB2,ADD3,SMG7,FAM133B,H2-Q7,LTBP4
,,,,EXOC3L,KITL,CRIM1,RTKN,ZBTB1,SNX25,PHLDA3,STXBP6
,,,,BAZ1A,ENDOU,TBC1D9B,PURA,YOD1,TMEM63B,BMP4,SH3GL3
,,,,RBM33,POLR2E,YBX3,NFIA,COG4,AGMO,ZFP521,ECM2
,,,,2410089E03RIK,STK32C,SURF4,TGFBR2,IDE,LRRC8D,KCNB1,ADD3
,,,,ZBTB1,GPX8,DUSP2,SLC45A3,NUP88,D1ERTD622E,HDC,TPCN1
,,,,PIGQ,BPGM,PLXND1,PCSK6,2700081O15RIK,GM12216,LFNG,FNDC1
,,,,PER3,SPRED1,HMGB2,MICAL2,SOS1,CAB39,CPE,CPNE2
,,,,PKD2,SLC2A1,ACER3,IGFBP5,ELMO2,TTYH3,SULF1,GPR182
,,,,ERAP1,PLSCR2,SPINK4,PMEPA1,MAP2K7,NLK,MUSTN1,BCR
,,,,GLRX2,PHLPP1,HIST1H1C,KCNJ8,UTP14A,HMGCR,PIEZO1,SDC1
,,,,NOP14,SLC23A2,IGTP,ZBP1,TEF,NKD2,PLEC,KLHL4
,,,,ZFP830,TRP53INP2,LYPD8,STAT1,ADGRL1,AIRN,GRRP1,GJA1
,,,,CDK5,DUSP5,TFF3,FN1,DUSP5,RNF41,DST,SULT1A1
,,,,RBM34,PDE4D,WARS,NFAT5,TMEM87B,NUP93,SYT7,HJURP
,,,,SHTN1,TSC22D2,CERK,RAPH1,RBM26,FUCA2,KRT19,WNK1
,,,,NDUFS1,WEE1,KIF13A,FMNL2,CPEB4,MANBA,THSD7A,NSG1
,,,,PIP4K2C,MMD,SIRPA,GM21541,APEH,SPATA2,PTPRB,RCN3
,,,,FBXO9,FAM117B,CMIP,TMOD2,BDP1,MAP1S,EGR1,GM21541
,,,,PEX16,FKBP5,CDC42EP4,PTGFRN,TMEM259,TIA1,NMT2,PXDC1
,,,,PPP1R7,ETS2,SETD1B,PBX1,USP12,CD274,PAM,WIPF3
,,,,GNAQ,TSC22D3,DDX6,MRC1,HGSNAT,CHML,MT-ND1,PCSK6
,,,,TMED1,TNFAIP3,ATP8B1,GJA1,PHF13,MID2,PPP2R5A,PTGFRN
,,,,RNFT1,ARID1A,PYCARD,GPRC5B,ACAD12,RRM1,MGST1,PRKCZ
,,,,MRPS31,HILPDA,AGR2,COL18A1,FZR1,NOL8,ITGA3,PTPN18
,,,,RIOK1,2700081O15RIK,AFG3L1,ZFHX3,ZC3HC1,ZFP263,ZFP36,GM14964
,,,,OGFOD2,TJAP1,UGCG,F2RL1,PHC3,ACBD5,FOSB,STT3B
,,,,OTUD4,TCF3,USO1,TPCN1,R3HCC1,ACHE,HID1,DAPK2
,,,,AW549877,ZFP622,CDA,APBA2,SYNJ2,ANKRD50,MYH9,PTPN14
,,,,E130309D02RIK,UCHL1,ANO6,LGALS3,TRAPPC9,CUL2,RASL11A,NQO1
,,,,FAM89B,H1F0,XPNPEP1,NDRG2,ZFP131,SPEF1,RET,MAT2A
,,,,ETFDH,HOXA5,UBN2,ITGA9,MAPK8IP3,2310040G24RIK,SOCS3,MAP3K1
,,,,GTF2IRD1,ZFP503,XNDC1,DOCK6,PPP2R3D,ACOX3,TAGLN,SEMA3D
,,,,ICMT,TBC1D2B,WIPF3,TGFB3,UPF1,PMM2,NFKBIZ,SLCO3A1
,,,,SLC44A2,ZFP715,AGTRAP,HMCN1,CCDC80,TMEM129,SOCS2,TMOD2
,,,,BORCS6,ADORA2A,ARAP3,EDARADD,INVS,RPS6KA1,DLL1,GYPC
,,,,2310061I04RIK,MOB3C,HS3ST1,CPED1,CPSF7,GPN1,SEMA6B,FAM102B
,,,,PPP1R16B,PLEKHG2,EZR,PALD1,SP2,DCUN1D3,CASP4,NUDT4
,,,,THEM6,TRIM30A,USP34,ITIH5,HSPA1B,FBXW7,HHEX,NTS
,,,,SYBU,EFR3B,INO80D,GLS,CNGB1,URI1,TRAF1,CD2
,,,,HGSNAT,ZFP608,MUC2,ZCCHC14,SENP3,DNAJC11,RAB27A,HMCN1
,,,,HBA-A1,PLEKHA1,SKI,AMOTL1,HIST4H4,SPPL3,KAZALD1,EPB41L2
,,,,KAZN,ANKRD10,SFT2D2,CFH,SOGA1,DLAT,FOXP1,RTKN
,,,,CRNKL1,ERICH1,ZFP521,FNDC1,FAM120B,R3HCC1L,SERPINB9,MARCKSL1
,,,,GULP1,CHST11,RAB27A,MAN1A,EMSY,OPA1,CHP2,WLS
,,,,AKT3,FHOD1,CDK16,DOCK9,ZFP442,TMEM138,H2-AB1,DLG1
,,,,DCP1B,ARMC5,ZDHHC18,CHCHD10,SCRN2,SEH1L,MARVELD1,GPX3
,,,,TCERG1,MAP6,SPACA6,PPP3CA,TPRKB,CIPC,ID2,OTUD1
,,,,LY6C2,DOT1L,RAI14,ANK2,NCAPD3,CARS,CSF1,OLFM1
,,,,LSM10,ZFC3H1,PLEKHA3,HJURP,TFIP11,PSME4,CYP26B1,FSCN1
,,,,KLHL2,TNFRSF10B,TMEM9,IL7,ZZEF1,MB21D2,ZFP704,PDLIM3
,,,,LCP1,MICAL1,FRG1,GBP2,AMN1,DNAJC21,TTC28,PSEN2
,,,,IRAK3,ITGB5,ALKBH1,GM4951,AHCYL2,DOT1L,ITGA2B,CCND1
,,,,HOXB2,G2E3,SNX10,MTSS1,AGPAT1,DAXX,CDA,IFT43
,,,,TRAPPC11,NRF1,IDS,DENND2A,CAR1,ALYREF2,MT-ND5,MPP7
,,,,NUDT3,CBL,PRPF18,BMP2K,TLE6,RANGRF,NBL1,AEBP1
,,,,MED20,TRIM16,PMM2,PPP2R5A,RNF20,COL4A4,TES,F2RL1
,,,,GTF2F2,MAP3K8,PRKAG2,RALGPS2,FAM57A,ARL5A,CYGB,DMTN
,,,,TXLNG,SNHG12,PACS2,PGF,L3HYPDH,PARP1,SLC16A3,TRF
,,,,SPPL2A,TBC1D22A,CDK2,ADRB2,SLC35F6,ZDHHC8,CSF2RB,GM9780
,,,,CNPY4,PITPNC1,COMTD1,MPP7,CRYBB3,ZFP281,PBX1,MICAL2
,,,,KLHDC8B,SHANK3,GET4,PIEZO2,TYK2,MOB3C,TRRAP,DAB2
,,,,MYG1,EPHA2,ZFP46,GBP7,ANKRA2,CCNC,RGS16,SORD
,,,,METTL3,HRCT1,SELENBP1,LGALS3BP,CD3EAP,CDK1,FLT3L,EMID1
,,,,HBB-BS,XPC,ZDHHC7,MEIS2,CDK5RAP3,SLC39A9,H2AFY,SEMA6A
,,,,DDX55,TTYH3,KMT2B,HOMER3,ZBTB2,EPHA2,NEURL1B,LMO2
,,,,GNPAT,UPF1,PCGF3,ETNK1,PHF3,RRN3,PHLDA1,LOXL2
,,,,CDC23,MGAT1,TLR3,AP2A2,NOC3L,PANK4,CENPT,TNS1
,,,,PTCD2,KRR1,LRRK1,FAM102B,TSC2,XPA,MAFB,OGT
,,,,ELMSAN1,CXCR4,RNF19B,NF1,RANBP2,AFTPH,D16ERTD472E,GJC2
,,,,PRRG1,RNF185,GUSB,MYO7A,CDC37L1,IWS1,GEM,HOXD9
,,,,ATXN7,RCBTB2,MPHOSPH10,P3H3,PAFAH1B3,FBRS,NPEPPS,PLCE1
,,,,TMUB2,ARIH2,NDUFAF2,PRKCQ,XRN1,RAD17,2810474O19RIK,SIRPA
,,,,PRPF3,GFM1,ID2,PRKCZ,CLN8,EMC9,MGAT4A,COL23A1
,,,,NUBP2,GJC1,TNS2,ADAMTS15,TMTC3,TBCEL,YME1L1,PIEZO2
,,,,TBPL1,EPHA4,DCTN1,REEP3,MYO5A,CISH,GRK6,NFAT5
,,,,ZFPM1,ARRDC3,44084,SLC9A9,ZCCHC3,DGCR14,PDE9A,MYZAP
,,,,TFEB,WDFY1,CPSF7,RGS7BP,GMEB2,PSEN1,PALLD,DOCK9
,,,,SH3BP5L,PRKAR2A,MARVELD1,CPQ,GM17501,AASDHPPT,TNRC18,FAM189A2
,,,,KAT6B,PRKCE,RBM28,PAM,TMEM221,USB1,SLC2A1,RAPH1
,,,,UCK1,RAB31,USP37,IGSF3,PMS2,ARMC8,TMEM158,ISLR2
,,,,TIMM22,YAP1,FAM84B,RFTN2,ZMAT1,NIN,ATF3,ADAMTSL1
,,,,LRRC57,FBXW11,CARM1,CLDN4,TUBGCP4,IPO8,KANK1,EPHX1
,,,,RUSC2,USP39,SCFD1,MMP14,MOB3B,NF2,PARP4,GLS
,,,,PPA2,MAP3K4,NCBP2,LHFPL2,ZFP101,GLB1,PXMP2,BMP2K
,,,,ALDH7A1,CFAP36,CNDP2,IFIT3,ARNT,EDEM3,AK1,ABLIM2
,,,,FAT4,TNK2,DGCR2,RCN3,FBXL12,PHF21A,SLC26A2,DENND4A
,,,,LRRC47,MPRIP,ZBTB14,PLOD1,SRCAP,SNX13,DHH,MEGF6
,,,,RAB4B,RENBP,R3HCC1L,MEGF6,MMAB,ATG9B,PRKAG2,SSBP2
,,,,MRPL19,UBAP1,RPS6KA4,C77080,SF3A1,WRAP73,PLAC8,PTN
,,,,ZBED3,ANAPC4,KDM5A,HSPA4L,ZFP84,TANGO2,TMEM173,IGSF3
,,,,ZFP462,RXRA,ACBD5,HSPA1B,POGK,FIZ1,CXCL16,GM1673
,,,,NPEPPS,LYSMD3,KDM3A,FLNC,HBEGF,ZFP329,ATP11C,KBTBD11
,,,,ZFP524,CASC3,PBRM1,AHNAK2,USP20,NOL4L,RASSF9,SLCO2B1
,,,,SLC7A6OS,MYCBP,SIAH1A,FXYD1,RFX3,ANKRD40,AU020206,CREB5
,,,,IDH1,SCAF4,FAM171A2,OTUD1,1700037C18RIK,CSTF2T,FBXL6,TGFBR2
,,,,TUBGCP4,SOS1,EMC10,TNFAIP8L3,6030458C11RIK,CHORDC1,SPACA6,PGLYRP1
,,,,RNASEH2A,FAM76B,PAN3,EFCC1,AP3M2,TNFAIP3,EVL,B3GNT8
,,,,CRY1,FNBP1,DLST,MTMR12,LANCL2,2510039O18RIK,SPOCK2,ACKR2
,,,,DHX16,ZFP821,GOLGA3,ISG15,KDM2B,BIRC2,RNF103,CPED1
,,,,ABHD8,RAB40C,SLC39A1,ADAM10,ZFP689,KLHL18,PICK1,CD55
,,,,ZFP397,PCNX,APOA1,PGM5,DPH5,LMAN2L,IFITM1,PPP3CA
,,,,MAP2K4,DUSP7,RREB1,CCDC69,KCTD6,MCCC1,CMAH,LHFP
