CD81+PDGFRAlow,ACKR4+fibroblast,CD81-PDGFRAlow,Telocyte,small intestine arteriole,small intestine capillary,small intestine vein,small intestine lymphatic,colon capillary arterial,colon capillary,colon vein,colon lymphatic
,,,,MAP4K3,ACYP2,NEURL1B,CELF2,ZFP1,EIF4ENIF1,RRP7A,MAP4K2
,,,,LAYN,TRIM3,VARS,GM14964,FAM199X,ZFP821,TBL1XR1,G0S2
,,,,RWDD4A,GTPBP2,LONP1,SORD,CMTR1,UBR3,PRKCE,RFTN2
,,,,KPNA1,TRIB2,SMIM24,IFIT1,NT5C2,ACOT2,TMEM131,PRKCQ
,,,,CLASP1,RCN1,TJP2,NRIP1,PPP1R8,TRMT1,DMWD,KCNN3
,,,,STAM2,TFPT,ETV6,THRA,JRKL,SUCLG2,WDFY1,PDE4B
,,,,NFYC,CASD1,KCMF1,IFIT2,MOV10,PRPS1,ERDR1,APBA2
,,,,PDCD7,RCOR1,AATF,4932438A13RIK,HIST1H4I,UGGT1,HIVEP1,CLCA3A1
,,,,ARL14EP,UBE4B,2410002F23RIK,FAM168A,ATG4D,ERCC5,SP140,AKAP12
,,,,TRADD,SLC1A5,TACC2,EMID1,DGCR8,POMC,CLK1,DUSP2
,,,,KRI1,THAP7,ATP6V0A2,GPSM3,ZFP820,IDO1,NUFIP2,IL33
,,,,ZHX1,TMEM251,TRIM30D,FRMD4B,SLC35B4,PXMP4,TMTC2,ITPRIPL2
,,,,DCTPP1,NKIRAS1,REV1,B3GNT8,SMC2,JAK3,TPPP,PTPRE
,,,,POLD2,COMMD2,GAK,SNED1,HUS1,FDFT1,SNHG12,TSPAN6
,,,,WIPF2,PLA2G12A,GNL1,SEMA3A,ZADH2,RBM48,RING1,ZCCHC14
,,,,ABCE1,CKB,2310039H08RIK,ARHGEF40,AFG3L2,FADD,TTC39B,APH1B
,,,,SETX,BTD,PDZD11,TRIM12A,MRPS31,METTL14,RRNAD1,CDK6
,,,,DNAJC24,UBAC1,CAMKK2,SYNM,SMIM24,SPHK2,RBM34,MAFF
,,,,GPX7,CUL2,HELZ,AGFG1,CARM1,USF3,ADAMTS9,GALNT1
,,,,LIG1,VPS50,MED29,NOTCH2,MAP3K12,XLR,NR4A2,ZFHX3
,,,,RNMT,YKT6,TMEM245,PLCE1,TAF5L,ARHGAP35,RBM14,NRXN2
,,,,KANSL2,SIAH2,NAV1,PHLDA3,NEMF,SCAPER,UVSSA,HTR2B
,,,,SEMA6D,NUCB2,SYT7,ZCCHC24,ZHX1,CTR9,GFOD2,EMP1
,,,,COPS3,POLDIP3,PDGFA,MICALL1,AP4M1,TSPYL2,PCYT1A,CD82
,,,,DHRS7B,CBX4,NOC2L,HIVEP3,SLC25A53,MMAA,FAM126B,LRRN4CL
,,,,MSH2,ISY1,ATRX,SULF2,TTBK2,PUS1,RGS2,GNG2
,,,,ACAD9,HPS5,CHD8,C1QTNF6,RCCD1,FBXL14,RFWD2,LYL1
,,,,TMEM101,MCM3,SLC25A36,APH1B,SKIDA1,SIN3A,FBXO38,ASPH
,,,,ABHD13,TFE3,ATP13A1,IRGM2,FAM193B,VPS37A,GAB1,FSTL1
,,,,EIF4G3,UPF3A,2210016F16RIK,4833422C13RIK,ARMT1,ARID3A,HCFC1,CFH
,,,,PAF1,KLHDC3,DENND4C,D830026I12RIK,LRP6,SLC10A7,RAPGEF5,HSPA5
,,,,TAF9B,FRMD4A,AGTPBP1,ANG,INTS1,CSTF1,USP9X,MEIS2
,,,,SDCCAG3,ZDHHC17,DTX3L,CTDSPL,CEP70,TRMT10C,ANKFY1,NR1H3
,,,,NAA16,PROSER1,CPSF6,NCF2,ANKRD26,KPNA6,ZMIZ2,CD302
,,,,PDHB,KDM3B,PTPN11,CYP1A1,WFS1,SLC16A13,PRELID2,TPD52
,,,,FAM160A2,NRBF2,CEBPZOS,PELI1,SLC4A7,OSBPL7,PTAFR,KLF6
,,,,RBM15B,NCOA1,KSR1,GM12216,RAB6B,ISY1,FUOM,EFCC1
,,,,SUDS3,UGGT1,AASDHPPT,SRD5A3,MOB1B,OGG1,ADRB2,NOTCH1
,,,,ZFP330,ZFP532,ZDHHC5,DOCK1,SORBS1,PACS1,PPP1R37,CHST1
,,,,CABIN1,AMMECR1L,HSPA13,RPN1,LGALSL,LEMD2,GM5127,RSPO3
,,,,KDM5C,MAP3K14,ADAMTS4,EFNB3,IRGQ,FEN1,ALKBH7,NFIA
,,,,CCDC102A,NOM1,NUDT18,OAF,CLCN6,SMARCAL1,AI662270,SNED1
,,,,ARRDC1,RNF113A2,TMEM181A,CYSTM1,FBXO42,D10WSU102E,LNCPINT,CTDSPL
,,,,ZDHHC21,HTATIP2,UTY,GM1673,PGGT1B,WDR70,PLEKHB2,FGFR1
,,,,TANGO2,IPO7,GMPPB,BC005537,ZBTB40,FBXO25,TFE3,TGFB2
,,,,AGPS,BRAF,ERLEC1,B4GALT5,COG3,ABCB8,NR4A1,ITGA9
,,,,ORC6,LAMA5,ZFP329,ACTB,5430416N02RIK,UTP6,NSMF,RGS7BP
,,,,DNAJC13,DCAF12,UBE2H,TBC1D4,IDUA,MRE11A,NCOR2,HSD11B1
,,,,ZZZ3,IWS1,DDX3X,FRMD6,HBA-A1,ATR,PPP1R16A,TUBB6
,,,,TARS,PANK4,PIK3C2A,ACOT7,MOGS,QTRT1,DNAJB5,RALGPS2
,,,,DNAJA3,POLB,TMEM161A,SERPINB6B,FAM8A1,CDKN2AIPNL,CTGF,BTNL9
,,,,PRORSD1,ATXN1L,PARP4,PARP14,TSTD2,CSTF3,IP6K2,DENND2A
,,,,DNAJC11,ADGRA3,DGCR6,CYP20A1,MSL2,VHL,TNRC6B,MOSPD2
,,,,GNL3,NMRK1,TES,NCOR2,OPHN1,HIST1H4C,FBXW5,SRD5A3
,,,,INAFM1,CENPA,GM12355,ADGRA2,RAB26OS,MKL1,ARMC10,LUC7L2
,,,,LARP1B,AQR,R3HDM1,TIA1,DFFB,BRWD3,EXD2,NCF2
,,,,FAM210B,A630072M18RIK,SUCLG2,DENND4A,MIOS,LIG4,EPB41L4AOS,KCNJ8
,,,,RRS1,NSF,ADAMTS10,RMND5B,CLEC16A,MTRF1,INPP5D,FRMD6
,,,,CTDSPL2,MKLN1,TARDBP,NR3C2,WDR5,SIAH1B,NAIP2,SERPINB6B
,,,,IQSEC2,GOSR1,REV3L,CH25H,NOL10,LETMD1,ZFP511,4833422C13RIK
,,,,UBE3B,KAT7,RBP2,GM2A,ERCC2,ACSF3,NCOA3,PLAUR
,,,,VPS41,DPCD,POLR1C,DAAM1,C2CD5,EXO5,PIP4K2B,TWSG1
,,,,TMEM68,MVB12B,RPAP3,LHFP,PIK3CA,ST3GAL3,NDN,RNF141
,,,,BOD1,CNTLN,DESI1,ASPH,TRIM14,RAP1GDS1,NRDE2,ENPP3
,,,,USP12,SEC23IP,ERDR1,BTBD3,CRLF3,CNNM4,KLHL22,P3H3
,,,,ZFP398,APBA3,GCLC,TSPAN2,ODF3B,STON1,SPG20,MICAL3
,,,,NOP2,MMP15,FBXO4,TMEM30A,DHX8,ZFP518A,PIKFYVE,TNFAIP8L3
,,,,MAN2C1,ATP8A1,VMA21,MBOAT1,RBM15B,SHQ1,FAM20A,SLC10A6
,,,,FBRS,CCDC32,YOD1,FOXJ2,SAMD12,,SYNRG,TC2N
,,,,BTBD10,MTHFSL,CEBPB,CHRNB1,NUDT8,,ARHGAP21,ITIH5
,,,,2610002M06RIK,EXOSC3,PLEKHG1,ATP9A,NCOA4,,SCRIB,ACOT7
,,,,NCBP3,TMEM259,CSF1,HOXD9,SLC41A1,,COL5A2,SEMA3A
,,,,MON2,SNX7,DMWD,MAPKAPK3,LINS1,,TDRD7,NRIP1
,,,,SFT2D3,VPS37B,SLC25A46,VAV3,ADAT1,,VWA5A,SCN3B
,,,,RSRC1,PIH1D1,GSE1,UHRF1BP1L,MYO9A,,EP300,GMFB
,,,,FBXL20,LNCPINT,GTF2I,MAP1B,TBC1D31,,AGPAT2,HOMER3
,,,,ACAD12,MTF1,PRPF39,SH3PXD2A,ZFP182,,CHKA,SLC16A12
,,,,ATP11A,DNAJB2,CBX6,TRIB1,UNKL,,TBCD,TBC1D4
,,,,FNIP2,MBD1,AS3MT,KLHL4,ARL14EP,,UBE3C,REEP1
,,,,SCAPER,HDAC4,SLMAP,DPH6,CRTC1,,HSPB8,NEAT1
,,,,RNF126,LENG8,APAF1,SCPEP1,ZMYM6,,L1CAM,CAMK2N1
,,,,HS6ST1,ZC3H3,ZFP410,USP24,ZFP933,,MUS81,CCDC141
,,,,GMNN,FAM220A,CPT1A,SERPINE2,9330020H09RIK,,CAPN5,TGFB3
,,,,NOP16,MBIP,NAB2,PML,,,MAN2B2,DUOX2
,,,,RAB11FIP2,DNAJC21,SLC12A4,MAN2A2,,,MVD,DOCK6
,,,,CDK2AP1,PARP1,PARP6,DDX1,,,SFXN1,MMP14
,,,,UROD,ATG9A,FGD6,SNX18,,,FAM214B,IRF8
,,,,RNF5,TMCC2,MRPS35,RNASEH2B,,,RFNG,ARHGEF40
,,,,THOC3,PPP4R1,SNIP1,CBFA2T3,,,TMC6,SYNM
,,,,NUP54,GGPS1,SUZ12,LUC7L3,,,DHX16,NFIX
,,,,PMPCB,CNTRL,ICE1,IL18BP,,,SERHL,SUSD2
,,,,PHXR4,NELFA,HOXB9,TRIP4,,,AKIRIN2,RBP2
,,,,TUBGCP5,RNF2,CRYBG3,RNF141,,,TRP53BP1,PACSIN3
,,,,LLGL1,TMEM110,RALGAPB,YWHAG,,,VPS54,CH25H
,,,,ALKBH7,REXO4,CREBZF,RAB11FIP5,,,MRPL21,ZFP512
,,,,NOB1,SMG5,PUM3,MSMO1,,,FUBP3,KDELC2
,,,,ASH2L,ASB6,COQ5,BTNL9,,,AGO2,TANC2
,,,,RAD17,COASY,KRIT1,PLAUR,,,RRP8,ITGAV
,,,,MAP2K5,SH3D21,RARS,TRIP6,,,NET1,MYO7A
,,,,TAF2,4930453N24RIK,PHF21A,STAG2,,,DFFA,SAMSN1
,,,,MED16,NOL4L,GFOD2,GMFB,,,POM121,NDRG2
,,,,DOLK,PNPT1,SENP1,MSRB3,,,ZHX2,FAM107B
,,,,PRMT2,SREBF2,RING1,CUEDC1,,,GM14305,ANK2
,,,,JAK3,NGLY1,ATIC,COQ7,,,C1S1,NUPR1
,,,,TIPIN,LETM1,PRKACB,CNOT6,,,R3HDM2,ADORA2A
,,,,DYNC1LI2,REL,DPP3,ZFP423,,,FASN,ANK3
,,,,SLC35E1,TCOF1,TRMT11,PPP1R14A,,,P3H2,WBP1L
,,,,ZBTB10,GPBP1L1,RPL13A-PS1,CNRIP1,,,GM26782,DESI2
,,,,KHK,MDM2,44075,SUN2,,,LYNX1,SLC8B1
,,,,NUDT14,USP3,MRPS6,PCYOX1L,,,GM26802,44080
,,,,FBRSL1,IP6K1,RPE,FLYWCH2,,,SLC9A1,ZDHHC2
,,,,GPN2,CEP83,WIPI2,TAOK1,,,EMC1,CELF2
,,,,ASF1A,SCAF8,ABCD1,MAGI3,,,CKAP4,CHRNB1
,,,,,GYG,HEATR5A,TWSG1,,,DIDO1,AA467197
,,,,,TMEM168,LEO1,SYN3,,,MAPK1IP1L,RAB11FIP2
,,,,,TMCC1,NT5C3B,NPM3,,,GSTM5,ATP8A2
,,,,,XPOT,SYNJ2,VWA5A,,,PARP16,CNRIP1
,,,,,BACH1,BLOC1S2,THSD7A,,,CD27,DALRD3
,,,,,GPATCH1,DGAT1,SMYD2,,,SMIM8,TMEM64
,,,,,CNOT10,INPPL1,RYK,,,OSBPL8,DUOXA2
,,,,,ENOPH1,KIF1C,HOXD8,,,HS2ST1,CPQ
,,,,,CROT,USP7,PPP1R21,,,SH3BGRL2,ITPK1
,,,,,ST7L,CRELD1,1190002N15RIK,,,HACL1,NFATC1
,,,,,CPSF2,AHRR,SMIM19,,,SHPRH,NOTCH2
,,,,,UXT,DNMT3A,NBL1,,,FUZ,HIST1H1C
,,,,,ZSWIM8,CCNC,UCHL5,,,SIL1,UHRF1BP1L
,,,,,SCAF1,NF2,CACUL1,,,CCDC191,VAV3
,,,,,CPPED1,PPP1R14B,ITPK1,,,POLD1,GPRC5C
,,,,,ERCC5,TGFBRAP1,PANK3,,,UBE4A,PRRT4
,,,,,SLC25A28,SVIP,POLA2,,,ATP6V1B2,TEAD1
,,,,,INPP5D,TAF6,NFATC1,,,SLX1B,UGCG
,,,,,FIZ1,SEC24A,SGCB,,,ATG2B,GATSL2
,,,,,ALDH3A2,TRAF5,TUFM,,,LYRM9,FOXC2
,,,,,MAPK8,TMEM173,FUBP3,,,SEC24C,GSN
,,,,,STRIP1,GM20604,ACTR8,,,CREB3L1,VTN
,,,,,NIFK,IFT172,TWISTNB,,,TRAF2,WWP1
,,,,,SP2,ZFP865,MAN2A1,,,MT-ND6,GM10605
,,,,,SCLY,SZRD1,ST3GAL5,,,WHAMM,FLNC
,,,,,FBXL12,ICA1,RASSF8,,,ARHGEF18,EIF3J2
,,,,,GTF2H4,TMEM41B,VOPP1,,,USP48,GM11837
,,,,,GPALPP1,SAP30BP,NRBP2,,,SHANK3,GADD45A
,,,,,SOCS1,EBPL,PTPRE,,,ACACB,ZFR
,,,,,CBY1,RCBTB1,PTS,,,FAM208B,MTSS1
,,,,,ZC3H14,CD2BP2,SDC1,,,RPUSD1,AP3M1
,,,,,ARHGAP35,HMGN2,ZDHHC2,,,BTBD9,GATM
,,,,,TMTC3,SND1,RALGAPA2,,,MSANTD2,RHOBTB3
,,,,,PRKD2,KAT5,IKBIP,,,WDR11,TTLL1
,,,,,1110034G24RIK,FKBP10,CFAP97,,,ADNP2,HSPA12A
,,,,,TBL3,CCDC34,CHD9,,,GM16499,AKAP13
,,,,,FBXO28,CARS2,EML4,,,MGEA5,TULP4
,,,,,CHERP,CALHM2,FNDC3B,,,GALNT15,HIST1H2BC
,,,,,MAPK1IP1,TSC1,VCPIP1,,,SYNJ1,IL6RA
,,,,,CRLF3,BMPR2,PDE10A,,,PPTC7,FAH
,,,,,PDCD2L,SPICE1,HMGCS1,,,BCL2L11,UNC13B
,,,,,DDX10,TNKS2,PCM1,,,JARID2,NXPE2
,,,,,DXO,PIK3C2B,NEXN,,,ZFX,KALRN
,,,,,PIP4K2A,NT5C3,TMEM260,,,NKAPL,NMB
,,,,,FAM114A1,SLC10A6,IFIT3B,,,MSRB3,APPL2
,,,,,VPS52,ANAPC7,DMAP1,,,GPATCH1,SUN2
,,,,,APIP,LRRC42,PSMG2,,,CCP110,RBMS3
,,,,,EDEM1,SLC35A1,SMAD2,,,ZW10,C77080
,,,,,DCAF10,ZG16,ZFP36L2,,,CYP1A1,MT-ND3
,,,,,FEM1C,U2AF2,GCSH,,,A230050P20RIK,D830026I12RIK
,,,,,D1ERTD622E,VSIG10,MYLK,,,AEN,ATP2A2
,,,,,FBXL17,STAT5B,MTSS1L,,,OCRL,UBASH3B
,,,,,NLK,HCFC2,ANKRD13C,,,WTIP,ZFP950
,,,,,CRTC2,SMN1,SAMD8,,,MED12,OAF
,,,,,MRPL1,TOMM34,KDELC2,,,ARID1B,RENBP
,,,,,CDKN2AIP,TAL1,CMC2,,,ZFP740,LRRC1
,,,,,ANAPC10,YLPM1,DOPEY1,,,EXOC2,ADM
,,,,,FAM193A,SUCO,DSCR3,,,CAMSAP1,LPP
,,,,,ESCO1,43898,ABHD17C,,,CDKN1B,SESN1
,,,,,DPP8,ANKS1,MZT2,,,RIOK1,GSAP
,,,,,2700097O09RIK,SNAPC1,GNA12,,,NUP214,PTPRF
,,,,,LARS2,TMEM230,MOB1B,,,OPLAH,LTBP3
,,,,,PSEN1,B3GNT3,GATAD2B,,,TLR2,TFPI2
,,,,,EEF1E1,KCTD18,POGZ,,,PKD1,TAOK1
,,,,,EPC2,SEC24B,LDLR,,,FARP1,ARL13B
,,,,,GMCL1,CDKN1B,ZSWIM6,,,LARP1,NPM3
,,,,,NFKBIL1,LIN37,DNAJB5,,,DOPEY1,NFATC2
,,,,,ZFP703,LYRM2,CREG1,,,EIF2S3X,PDGFA
,,,,,MID2,EXOSC10,FAM168B,,,NRADD,SEC61A2
,,,,,URI1,SENP7,CLASP2,,,N4BP2,H6PD
,,,,,DNAJC25,POGLUT1,TCF7L1,,,RAB8B,DAAM1
,,,,,SLC2A8,TIMM10,SIL1,,,RNPC3,APOBEC1
,,,,,HBS1L,AP1B1,HNRNPH1,,,SOX12,GPCPD1
,,,,,1600020E01RIK,OTUD7B,RAB11FIP3,,,FAM234A,GPSM3
,,,,,ZBTB11,IPO5,DDX17,,,SIDT2,SMC3
,,,,,FASTK,CNST,INPP4A,,,HOXB8,ZCCHC24
,,,,,TMEM41A,PAIP1,KIFAP3,,,RRAS2,ATP9A
,,,,,USP48,FABP1,PMM1,,,SAMD8,ANTXR2
,,,,,ACAD8,EPB41L4AOS,MYBBP1A,,,LLGL1,NOS1AP
,,,,,LONP2,HAT1,NSMCE2,,,KLHDC10,TRIB3
,,,,,CCNH,TSPAN17,SOCS5,,,ANKRD16,PHLDB3
,,,,,APBB1,FAM69A,ZNHIT6,,,ZFP444,ASCC1
,,,,,TBCE,PDE12,MED9,,,ABCA2,EGLN3
,,,,,SCAI,GATAD2A,TGS1,,,ATPAF2,ADGRA2
,,,,,FOXJ3,FDX1L,ANGPT2,,,SMARCAD1,FDX1L
,,,,,ANKRD54,STAMBP,RBBP9,,,BHLHB9,ARHGAP32
,,,,,TMEM167B,ATF5,TAOK2,,,PEX26,GNA13
,,,,,VPS26B,ELMO2,USP5,,,44084,POLD2
,,,,,AGPAT5,LUC7L,ARHGAP27,,,TRIM33,EFEMP2
,,,,,GALK1,TOMM70A,2310022B05RIK,,,GSK3A,LENG8
,,,,,ZFP516,FMNL3,APPL2,,,MRPS10,A4GALT
,,,,,SCYL2,FAM117A,EPHB1,,,HAUS2,ATF5
,,,,,EXTL3,NCOA2,NIN,,,ATP6V0A1,NF1
,,,,,AKR1E1,PTCD3,DALRD3,,,ETV6,C1QTNF6
,,,,,SLC24A5,HS2ST1,ASCC1,,,ZSWIM6,CXXC5
,,,,,PIK3R4,LRP5,FNIP1,,,RABGEF1,SNCAIP
,,,,,TMEM106A,FBXW7,GART,,,UNG,FLRT2
,,,,,ZDHHC12,FBXW5,SETD7,,,KCTD2,SGSM1
,,,,,BRPF1,TSHZ1,ADM,,,KLHDC8B,RALGAPA2
,,,,,ZBTB45,EHMT2,RASSF2,,,ICE1,ENKUR
,,,,,ARFGAP3,RBFOX2,NDFIP1,,,NEK1,DPH6
,,,,,LARS,ANKS3,ANKRD13A,,,PPRC1,CELSR1
,,,,,CLN5,MPV17L2,WDR44,,,SCAF1,TMEM198B
,,,,,BRD1,ZNHIT2,AI480526,,,NARFL,PPIL4
,,,,,ODF2,RUFY3,PMVK,,,POMGNT1,NAAA
,,,,,MLKL,PGD,NUCKS1,,,CTBS,ANK
,,,,,NAGA,CD302,TAF1,,,INF2,NHSL1
,,,,,DR1,DNM1L,LARP1,,,DDHD2,SETD7
,,,,,HCCS,DHX8,IFT27,,,KLHL26,SLC39A1
,,,,,DNAJC9,SETD1A,COBLL1,,,ZFYVE27,JADE1
,,,,,TTC19,GMPR2,MEX3C,,,CHD9,CWF19L2
,,,,,DCUN1D3,AHCYL2,APPBP2,,,HMG20A,VSIG10
,,,,,STARD7,ERGIC1,ZCCHC10,,,SCAF8,HSPB11
,,,,,AU022252,PTCH1,PHF2,,,AP1AR,ANGPTL2
,,,,,TRAF2,REST,ZDHHC1,,,ZFP113,4930486L24RIK
,,,,,RFC3,KCTD2,GRK5,,,NLRC5,RASA3
,,,,,VPS11,URGCP,AGFG2,,,TSLP,CHCHD6
,,,,,POLR2H,SNX21,CLN3,,,CEP95,PLEKHA3
