CD81+PDGFRAlow,ACKR4+fibroblast,CD81-PDGFRAlow,Telocyte,small intestine arteriole,small intestine capillary,small intestine vein,small intestine lymphatic,colon capillary arterial,colon capillary,colon vein,colon lymphatic
,,,,,MUL1,AGO2,DAGLB,,,PNISR,ME2
,,,,,CAMTA2,ELL,RTP3,,,LARS2,MPDZ
,,,,,NKIRAS2,SIK3,TPST1,,,TTC9C,ESF1
,,,,,MAVS,EFHD2,SEC61A2,,,FBXO33,DNASE2A
,,,,,,GM20186,P2RX4,,,CRTC2,SNX18
,,,,,,AU019823,SLC30A4,,,CASK,SSH2
,,,,,,LDLRAP1,RANBP2,,,PRMT5,DIP2C
,,,,,,TSR3,RDH14,,,CDYL2,LIAS
,,,,,,CTGF,TBKBP1,,,DCAF4,NEXN
,,,,,,PWWP2A,STARD13,,,FNBP1,SLC25A23
,,,,,,ZHX3,WWP1,,,TSHZ1,HAGHL
,,,,,,MICU2,PTDSS1,,,THOC1,AMDHD2
,,,,,,SPPL2B,ASXL1,,,NR2C2,TRP53INP1
,,,,,,HK1,DTD2,,,AP3S1,PQLC3
,,,,,,MEF2D,TIGD2,,,SNX16,MAGI3
,,,,,,CNP,MAPK9,,,MTIF2,VPS52
,,,,,,MSRB2,UHMK1,,,CHID1,ZC3H11A
,,,,,,HCFC1,TEAD1,,,RAD52,CAR2
,,,,,,STK24,DDX19A,,,YEATS2,RAP2A
,,,,,,SLC4A1AP,RNF139,,,PPP2R1B,ARHGAP23
,,,,,,FAM136A,LIMK2,,,AKAP7,MYEF2
,,,,,,SNX11,SPNS1,,,FAM189B,TNFRSF11A
,,,,,,SLC16A2,MSANTD4,,,SLC4A1AP,PDXDC1
,,,,,,DVL1,ARHGEF10,,,DUSP18,ENPP5
,,,,,,GKAP1,APMAP,,,CNOT1,TK2
,,,,,,MED15,SEC24C,,,DENND4C,MCU
,,,,,,RNF121,ZFP263,,,TBL2,TSC22D2
,,,,,,BCOR,RAB21,,,INTS2,TCOF1
,,,,,,GM10320,VAMP7,,,ZMYM2,DGKA
,,,,,,SLC7A1,A330017A19RIK,,,AMBRA1,ARSK
,,,,,,LRRC45,ANK,,,SH3PXD2A,AGTPBP1
,,,,,,CDC34,AEBP2,,,E130311K13RIK,DDB2
,,,,,,TOR2A,TSC2,,,DCAF17,ZFP106
,,,,,,HMGB3,ADCY6,,,AU040320,FAM92A
,,,,,,PAPD4,NUP88,,,KMT2B,SMARCD1
,,,,,,ULK1,MAP1S,,,1810030O07RIK,GPRASP1
,,,,,,EXOC3,MRPL13,,,OTUD4,ATP8A1
,,,,,,UBQLN4,MRPS30,,,LSG1,EML4
,,,,,,CELF1,C330007P06RIK,,,ATRNL1,TMEM51
,,,,,,PPM1M,MRPL50,,,GEMIN5,IGF2BP3
,,,,,,TMEM55A,DDX60,,,GSTZ1,ZFP280D
,,,,,,TLK2,SIPA1L3,,,SLC5A3,PCDHGA12
,,,,,,APEH,RBPJ,,,ZFP2,USP24
,,,,,,RPS6KB2,RBM4B,,,ZFHX2,ISOC2B
,,,,,,SEC16A,ARFIP1,,,43896,GUCD1
,,,,,,TMEM159,DMXL1,,,TRAPPC10,RBM19
,,,,,,RBM15,ZBTB44,,,ASCC2,ZFP397
,,,,,,PPP2R3A,TTC33,,,RMDN1,SNHG20
,,,,,,CDC42EP5,ASB8,,,PDSS2,TRUB1
,,,,,,SDHAF1,NUDCD2,,,POC1B,ITSN1
,,,,,,ESRRA,SMARCC2,,,ZFP335,PARD6A
,,,,,,AP1G1,FAM92A,,,1810032O08RIK,VPS8
,,,,,,IL15,CYLD,,,ASXL1,TRDMT1
,,,,,,OTULIN,GPATCH2,,,ITGB3BP,CC2D2A
,,,,,,USP22,ABI2,,,ELL,1110046J04RIK
,,,,,,ZFP800,THOC1,,,KPNA3,RNF217
,,,,,,GAA,FRA10AC1,,,CACHD1,DNAJC4
,,,,,,SOGA1,MCOLN1,,,SCLY,DMXL1
,,,,,,MCM4,SCAP,,,CSE1L,COG7
,,,,,,TBC1D10B,1110004E09RIK,,,GTPBP6,GNPTG
,,,,,,ENDOG,ARL5A,,,ZFP655,RRM2B
,,,,,,SLC12A2,AP3D1,,,DENND1A,SLC7A1
,,,,,,NACC2,RCC2,,,CEP41,TMEM68
,,,,,,MRPL16,NBEA,,,PNPLA6,HYOU1
,,,,,,AFAP1,PSMG1,,,DSCR3,PELI2
,,,,,,BC030336,PHKG2,,,PHF6,METAP1D
,,,,,,ABCD3,MICU1,,,PRR12,YLPM1
,,,,,,HDAC3,SNX13,,,ZSCAN26,INPP4B
,,,,,,SREBF1,MNAT1,,,DIRC2,NHLRC2
,,,,,,KBTBD3,FOXO3,,,GTF3C3,ATXN2
,,,,,,NUDT19,FYCO1,,,HCFC2,MICU3
,,,,,,NFS1,CRYBB3,,,RGL3,CLPX
,,,,,,CTR9,BCL9L,,,CDK13,SERINC5
,,,,,,MTIF2,GM9803,,,POLR3B,RCC2
,,,,,,CHST12,IPO8,,,STAT5B,CAD
,,,,,,PIGC,CDK13,,,ARIH2,RNF19B
,,,,,,OSBPL8,NFYA,,,CDK10,TAOK3
,,,,,,GNPTG,COG4,,,HOXB5,RBPJ
,,,,,,GPATCH11,IARS2,,,MADD,MTSS1L
,,,,,,GLYR1,KREMEN1,,,SIRT6,CYLD
,,,,,,MAML1,GPR180,,,GIGYF1,C330007P06RIK
,,,,,,CSNK1G1,ABCC5,,,CNNM3,AATK
,,,,,,AGPAT3,CHCHD5,,,ERBB2,SMAD2
,,,,,,FZR1,ATRN,,,NDST2,FAM98B
,,,,,,AP1AR,CREB1,,,RRP36,TRIM24
,,,,,,ADPGK,AK6,,,ZFP217,PFAS
,,,,,,PSTK,KIF1BP,,,SLC35A3,CHAMP1
,,,,,,SLC4A7,RILPL2,,,ZYG11B,CLASP2
,,,,,,COL4A3BP,CASP7,,,MCM4,CUL7
,,,,,,PPFIA1,PPWD1,,,5031439G07RIK,CEP89
,,,,,,DECR1,ATP6V0A1,,,UROS,MAN2A2
,,,,,,MMADHC,ABT1,,,ZFP867,PLXNA4
,,,,,,NFKB2,TIMM9,,,FICD,DPY19L1
,,,,,,CUTC,CMC1,,,PLXNA1,HMBS
,,,,,,JMJD8,MFN2,,,PELP1,SLC25A12
,,,,,,SLC35B3,CMPK2,,,TMEM177,MILL2
,,,,,,MYEF2,GTF3C1,,,ENTPD7,THUMPD3
,,,,,,SCRIB,GPD1L,,,WDR76,NYNRIN
,,,,,,TMEM263,DNTTIP1,,,HAUS1,TMEM260
,,,,,,PPIL1,JMY,,,GOSR1,TAF1
,,,,,,KPNA2,RINT1,,,MPP5,PLEKHM3
,,,,,,RABIF,ZDHHC4,,,PDCD7,AIMP2
,,,,,,RELB,TRAPPC2,,,LMBR1,CMC4
,,,,,,ANGEL2,ZMYM2,,,MDN1,WDR75
,,,,,,WBP1,DKC1,,,VEZT,DENND1B
,,,,,,PDCD11,1810030O07RIK,,,BUD13,WDR34
,,,,,,GOLPH3,PLEKHA5,,,IREB2,GABPB2
,,,,,,CEP350,CKAP4,,,AGR2,NAPEPLD
,,,,,,HIVEP1,CDC14A,,,STXBP5,TET1
,,,,,,TOM1L2,ABHD14A,,,TXNDC11,EFCAB2
,,,,,,PRRC1,SMARCAD1,,,SHMT2,FMO5
,,,,,,VPS54,TRP53INP1,,,FITM2,ARMC6
,,,,,,AI413582,KLHDC10,,,TRIM68,SBF1
,,,,,,NUDT21,KHSRP,,,GTPBP1,FAM49A
,,,,,,PRPF31,PAPD7,,,LTV1,TMA16
,,,,,,NFATC3,MRTO4,,,ZBTB18,CEP295
,,,,,,GM16499,LATS1,,,LIN52,GAB2
,,,,,,GABPA,BCAT2,,,ABCD4,SEC23IP
,,,,,,YAE1D1,PPP2R5B,,,AATF,MTMR4
,,,,,,PYURF,RPRD1B,,,SIRT1,HOXB3OS
,,,,,,TMEM126B,SLC25A39,,,3110062M04RIK,TRIO
,,,,,,NCOA6,BOLA1,,,ADAMTS4,LEO1
,,,,,,SH3BGRL2,CHCHD4,,,ZFP65,SIRT5
,,,,,,MT-ND6,MTHFS,,,ARPIN,ERMP1
,,,,,,ORMDL3,IDH3A,,,TIMM9,FGD6
,,,,,,AHCYL1,TNIP1,,,TECPR2,SREBF2
,,,,,,CHM,ATPAF2,,,POMT2,TMEM87A
,,,,,,SERTAD3,CISD3,,,MTHFR,PHYKPL
,,,,,,SYNRG,NUDT16L1,,,CEP192,EHBP1
,,,,,,MAN1B1,LIAS,,,KLHL42,CARF
,,,,,,RPP14,MADD,,,ZER1,THUMPD1
,,,,,,CARNMT1,ACADSB,,,SAP30BP,MDM1
,,,,,,STOX1,PREB,,,CYP2U1,LPIN1
,,,,,,RXRB,SMG7,,,GM14296,FAM222B
,,,,,,BMP4,ZYG11B,,,SAMD1,FOXJ2
,,,,,,FOPNL,ZMIZ2,,,ZBTB39,LYSMD3
,,,,,,CLK2,2810004N23RIK,,,TRIQK,DNAJC25
,,,,,,GALT,TTC5,,,RCOR3,GGA2
,,,,,,ARMCX1,SLC30A7,,,TTC37,DPY19L4
,,,,,,TMEM65,HEXIM1,,,GTPBP10,LYAR
,,,,,,TM7SF3,SFSWAP,,,ZBTB48,GCSH
,,,,,,DYRK1A,BLCAP,,,BTBD7,TMEM216
,,,,,,USP47,FRMD8,,,AHI1,VPS39
,,,,,,OPTN,BTBD2,,,SLC22A17,RAI1
,,,,,,C87436,CCDC43,,,GM26853,TBC1D16
,,,,,,RNF168,AP4S1,,,WDR13,UPP2
,,,,,,WRNIP1,VEZT,,,HIF1AN,POLR3E
,,,,,,AGPAT1,MSL3,,,GINS3,NNT
,,,,,,AMN1,MUT,,,MRGPRE,NSMAF
,,,,,,EIF2B1,PRR12,,,PTPRS,COX18
,,,,,,RNF34,MRPL10,,,ERCC3,YTHDF3
,,,,,,CCDC107,TRP53I13,,,BACH1,CEP57
,,,,,,MEAF6,NICN1,,,STX18,DUBR
,,,,,,RAI1,PCNT,,,AP5Z1,ELP3
,,,,,,PXMP4,ATP6V1C1,,,MSH3,HAUS8
,,,,,,AIFM1,SMAP2,,,PPHLN1,ZDHHC21
,,,,,,TTC39B,SNX27,,,ASB3,A130010J15RIK
,,,,,,SCO2,DRG2,,,SEC24A,KDELC1
,,,,,,BORCS8,OLA1,,,TMEM62,NADK2
,,,,,,AP4M1,SH3D19,,,MMP11,UPF3B
,,,,,,HADH,PLAA,,,GLMN,BRD8
,,,,,,SKIV2L,MRPL49,,,SPG11,FBXO17
,,,,,,MFN1,TRIB3,,,PHC1,DCUN1D4
,,,,,,SRM,CCDC91,,,AAED1,GHR
,,,,,,SMURF2,DMTF1,,,MTFP1,DMTF1
,,,,,,RPRD2,RCOR3,,,TTC21B,C330018D20RIK
,,,,,,PMPCA,DLAT,,,PLA2G6,MFN2
,,,,,,KLC4,PHRF1,,,VASH1,CBWD1
,,,,,,JDP2,SYVN1,,,PLOD2,BCS1L
,,,,,,ACD,ZDHHC6,,,SESN2,TEP1
,,,,,,RAB8B,SART3,,,2810402E24RIK,TXNDC16
,,,,,,MANBAL,HOXB3OS,,,PIGN,HACE1
,,,,,,SLC7A7,IPO9,,,CCDC84,2700062C07RIK
,,,,,,EXOC8,TTC1,,,FNTB,MPV17L
,,,,,,ABL2,SLC30A5,,,POU6F1,ARHGEF6
,,,,,,RNF213,COMMD9,,,FRS2,NCBP1
,,,,,,SNAI2,HERC4,,,PHKG1,44075
,,,,,,TSTA3,MEN1,,,MCOLN1,VPS13C
,,,,,,GMPPA,BTRC,,,,ZFP512B
,,,,,,CCDC97,PRKRIP1,,,,TBC1D24
,,,,,,PPTC7,PEF1,,,,MLST8
,,,,,,EXOC4,POP4,,,,LOCKD
,,,,,,PIAS1,ZNFX1,,,,KANSL1L
,,,,,,DGKA,ZFYVE27,,,,ME1
,,,,,,DAP3,IRF2BP1,,,,ARMC9
,,,,,,D5ERTD579E,ZFP384,,,,RHBDD3
,,,,,,LARP4,NOL12,,,,COQ4
,,,,,,DCHS1,FAM8A1,,,,CSGALNACT2
,,,,,,PGPEP1,ZNHIT3,,,,POP4
,,,,,,GMEB2,D10JHU81E,,,,TCF7L2
,,,,,,HTRA2,ZWINT,,,,SLC29A3
,,,,,,LENG1,POP7,,,,CEBPA
,,,,,,UFSP2,GOLT1B,,,,ELAC1
,,,,,,PI4KA,CWC25,,,,CDK5RAP2
,,,,,,PEX3,RGL2,,,,PSPC1
,,,,,,RAB3GAP1,PIAS2,,,,ATAD2B
,,,,,,RNPC3,METTL7A1,,,,TTF2
,,,,,,NUP50,CEP170,,,,POMT1
,,,,,,MCUR1,NPC1,,,,AI480526
,,,,,,SNCAIP,METTL5,,,,PTBP2
,,,,,,DNMT1,ARHGAP12,,,,RNF24
,,,,,,NCK2,POFUT1,,,,2010315B03RIK
,,,,,,ELP2,POLE3,,,,CHM
,,,,,,SPG20,WDTC1,,,,ZFP346
,,,,,,BC017643,NOLC1,,,,PIGH
,,,,,,MT1,ZC3H11A,,,,MCM7
,,,,,,PPP2R3D,ANKRD40,,,,SNX33
,,,,,,BMS1,PRPF4,,,,HSF2
,,,,,,MFSD5,WRN,,,,POLR1B
,,,,,,SAP30L,SC5D,,,,CTU1
,,,,,,BC029722,G6PC3,,,,PIGB
,,,,,,FOXK1,BPTF,,,,DHX9
,,,,,,MINK1,ATG16L1,,,,BBS5
,,,,,,SLC35F5,NXPE2,,,,ZBTB43
,,,,,,OPHN1,EXOC6B,,,,ANAPC1
,,,,,,PRKAA1,CDIP1,,,,ZFP9
,,,,,,ANKIB1,RBMX,,,,FASTKD1
,,,,,,TMEM199,FOXN2,,,,RPAP2
,,,,,,CMAS,RFWD2,,,,OGFOD1
,,,,,,FAM193B,AAR2,,,,MTERF1A
,,,,,,MMS19,ZKSCAN1,,,,L3MBTL3
,,,,,,FARSB,VANGL1,,,,REPIN1
,,,,,,GM10053,STOML1,,,,ZFP738
,,,,,,GBF1,AGL,,,,MBD5
,,,,,,HARS,HLTF,,,,WARS2
,,,,,,EXOSC5,CDKN2C,,,,MEX3B
,,,,,,NELFE,ZFP444,,,,SUCO
,,,,,,CYP2J6,SNAPC3,,,,CAPN15
,,,,,,LDLRAD3,PHF12,,,,SCYL3
,,,,,,MRPS9,ABHD14B,,,,ALG6
,,,,,,AIMP2,FUNDC1,,,,MXD1
,,,,,,RGP1,DEXI,,,,DIS3L
,,,,,,TIMM21,TRAPPC8,,,,TUBGCP6
,,,,,,USP33,USP10,,,,MTTP
,,,,,,NPRL2,SPCS3,,,,RDH13
,,,,,,CCDC137,BAP1,,,,AGBL3
,,,,,,SMARCC1,OSTM1,,,,MRS2
,,,,,,WDR73,TMEM107,,,,MRM1
,,,,,,EDC3,UTP18,,,,GM5141
,,,,,,ALAD,IRAK4,,,,MCCC2
,,,,,,ZFP617,SLC4A2,,,,ABCB9
,,,,,,4833420G17RIK,AGO3,,,,ZKSCAN8
,,,,,,DCAF5,SBF1,,,,ELMOD2
,,,,,,MRPL44,SKIV2L2,,,,PI4K2A
,,,,,,ORC4,AMDHD2,,,,
,,,,,,1110065P20RIK,NIPA2,,,,
,,,,,,GFER,POLG,,,,
,,,,,,THUMPD3,MFSD11,,,,
,,,,,,MYO9A,ATP11B,,,,
,,,,,,SPECC1L,ELF4,,,,
,,,,,,44082,PLRG1,,,,
,,,,,,FLOT2,ZFP780B,,,,
,,,,,,GALK2,SLC33A1,,,,
,,,,,,ALDH9A1,NUP153,,,,
,,,,,,CAB39L,D030056L22RIK,,,,
,,,,,,RMND5A,ETV3,,,,
,,,,,,SESN1,NCOA5,,,,
,,,,,,PNPLA6,EDEM2,,,,
,,,,,,CLCN7,VPS8,,,,
,,,,,,DHRS4,MAP2K7,,,,
,,,,,,LSM12,TRMT10C,,,,
,,,,,,DHRS1,CSNK1G3,,,,
,,,,,,PHLDB1,POLDIP2,,,,
,,,,,,DNASE1L1,KDM2A,,,,
,,,,,,AI837181,SLC20A1,,,,
,,,,,,GAB1,EIF2B4,,,,
,,,,,,GPAT4,EIF4ENIF1,,,,
,,,,,,EML2,PPARD,,,,
,,,,,,FAM60A,ZFP217,,,,
,,,,,,GHR,ZFP110,,,,
,,,,,,CTU2,CNOT11,,,,
,,,,,,YEATS4,APOO,,,,
,,,,,,HPS3,DNAJB4,,,,
,,,,,,RICTOR,ADSL,,,,
,,,,,,ILF3,CCDC6,,,,
,,,,,,FAM173B,CRBN,,,,
,,,,,,MED24,OXSR1,,,,
,,,,,,BOP1,WDR83,,,,
,,,,,,ZC3H4,PPP2R3C,,,,
,,,,,,TGFBR1,2300009A05RIK,,,,
,,,,,,TRAP1,GTF2H1,,,,
,,,,,,WDR13,CDPF1,,,,
,,,,,,TANK,SLC25A38,,,,
,,,,,,PPAN,ADAR,,,,
,,,,,,KIN,TRAK2,,,,
,,,,,,CASP2,TRNT1,,,,
,,,,,,TBL1XR1,BC003331,,,,
,,,,,,DHX38,SH2B1,,,,
,,,,,,NR2C2,RAB2B,,,,
,,,,,,GALNT11,FKBP15,,,,
,,,,,,DPP9,PCYT1A,,,,
,,,,,,APOOL,ZFX,,,,
,,,,,,ZFP740,ARFGAP1,,,,
,,,,,,CRAMP1L,BRIP1OS,,,,
,,,,,,NUP85,PIKFYVE,,,,
,,,,,,NSUN5,NT5M,,,,
,,,,,,GPANK1,NVL,,,,
,,,,,,MLXIP,OTUD6B,,,,
,,,,,,ATG4D,B9D2,,,,
,,,,,,AVL9,CHFR,,,,
,,,,,,ATXN3,CAAP1,,,,
,,,,,,GFPT1,QSER1,,,,
,,,,,,DDX49,KCTD11,,,,
,,,,,,CDK5RAP3,SENP3,,,,
,,,,,,PSMF1,RBM48,,,,
,,,,,,OMA1,DPY19L1,,,,
,,,,,,ANKLE2,PIGU,,,,
,,,,,,KAT8,DNAL4,,,,
,,,,,,UBP1,GUF1,,,,
,,,,,,GNL2,ACTA2,,,,
,,,,,,TXNDC5,GID4,,,,
,,,,,,SMG6,DGCR14,,,,
,,,,,,PICK1,CSGALNACT2,,,,
,,,,,,CASK,CDKAL1,,,,
,,,,,,CUL5,NUBP1,,,,
,,,,,,PCSK7,OPA1,,,,
,,,,,,SMC5,RNF103,,,,
,,,,,,IGF2BP3,ARHGAP25,,,,
,,,,,,RSL24D1,WDR18,,,,
,,,,,,COQ9,RAB43,,,,
,,,,,,D230025D16RIK,NTMT1,,,,
,,,,,,LCMT1,2610037D02RIK,,,,
,,,,,,MED11,DIMT1,,,,
,,,,,,PSMD10,ZFP322A,,,,
,,,,,,MRPS10,CPOX,,,,
,,,,,,FBXO38,ADPRM,,,,
,,,,,,STX18,PKNOX1,,,,
,,,,,,ABHD10,FAM216A,,,,
,,,,,,RAB10OS,SLC25A37,,,,
,,,,,,IFT46,ZFP598,,,,
,,,,,,ADO,TFAM,,,,
,,,,,,BSCL2,YIPF6,,,,
,,,,,,BYSL,SOCS4,,,,
,,,,,,CINP,TMEM222,,,,
,,,,,,GM17541,TBCK,,,,
,,,,,,SLC39A3,TYSND1,,,,
,,,,,,EXD2,ACOT8,,,,
,,,,,,PEX11B,JARID2,,,,
,,,,,,NACC1,1600012H06RIK,,,,
,,,,,,HSPA14,SNAP47,,,,
,,,,,,ASCC2,ABHD2,,,,
,,,,,,RTCA,ECD,,,,
,,,,,,PTRH2,GPR137B,,,,
,,,,,,UBXN7,ZMYM4,,,,
,,,,,,LMTK2,PUS1,,,,
,,,,,,PARP10,PSME4,,,,
,,,,,,,CIAO1,,,,
,,,,,,,LMAN2L,,,,
,,,,,,,FBXO18,,,,
,,,,,,,SMC2,,,,
,,,,,,,KPNA6,,,,
,,,,,,,GM5617,,,,
,,,,,,,UCHL3,,,,
,,,,,,,ING3,,,,
,,,,,,,USP31,,,,
,,,,,,,SLC9A8,,,,