batch,barcode,time_point,media,replicate,culture,condition,111Cd_CD44,113In_CEACAM1_CD66a,115In_Pan-CK,127I_IdU,141Pr_pPDPK1_S241,142Nd_cCaspase 3_D175,143Nd_C-MYC_1,145Nd_pNDRG1_T346,146Nd_pMKK4_SEK1_S257,147Sm_pBTK_Y511_1,148Nd_pSRC_Y418,149Sm_p4EBP1_T37_T46,150Nd_pRB_S807_S811,152Sm_pAKT_T308,153Eu_pCREB_S133,154Sm_pSMAD1_5_9,155Gd_pAKT_S473,156Gd_pNF-kB p65_S529,157Gd_pMKK3_MKK6_S189_207,158Gd_pP38 MAPK_T180_Y182,159Tb_pMAPKAPK2_T334,160Gd_pAMPKa_T172,161Dy_pBAD_S112,162Dy_LRIG1_1,163Dy_pP90RSK_T359_Hu,164Dy_pP120-Catenin_T310,165Ho_Beta-catenin_Active_1,166Er_pGSK-3b_S9,167Er_pERK_1_2_T202_Y204,168Er_pSMAD2_3,169Tm_EPHB2,170Er_pMEK1_2_S221,171Yb_SOX9_5,172Yb_pS6_2_S240_244,173Yb_Cyclin B1_2,174Yb_Clusterin_1,175Lu_Survivin_2,176Yb_FABP2,191Ir_DNA 1,193Ir_DNA 2,194Pt_Cisplatin,209Bi_DiMeHH3_K4,89Y_pHH3_S28
B4,19,24h,Ctrl,1,24h_Ctrl,24h_Ctrl_1,0.0244928449986615,0.0412579721130245,-0.0575841398082772,0.1545248135076535,0.1823673957541861,0.0780658325453312,0.0606058162076639,0.0882944280072663,0.0782079715816944,0.0818708119613088,0.0861323185486957,0.1162815197850686,0.1378601058542338,0.1008377068366875,0.0831064467868034,0.0520926851909411,0.0338337951801411,0.0390509438749354,0.096412190929287,0.1430124557373622,0.1158524283269643,0.1368983114612535,0.1213827027037201,0.0823914923361412,0.0635719773972438,0.1211718949037815,0.0694456245549339,0.0383560010979321,0.124631627600863,0.0570132081371611,0.0447308754933829,0.0646264002597576,0.0886727450492079,0.1360685499386291,0.1383796811068346,0.0532704362977246,0.0638487009750799,0.0529002020500875,0.0158795465041019,0.0145953069741239,-0.0249181941879052,0.1438082559057187,0.0244094325936613
B4,20,24h,Ctrl,2,24h_Ctrl,24h_Ctrl_2,0.0364417775514675,0.0270607322969065,-0.050393265296252,0.2446677166579088,0.1366444662557058,0.0275927161859011,0.0343242229543685,0.0501109955793068,0.0449432158507803,0.0520263313298045,0.0847093521559211,0.0618741050045375,0.1304949809132567,0.1205758686994808,0.0520112217387815,0.0457167571395341,0.0284594419466111,0.0328217203978844,0.0544603241341828,0.0993953259544283,0.0998755818068139,0.0968765511040226,0.0765289830913285,0.0763213983967853,0.0566625434495293,0.0902912239555536,0.0246707114178738,0.0239326696751431,0.0618185303480838,0.0218069710665439,0.0313219085497398,0.0446801196086375,0.0575942069214494,0.1278441701609326,0.0966709365799354,-0.0252488295537216,0.0533781272529127,0.0404938497427169,-0.0105459262589267,-0.0101893948218001,0.0134960478133106,0.1161878716833288,0.0127685022902667
B4,21,24h,Ctrl,3,24h_Ctrl,24h_Ctrl_3,0.0537575579590317,-0.064361250825895,0.0971241461336294,-0.3739725199233565,-0.3043402275014391,-0.0980121252180962,-0.0911657448590322,-0.1323865151493421,-0.1176158212049851,-0.1279001143743348,-0.1614554256222103,-0.1706572189367045,-0.254668396788698,-0.2088489816052771,-0.1281662551463763,-0.092963422401669,-0.0592074029794158,-0.0668655470031882,-0.1448817174686974,-0.2310721566899284,-0.2048250510636909,-0.2233652210230907,-0.1873825736490444,-0.1501096255151179,-0.1139256139699049,-0.2012506950990231,-0.0902494627662525,-0.0579884237676093,-0.168439078864627,-0.0736980372501179,-0.0718018278241877,-0.1044530938839568,-0.1399805416026598,-0.2504912273332369,-0.2240424343927532,-0.0515497784092704,-0.1115686371555979,-0.0844524545837309,-0.0128000080771698,-0.012856112205915,0.031686739836935,-0.2475438691548024,-0.0347738409570975
B4,22,24h,EGF,1,24h_EGF,24h_EGF_1,0.2925312623295897,0.327514769428351,-0.1096421275303203,1.089287555675119,0.4153068832248736,0.1716689325372288,0.1726147238789907,0.22224278865856,0.2029622613930525,0.246111321426411,0.3234320155245975,0.4903329002304952,0.4593018244070214,0.4385898139746859,0.2101022281702744,0.1685460530763294,0.0984349161402479,0.1096265224698734,0.2132565728267848,0.3960657196932292,0.3834137554264066,0.2828047572068456,0.3351882259826033,0.4093660647478451,0.1857898209635876,0.4088537776962873,0.1418874334620328,0.0761203385621857,0.2302933400822656,0.0876898073261508,0.2244793501608031,0.1654587718213316,0.281752181176278,0.3059632041997774,0.4223096919305372,-0.0467262859776505,0.2334301101015007,0.1425704498888165,0.0534634902851835,0.0535978192654535,-0.289348073600529,0.251625955701231,0.0860469617397702
B4,23,24h,EGF,2,24h_EGF,24h_EGF_2,0.2925539598348632,0.2679924904946726,0.0873136261101613,0.9788264623581184,0.4556962173220603,0.1408086239856384,0.1860992413980043,0.239394973701804,0.1764068323556363,0.2143689200430341,0.2082358599863509,0.3206539387783402,0.3467291336272857,0.3649919075969435,0.2501713043152451,0.171408562999295,0.1250020989651261,0.1802708770031153,0.2398870740164637,0.2929667527427227,0.3565299099700431,0.2432063013142454,0.2453106510450468,0.3063188776976782,0.2672633670903964,0.2862299892795998,0.1784925197709621,0.1243621182441304,0.173999878045519,0.1241836887205895,0.1935136721069701,0.216834775917276,0.2456445637532011,0.275268776552003,0.3220085300118011,0.0388450339917808,0.2376943422611421,0.1724274699074237,0.0722161657405039,0.0710696255107169,-0.3259510886535954,0.2414500998410933,0.0895828043588481
B4,24,24h,EGF,3,24h_EGF,24h_EGF_3,0.2329616919492508,0.1989109275891692,0.1029700048329341,0.9405134236560916,0.3545978216233135,0.1401775271030415,0.1683571447597768,0.1549343140719797,0.1502737282378104,0.2353915129732273,0.2697958229415574,0.2734547091964048,0.3261662132118276,0.3486551593751224,0.1401830365296446,0.149594148113275,0.1055015030697663,0.1819160820927222,0.2083661744241043,0.2727741013373495,0.2815858344107916,0.1887485147515674,0.1820639989543848,0.3216963618945417,0.197477505116263,0.267654078294983,0.1574088686368892,0.0729494367411845,0.1559898942374585,0.12070987135306,0.1344732081250693,0.1652508046142323,0.2481278438388822,0.21460938203318,0.3060961043244827,0.0674133235060115,0.2485866385053503,0.1373584623985687,0.095348875636699,0.0949141653414746,-0.3930871362882088,0.2107401975459153,0.0861746884597061
B4,25,24h,WNT3A,1,24h_WNT3A,24h_WNT3A_1,0.2336459585671201,0.117579430444508,-0.0548702377309908,0.3283370064317468,-0.1398686533789393,0.0639067691191955,0.0427263928113705,0.2213334568236034,0.0415105973720353,-0.0680665940027809,0.1082647270068473,0.1501762826548004,-0.0779620434149788,-0.0431724778544684,-0.0152547427648963,-0.0177161969701839,0.0143497402530648,0.1022626299093937,-0.0524451881094724,-0.0781886416899056,-0.0259720823454695,-0.1200598363679608,-0.0293240273963813,-0.1160553506726774,-0.0587968558331026,0.1230974378470471,0.0663482356826748,0.0497052633836939,0.0766657136174031,0.0448283454102054,0.1111356103958773,-0.0453246837138499,-0.0527440914018658,-0.1248810616340591,-0.055538994430053,0.726751790409062,-0.0664920996993831,0.0330245726846215,0.0288462223447921,0.0300857389966672,-0.1924579954737869,-0.2148847903750854,0.0163151997813736
B4,26,24h,WNT3A,2,24h_WNT3A,24h_WNT3A_2,0.1916506730610495,0.0171750460502376,0.1566722681457787,0.3975285391766385,-0.200011722099083,-0.0717333640971073,-0.0324043940906231,-0.2266195124745773,-0.0778646625329865,-0.1081528020760573,-0.1828810020624398,-0.1644453352938156,-0.1747439853063586,-0.1822489229318417,-0.1461095102649976,-0.0573446899381126,-0.0177085859190126,0.1123826503023889,-0.0902492356418957,-0.2468173067329925,-0.1728346035667325,-0.2215473688452015,-0.1636791378976368,-0.2348305171634839,-0.0679456798337895,-0.23838385994911,0.0740096804106525,0.0430447604293706,-0.1308784419610873,-0.0666450592790253,0.0976133986907559,-0.0686855111721309,-0.1190054783177862,-0.2447143835530112,-0.1512775544660425,0.8751642240259956,-0.1190430847797952,-0.0293641247799393,0.0257804051913649,0.024902418518036,-0.2122893025586089,-0.2928387066835405,-0.0487467308096121
B4,27,24h,WNT3A,3,24h_WNT3A,24h_WNT3A_3,0.2697196560382459,0.0947851849231228,0.0995145222473336,0.3872361461683192,0.1026467944771378,0.1080363426930604,0.1151075090140976,0.2911974021289887,0.0861725848935912,0.1013318374566757,0.1973188310930507,0.1755552957625749,0.1058071473257556,0.0887244683161951,0.0267266294786716,0.0750057417995758,0.0696653828951233,0.1556518932953677,0.0993704310670996,0.1003904820890761,0.0608906015206123,0.1121342238411044,0.060881751214718,-0.0488106107282547,0.0720951451497382,0.1342946435188093,0.108146220576296,0.1032791783463074,0.0880652421120689,0.0810874994762946,0.1347563610719291,0.0827508370223864,0.0888905926389865,0.0410387662244636,0.149281362926946,0.8076781123803397,-0.0235616846290112,0.1031671256357433,0.04394901635565,0.0423970122355783,-0.4148552158889929,-0.0730214425198475,0.021592536583618
B4,10,12h,Ctrl,1,12h_Ctrl,12h_Ctrl_1,0.0181575528822881,-0.0226753870517307,0.0241439277712424,-0.0514036547007309,0.0325306052742922,0.0316051695036778,0.018803884996638,0.073444426079311,0.0318744322164104,0.0418250401893517,0.0847054870556184,0.0823296503469323,0.0884835783477888,0.0650731438429893,0.0350444142738251,0.0257226507758801,0.0111978457711179,0.0214728540500978,0.0256175320957049,0.0820770812404924,0.0379985770501462,0.068649774735068,0.0563332399313678,0.0389950893963072,0.0364946939841913,0.0865715153433041,0.0155348919513283,0.0254308465892036,0.050665991241862,0.0206667419676026,0.0483466035816982,0.0150076605377122,0.0539273058281662,0.0621633428809951,0.062263336123422,0.0384982394350888,0.016231628593285,0.0572450219142606,-0.0067678085475323,-0.0065433393395116,0.0920421411073672,0.0955167850002294,0.0080647924712422
B4,11,12h,Ctrl,2,12h_Ctrl,12h_Ctrl_2,0.0084205503441459,-0.0182096069572551,-0.0083295261807574,-0.0852747496389468,0.0224300140930392,-0.0482883506793463,-0.0133395189977845,-0.0118203452854364,-0.0137057438848358,-0.0186398925284754,-0.0085416204917711,0.0157057848722808,0.0245454019717224,0.0077570892217182,-0.0125055716407829,-0.0181979305057237,0.0054668415425929,0.0234117839450333,0.0176357602129994,-0.0160363589356496,0.0335056716796298,0.0118068740975666,0.0139703605462348,0.0268822998540062,0.0261774885883289,0.0285823173702108,0.0166316493755663,0.0115889970061885,-0.008340708938369,-0.0144258478648859,-0.0310503342557058,-0.008360199097997,0.0072598643141396,0.0231441220892186,0.0144138997568725,0.0444626305137175,-0.0070364334786517,-0.0313255833523533,-0.0053581494639794,-0.0060995640718942,0.0971659363966216,0.0174480942800859,0.0057551689609698
B4,12,12h,Ctrl,3,12h_Ctrl,12h_Ctrl_3,0.0186176783763827,0.0320492147807391,0.0213616289165987,0.0951206926265941,-0.0405875215072421,-0.0186335091117524,-0.0069666482288772,-0.0473503798534284,-0.0180741040205419,-0.021846297967084,-0.0613006073230058,-0.0609753414333489,-0.085902803084998,-0.0543158733657605,-0.0252186457660985,-0.010497425586748,-0.0106376536697408,-0.0352360852874978,-0.0267525959583814,-0.0643618416053819,-0.055301637307048,-0.0501494262118091,-0.0504024351355185,-0.049385610960063,-0.0492023494744234,-0.0860123638370036,-0.0176824641782007,-0.0186943995010293,-0.0379414528340508,-0.0103871801151452,-0.023078264634673,-0.0106727974943419,-0.0433772984582407,-0.0587710533218567,-0.0520726331648391,-0.0651634729478024,-0.0083312462144948,-0.0200401467311198,0.0071692020536486,0.0066956198477963,-0.150982206892963,-0.0866888757582517,-0.0066178134795636
B4,13,12h,EGF,1,12h_EGF,12h_EGF_1,0.0299254006974376,-0.0475961032856815,0.2675745669694695,0.1357150182813789,-0.0870923580961637,-0.0323315037176448,0.0265025026619722,-0.0604791205951007,-0.0256274410972742,-0.0440784185530484,-0.105286950570033,-0.1123607857089976,-0.1103473995184151,-0.1116300161802271,-0.0854548225028734,0.0127836167425813,0.0154160748656843,0.1442254767413972,-0.0357702783281732,-0.1709726310533472,-0.0943601968952345,-0.1077945968942832,-0.0893977055436189,-0.0306109651087405,0.0882149378271422,-0.0923399480246583,0.0531832930854396,0.0180832582023108,-0.1057563958392994,-0.0219856859186251,-0.0343094418662905,0.0443834989758731,-0.0617760762799803,-0.1103932273749714,-0.0672018208197786,0.0658921591283785,0.0208832862641147,-0.0144002685252919,0.0436555793410279,0.0431359158592013,-0.0772140402467178,-0.1730470783659493,0.0103230191273458
B4,14,12h,EGF,2,12h_EGF,12h_EGF_2,0.0477274618954279,0.0830099574272263,0.1030042980650844,0.2284781908641996,0.1230160539282378,-0.0425663030416983,0.019688335475086,-0.0224364943600991,0.0165723671373613,0.0253857635184941,-0.0446018371804504,-0.0318003219412208,-0.0545873890649797,-0.0428741277576216,-0.0154059546719536,0.0215265362906957,-0.008074308716702,0.0946022527725317,0.0478226584329631,-0.0512080908558462,-0.0435054424048365,-0.0246487641019607,-0.0277095208612902,0.0892888949560185,0.127929147529844,-0.0452558915099666,0.0341772961089839,0.0128827828687273,-0.0501219400116842,0.0191686153288582,0.0775537080348977,0.0598577253004818,-0.0240489378213392,-0.0588520618672394,0.0378426791611035,0.0989541066860877,0.0617461573256755,0.0183071075416969,0.0157857991037841,0.01551533351411,0.2323656047214645,-0.0497814230307262,0.0304414332719953
B4,15,12h,EGF,3,12h_EGF,12h_EGF_3,0.0379389121776183,-0.0491836737933113,0.1071210612408408,0.3070692582437682,0.054248895176528,-0.0406374928419793,0.0159358213162156,-0.0490264069034103,-0.0249212758628312,0.0203113289225012,0.0442820497843518,0.0231776521453917,0.0659255838002912,0.0597574764743902,-0.0549716653037449,0.0150307879051157,-0.0090372124247071,0.0513610193761849,0.0234477858548713,0.0342288190906376,0.0553046261696499,-0.0304105627381328,-0.0188577118546488,0.0984173106718443,0.0867880396796833,-0.0293659115982839,0.0205640750278461,-0.0322003674531533,-0.0760803257112444,0.0223391352507942,0.0326830614317434,0.0346820536021817,0.0459811146995167,0.0753894655132777,0.0441580321955067,0.1269119296284622,0.0454966025850475,0.0359168410795272,-0.0187181997209633,-0.0187012868581664,0.2531850903167643,0.072063636273986,0.0086211716219669
B4,16,12h,WNT3A,1,12h_WNT3A,12h_WNT3A_1,0.0554600443216117,-0.0696073078564235,0.2395237808924655,-0.3565361915977989,-0.1616442819700225,-0.0704704273728398,-0.0266621695453553,-0.1544449724198447,-0.052771041255843,-0.059895295703209,-0.1324392406951664,-0.1413901100152879,-0.1875814751221636,-0.1558710349045695,-0.1232155520877766,-0.0223834300083439,-0.0192966638548237,0.1006784234579585,-0.0463034023628707,-0.2271747025845467,-0.1666406653139903,-0.1503366897432256,-0.1293383114420166,-0.0706204248747893,-0.0323835424004924,-0.1457845197239499,-0.0401100032864376,-0.020396457353899,-0.1223604477507804,-0.035237839282293,-0.0573028050701494,-0.0284123803400534,-0.1171827601741429,-0.1677744800785433,-0.0500225327514104,0.3777349799671881,-0.0321831832843353,0.0344735819578227,0.0277789932498545,0.0302887827095463,-0.2100111877191117,-0.2160516307234132,-0.031657186871043
B4,17,12h,WNT3A,2,12h_WNT3A,12h_WNT3A_2,0.0160377325693525,0.0133830749952342,-0.0431847738350816,-0.2613686647569485,-0.166114006895827,-0.0241143556226172,-0.0248669420291218,0.1199971303440867,-0.0124758307513792,-0.044207212235328,0.0481516510366816,0.0615788500743339,0.0296932232844965,0.0259508649686265,0.0257786737471836,-0.0218226728087942,-0.0240410291448404,-0.0625386106595668,-0.0598862477986667,0.0480746992360263,0.0327444713935286,0.0339024532419646,0.0165345238311189,-0.0414593661717613,-0.061982090657075,0.0239081017466148,-0.0546394320293888,-0.017825274480007,-0.0471340551683508,-0.0375663398295314,0.0551399747961149,-0.0599449436689428,0.0163042716446543,0.0448568966950884,-0.0202529330291141,0.2341713606146112,0.0131308755174859,0.008204397451899,0.0056065496576623,0.0050022276422585,0.0376900553282686,0.0407642679522753,0.0090143520471335
