batch,barcode,time_point,media,replicate,culture,condition,111Cd_CD44,113In_CEACAM1_CD66a,115In_Pan-CK,127I_IdU,141Pr_pPDPK1_S241,142Nd_cCaspase 3_D175,143Nd_C-MYC_1,145Nd_pNDRG1_T346,146Nd_pMKK4_SEK1_S257,147Sm_pBTK_Y511_1,148Nd_pSRC_Y418,149Sm_p4EBP1_T37_T46,150Nd_pRB_S807_S811,152Sm_pAKT_T308,153Eu_pCREB_S133,154Sm_pSMAD1_5_9,155Gd_pAKT_S473,156Gd_pNF-kB p65_S529,157Gd_pMKK3_MKK6_S189_207,158Gd_pP38 MAPK_T180_Y182,159Tb_pMAPKAPK2_T334,160Gd_pAMPKa_T172,161Dy_pBAD_S112,162Dy_LRIG1_1,163Dy_pP90RSK_T359_Hu,164Dy_pP120-Catenin_T310,165Ho_Beta-catenin_Active_1,166Er_pGSK-3b_S9,167Er_pERK_1_2_T202_Y204,168Er_pSMAD2_3,169Tm_EPHB2,170Er_pMEK1_2_S221,171Yb_SOX9_5,172Yb_pS6_2_S240_244,173Yb_Cyclin B1_2,174Yb_Clusterin_1,175Lu_Survivin_2,176Yb_FABP2,191Ir_DNA 1,193Ir_DNA 2,194Pt_Cisplatin,209Bi_DiMeHH3_K4,89Y_pHH3_S28
B4,18,12h,WNT3A,3,12h_WNT3A,12h_WNT3A_3,0.0154683209962091,-0.1385735917396683,0.0281838937388779,-0.3205604297933892,-0.1587067122110113,-0.0625912140750083,-0.0484265105190493,-0.0747852788125785,-0.0630895199696811,-0.0791100923830012,-0.0402204578990041,-0.02777880213198,-0.0602981120145251,-0.0566581362877996,-0.071626009384324,-0.0522980481589777,-0.0294213964038575,-0.0156260341966557,-0.070459238794706,-0.0813038364956515,-0.0613738638600216,-0.0883035532341951,-0.0613066175151703,-0.0751902205959736,-0.0457669991376992,-0.0435791810326558,-0.0630921161408286,-0.0342206248897986,-0.0958671624774078,-0.0621891156341742,-0.0259105312897323,-0.0695387594805751,-0.0575629612412503,-0.0927801747688993,-0.0576900454784341,0.2238085605524222,-0.0645095173489236,-0.038830178659168,-0.0066575394889248,-0.0068800275881258,0.1598163656925798,-0.1132952029910606,-0.0163612147919646
B4,28,48h,Ctrl,1,48h_Ctrl,48h_Ctrl_1,0.0108179043352694,0.0093280288681823,-0.0625174505022661,0.1383628086803644,0.1304723020006851,0.0490961439943412,0.0554769031272998,0.0671284591898628,0.0830729890662786,0.0767623451918734,0.1073223378525426,0.1274613774566736,0.1544994912690984,0.1168119758571011,0.0601443458532501,0.0590680091013962,0.0363785387033515,0.0474569415790538,0.0778735681198481,0.1226320129339304,0.100293927296307,0.1142885409373726,0.1046983339328958,0.1297792758861612,0.0729795959489117,0.1587516287613071,0.0636948563920877,0.0339796926261983,0.110704962690976,0.0468966373433661,0.0475945423511828,0.059286672656058,0.0791607626049204,0.0971530974456183,0.133423699258926,0.0303790064021353,0.0729719152366513,0.059919500982139,0.0162827001984751,0.0165146683794391,-0.0972444561042576,0.1127584915381194,0.0319072203050788
B4,29,48h,Ctrl,2,48h_Ctrl,48h_Ctrl_2,0.0091598254026556,-0.015344496896372,0.0097565606064389,-0.0521963126529641,0.0254016213551814,0.0199572770742855,0.0120525240650304,0.0099915262201821,0.0130984189724222,0.0176384460730806,0.0166202142853633,-0.0168739588085896,-0.0082396163625935,0.0065632183919262,0.0288223227445849,0.017678330872607,0.0082133085326376,0.0174662170960792,0.0196068996477672,0.0148201825693703,-0.0065536867137289,0.014193858068478,0.0284596340142193,0.0176011663905858,0.0104284822239661,-0.0146954169194205,0.0164550066864427,0.009604885756372,0.0179871626245138,0.0202956456790712,0.0039032180769695,0.0236805176204776,0.0085362894157296,0.0162929606114373,0.0217987209025008,0.0323435881494285,0.0065093381010706,0.0807452090859984,0.0114316604062886,0.011015902969024,0.0715992685089619,-0.020417363214953,0.0120384242839328
B4,30,48h,Ctrl,3,48h_Ctrl,48h_Ctrl_3,0.0069767796041052,0.0041936770686365,0.0670141872906197,-0.1019550268874984,-0.1552470031107911,-0.0635466032772034,-0.0682722863239069,-0.067989023139112,-0.0944202434093831,-0.0946374763772283,-0.1251178666830493,-0.121442985982938,-0.1616064468907107,-0.1237936652225983,-0.0875988909869419,-0.076184478563789,-0.0448335316046255,-0.0638605965906386,-0.0959711959445449,-0.1405481174388182,-0.10177304041237,-0.1290896173805827,-0.1332431962199557,-0.1326730277255168,-0.0779630197321669,-0.1669088108323829,-0.0793185118931595,-0.0387405176526181,-0.1316174638717228,-0.0660666176782683,-0.0496852332761477,-0.0821166755970518,-0.0809382760724111,-0.1141167951512827,-0.1588702479104049,-0.0547894743396244,-0.0802517393134066,-0.1312136667365794,-0.0264475082962713,-0.0264265297219196,0.0422423094612908,-0.1081167240817541,-0.0429203924475181
B4,31,48h,EGF,1,48h_EGF,48h_EGF_1,0.1253562948816306,0.0539063101290831,-0.379950763457774,0.8149314509607505,0.3334426512447781,-0.1179944015582043,0.0586586640696495,0.1565571914583235,-0.1610899017824954,-0.1827714642581105,0.2868656722595956,0.4795361442808878,0.6247195407036542,0.3722382435765217,0.1748697279716614,0.0684201482418428,0.0432261697171003,-0.2062061485422514,0.1675746968036662,0.4842663516343792,0.416708393609809,0.3256860752413552,-0.3172342071511045,0.5309769921922017,-0.2238716801314213,0.538812286116402,-0.1268250663863878,-0.0595670414270256,-0.2572483530118277,-0.0899268303344594,0.1779917971560401,-0.1342760747772016,0.2720228689916888,0.2389697548152692,0.3656609303702256,-0.2781815326698458,0.2350510653444653,-0.2826866493675616,0.0321018020668793,0.0324030039945414,-0.092281558671864,0.3830835050261615,0.0531377670956325
B4,32,48h,EGF,2,48h_EGF,48h_EGF_2,0.0958994580112367,-0.0594820029325212,-0.3434145993731762,0.8329722579932349,0.3088297808660153,-0.1220534232323498,-0.0593305830617118,0.1454596814315699,-0.14962959528778,-0.1691171030519734,0.2976273958938841,0.3895220225135887,0.5355453988326049,0.3172027903579011,0.1637071802094146,0.0650237736537647,0.0373108251203392,-0.1869724340778994,0.1588053106989938,0.4062075711236315,0.3206549794731499,0.2950994419292331,-0.3055827377204792,0.5062346625312151,-0.223641616632442,0.4769241841608899,-0.126193923179032,-0.0743415662951351,-0.2568203685457728,-0.0965885311717824,0.1255427040410988,-0.1286834468582914,0.2221581928312431,0.211854452927984,0.3466039412775554,-0.2170714953840861,0.2203921437430321,-0.2414847631401562,-0.0322177630098844,-0.0307215501550835,0.1314155253413514,0.3185175655350259,-0.0732189820988183
B4,33,48h,EGF,3,48h_EGF,48h_EGF_3,0.0908859383197661,-0.078998417908747,-0.302058178281466,-0.7126072149001799,0.3242554452110998,-0.1338046243907773,-0.0718859348347686,0.1408325347653471,-0.1614908649418552,-0.1836340888016274,0.2791573531734529,0.4013563998075359,0.5457031967428171,0.3080001435256319,0.1697925375113155,0.07512969627781,0.0393690565100537,-0.2120421430729389,-0.1740972322911156,0.406385346177763,0.3273969881905413,-0.3163604519828754,-0.3051351279251366,0.4692586468272088,-0.2324592618863273,0.4788515475180823,-0.1409791251790544,-0.0816206999114393,-0.2736230464799814,-0.1076764964261339,0.1308157077692874,-0.143885279311943,0.2125454660789944,0.2216160700570114,0.3624727050274481,-0.2798452376113944,0.1937619265418034,-0.245075694297288,-0.0269857928785362,-0.0266122690762701,0.1790362165961839,0.3429303687777235,-0.0641908092028885
B4,34,48h,WNT3A,1,48h_WNT3A,48h_WNT3A_1,0.2051051616124534,-0.2674322466620934,-0.2934678712478129,-0.1882509310569011,-0.1349799923562799,-0.1032810304902481,-0.038149833187247,0.1881013972526788,-0.0571719656710999,-0.0456071610886867,0.2918031284872104,0.0450675791409142,0.1328584811978238,0.0353547438747702,-0.2274170515097986,-0.0711837143611027,-0.0101613564341141,0.0462487863807662,0.0191290189781895,0.0972487171392261,-0.0633476424512809,-0.0367146486954945,-0.2718815712019831,0.0792255542917312,-0.1238271428684519,0.1290429791596365,-0.051050492044799,0.0433830050241442,-0.0673739819941492,-0.0315165318788965,0.0629632844989951,-0.0934217494904846,0.0436145841826847,-0.0779827917880499,-0.0671559557159974,0.9276403805686232,-0.0110066501780495,-0.2971007317813291,-0.0449756376351255,-0.0444381158794116,0.0908164768836046,-0.0704647205894674,-0.1214656719341927
B4,35,48h,WNT3A,2,48h_WNT3A,48h_WNT3A_2,0.2321340378482899,-0.4097722131477167,-0.2501515108375494,-0.2554942823997025,-0.2847426227967758,-0.2326488675580269,-0.12076786052803,-0.1621273595448565,-0.2509300563518922,-0.1774343153916942,0.3157195913163602,-0.4142750215988419,-0.2545908790031387,-0.2310495291394638,-0.3649223698574771,-0.1829533753010024,-0.0671405555062308,0.0809854296500975,-0.1325762774432563,-0.2856318562912408,-0.2205400297357853,-0.2818088344952003,-0.5161950294456555,-0.1412747609958752,-0.2339098358044231,-0.2846617799472953,-0.1420510844364488,0.0305581532550466,-0.2413188294611287,-0.0975735132284115,-0.1210353648516057,-0.1775093262140248,-0.1399257245143392,-0.2390631944542914,-0.3560905077123256,1.1532307533682296,-0.0754122995493703,-0.423668793836239,-0.0872402880123173,-0.0882792831111377,0.0397646868173351,-0.2359187033434786,-0.1604625612008686
B4,36,48h,WNT3A,3,48h_WNT3A,48h_WNT3A_3,0.2166830657401388,-0.3902158573649574,-0.2952883913489094,-0.3403181522013696,-0.4646770651441059,-0.3091269859784198,-0.2160645010819926,-0.1725636230658325,-0.3507357261594279,-0.3006108580114339,-0.2566663203016918,-0.4553996483607637,-0.2937262446920555,-0.292511987034207,-0.4508427374837161,-0.2603363432721389,-0.1309809987345218,-0.1684166754225148,-0.2640396934770254,-0.3179805694438412,-0.3003037075162272,-0.4034241906289297,-0.6077967024510718,-0.1980942989111267,-0.3545367147105736,-0.3627969491404879,-0.2728123541390029,-0.1112207406382028,-0.4040868729523438,-0.2275171664397782,-0.1280535857754324,-0.2916898513889829,-0.2126488389887783,-0.3570948267123049,-0.4533294530594591,0.8867347346692589,-0.1526642225161066,-0.529066533901646,-0.1128448164372724,-0.1121572026171879,0.223652897342867,-0.2773075016333035,-0.1882685342987393
B4,1,6h,Ctrl,1,6h_Ctrl,6h_Ctrl_1,0.030133029473471,-0.0292950476455081,-0.0308286865439897,-0.0418427077145787,-0.1182077353417687,-0.0358607290558914,-0.0105097078927356,0.0162300931015017,-0.027807907033348,-0.0333471340633018,0.0108216171707419,0.0222354223668609,0.0174759499135998,0.012156592863186,0.0117904549113697,-0.0162018715558674,-0.0132875950567755,-0.0446927230428189,-0.0481388677657337,0.0286536592808298,-0.024409102546177,-0.0301314461426221,-0.021467774348365,-0.0840977764846102,-0.0382164572743083,0.0355268673934211,-0.04029141539494,-0.0243510408676142,-0.0515826934476599,-0.0236560571692223,-0.0397605795728762,-0.0438217784557642,-0.0179799306828303,-0.0166415886627213,-0.0415589337699381,-0.0420969575645445,-0.0222032869412347,-0.0333162998691417,-0.0097084889280708,-0.0097625200057895,-0.1537974695445067,0.0188404889789112,0.0038877692826244
B4,2,6h,Ctrl,2,6h_Ctrl,6h_Ctrl_2,0.057776731951531,-0.0221031332645246,0.0297341352280165,0.1121816769070896,-0.0350604513283987,-0.0334440851601981,-0.0100570294947117,-0.0514919713984096,-0.0124068958691328,-0.0182180131231471,-0.0590477990138938,-0.0651097837861157,-0.0572919599049487,-0.0358034541808364,-0.0426837766385838,-0.0151630417943452,-0.0094800480855178,0.0257307808306352,0.0092704691024676,-0.0856430183715292,-0.0561872909656899,-0.0313076113327034,-0.0341846753139533,-0.0216331314360647,0.0133785936087244,-0.0566553069947639,0.013875643632321,-0.0129227903999118,-0.0355184799669728,-0.0201447831970844,-0.0315513139029155,0.0076402992448036,-0.0428962846819755,-0.0227171044260484,-0.0313552507993288,-0.0370710684720337,-0.0123181384825271,-0.0120551129903933,-0.0093020380675952,-0.0088429778022674,0.0859861735331384,-0.076873532094319,0.0056598582742656
B4,3,6h,Ctrl,3,6h_Ctrl,6h_Ctrl_3,0.0848670447400935,0.0501451160839407,-0.0554941230385964,-0.062271021505124,0.0972028055518511,0.0634931100035419,0.0149622596491265,0.0330084460109428,0.0386426213098965,0.0470802548660217,0.0550365031990916,0.0673669456160824,0.0505610057431843,0.0391269667625816,0.0510219540141116,0.0309759015163244,0.0176112223464757,0.0299046417832593,0.0448420188887026,0.0783867040769398,0.0754129920722657,0.0575925167516097,0.0493211671318042,0.0718736472494004,0.0411975509547306,0.0541592115038288,0.0334254130176982,0.0346635597154161,0.0875809236750233,0.0439063818857116,0.0724404779693236,0.0445980071157427,0.0516724535297818,0.033734929286438,0.0547337182691838,0.0787019021944336,0.0318640998275222,0.0369175391779569,0.0135217887146403,0.0132114034568165,0.0870934661867828,0.062863985778484,0.0059167677380915
B4,4,6h,EGF,1,6h_EGF,6h_EGF_1,0.0108295525737165,0.0222760050269409,-0.1001157507138013,-0.1148024209433041,0.1330495131229668,0.0270713672209529,-0.0085564882698544,0.057805629218682,0.0154515276835606,0.0278521153027059,0.0394870975662468,0.0537198410891194,0.0644470700776886,0.0633926139746077,0.0493900304647592,0.0188994481064959,0.0119133207381445,-0.0344140644307533,0.0269060036465812,0.0717600568763519,0.0936337285921467,0.0573532947965411,0.0582123575883387,0.0226145870572335,0.0306058533078314,0.048091023122612,0.0306242653839009,-0.0095669489637139,0.0581240276212978,0.0116371958679821,0.0487730433150863,0.0309959779879627,0.0421196529968929,0.0797451708718362,0.026453625055411,0.0507271555424461,0.0326776394770888,0.0075494397967485,-0.0059756668367637,-0.0051470137008608,0.0565075172088738,0.0707509026143101,0.0092009261140068
B4,5,6h,EGF,2,6h_EGF,6h_EGF_2,0.0200909343424767,0.042943367026242,-0.0653939250344828,-0.104944457669211,-0.0940869265657467,-0.078022755339473,-0.0519003986861666,-0.036558877939433,-0.0526719009459816,-0.0667892254826312,-0.0542624488207984,-0.0298465104520498,0.0676182617356618,-0.0425844931309309,-0.0328459983927784,-0.039357685821661,-0.0282124340849481,-0.0259475808099271,-0.0485217344201143,-0.0499034175354027,-0.0277840947590871,-0.0532583017899693,0.0268453726600573,0.0806131284488133,-0.015261387695766,0.0461874769675176,-0.0436509177939158,-0.0368494032370459,-0.0710512412657674,-0.0586690234200526,0.0254432002992014,-0.0516563110270911,0.0204466590463233,0.0354758838870896,0.0357942422415381,0.0468228323699603,-0.0476470735353266,-0.0495599600819138,-0.01280730878495,-0.0132394606954113,0.1522531831280932,-0.0577931185913596,0.0280823916127999
B4,6,6h,EGF,3,6h_EGF,6h_EGF_3,0.007397603848912,0.0390344979310398,0.1129656745059287,-0.168430156778211,-0.196625296902535,-0.0355766000223852,-0.0512992932576747,-0.0782272138471917,-0.0517555283911173,-0.0594445182279002,-0.062431545364644,-0.0687881880933294,-0.0840505221386956,-0.05902404689718,-0.0624169885570224,-0.0344616585887373,-0.023748263588704,-0.0101356630430787,-0.0555437094775883,-0.1139504655904419,-0.0617454872296764,-0.1079215321823757,-0.0449431440564537,-0.0250739620420311,-0.0238541548868972,-0.0655713560875754,-0.0378045422555723,0.0099573400303646,-0.09162413440809,-0.0407616822164727,-0.0285437350876247,-0.0499946006110709,-0.0188271464996718,-0.0276419291191142,0.0167128463605509,-0.0471060607311722,-0.0256021333046215,-0.0281662069830354,-0.0137169018381672,-0.0131097986930185,0.2419227943289786,-0.1457724259944654,0.0212961238732968
B4,7,6h,WNT3A,1,6h_WNT3A,6h_WNT3A_1,0.0636519278024925,-0.0205300491476377,0.1013058319135934,-0.1529613701300115,-0.0936880969286732,-0.0445238857389672,-0.0354387720719355,-0.1074097593601325,-0.0466610897797198,-0.0652461816154045,-0.1760813603000443,-0.165031775834652,-0.2657226440759765,-0.1611513183659899,-0.1063308766978212,-0.0546099893643807,-0.0317657512613273,-0.0417772278128315,-0.0615830671945145,-0.2526212844450863,-0.1784366848542555,-0.1531702425944972,-0.1192908158052947,-0.1041499875839946,-0.0906801868510482,-0.2244616755244139,-0.0207413158588765,-0.0455122524836804,-0.1394287296004083,-0.0351351830604353,-0.0795189991188494,-0.0379694127725214,-0.1359796434383506,-0.1191856005612132,-0.0697533161069755,0.0584749502683835,-0.0349786413341186,-0.0502244101838289,0.0208742323684198,0.0212339231817651,-0.0229191061457485,-0.2635581372853228,0.0295744007813977
B4,8,6h,WNT3A,2,6h_WNT3A,6h_WNT3A_2,0.014096769274597,-0.0135470015471808,-0.0406025908921099,-0.1127708189218124,0.0334760543175841,-0.0233792086271859,-0.0126260058554165,0.0493729002267474,0.0064586962559977,-0.0221443632801083,-0.014567367799617,0.0220556774018409,-0.0162053918187957,0.0157053934123711,0.0217412734150543,0.0119575486537753,0.0086021394479386,-0.0485501249723202,-0.0073451533335568,0.0099875949962949,0.0324311758680819,0.0120479195869897,0.0260836412876563,-0.0165035399444243,0.0082224406029171,-0.0238046854164649,0.0105849893961753,-0.0098483325712073,0.0203103926178315,-0.0152801964116472,0.0534852159542824,-0.0057538290506849,0.0228719818371492,0.0493616134500741,-0.0144633825980458,0.0609374600487346,-0.0069477918437761,-0.0095088155907792,-0.0046178649855775,-0.0064707254376665,-0.015533679430525,-0.0220317706640145,0.0082571478668462
B4,9,6h,WNT3A,3,6h_WNT3A,6h_WNT3A_3,0.0167136972809238,-0.0091360171824473,-0.044951256354546,-0.126370808778444,0.0250345190285411,0.0334608940043523,-0.0114055728174575,0.0820860186029734,0.0112853793243177,0.011193263873795,0.0228137846945049,0.0150781428026817,0.0414263105440568,0.0178948562847549,0.0237483417963527,-0.0177213896484452,0.0078295411308599,-0.0675710861881375,-0.0232871943631256,0.0214355789892588,0.0203891714767013,0.0276659532330154,0.022552141995335,-0.0722542812945577,-0.0188766664337232,-0.0709126615395719,-0.0162069357527424,-0.0230414484058721,0.0103302303308317,0.0174910077666994,0.0338284236027738,-0.0152361306676529,0.0128525102194654,0.0202809777482045,-0.0381748565845782,-0.1410542397643991,0.0097157614181376,-0.0203645863992366,-0.0055791776410709,-0.0057654642207083,0.027142215565554,-0.0460350549996648,0.0079065333944045
