batch,barcode,genotype,media,replicate,culture,condition,A,K,P,111Cd_CD44,113In_CEACAM1_CD66a,115In_Pan-CK,116Cd_GFP,127I_IdU,141Pr_pPDPK1_S241,142Nd_cCaspase 3_D175,143Nd_C-MYC_1,145Nd_pNDRG1_T346,146Nd_pMKK4_SEK1_S257,147Sm_pBTK_Y511_1,148Nd_pSRC_Y418,149Sm_p4EBP1_T37_T46,150Nd_pRB_S807_S811,152Sm_pAKT_T308,153Eu_pCREB_S133,156Gd_pNF-kB p65_S529,157Gd_pMKK3_MKK6_S189_207,158Gd_pP38 MAPK_T180_Y182,159Tb_pMAPKAPK2_T334,160Gd_pAMPKa_T172,161Dy_pBAD_S112,162Dy_LRIG1_1,163Dy_pP90RSK_T359_Hu,164Dy_pP120-Catenin_T310,165Ho_Beta-catenin_Active_1,166Er_pGSK-3b_S9,167Er_pERK_1_2_T202_Y204,168Er_pSMAD2_3,169Tm_EPHB2,170Er_pMEK1_2_S221,171Yb_SOX9_5,172Yb_cCaspase 8_D387,173Yb_Cyclin B1_2,174Yb_Clusterin_1,175Lu_Survivin_2,176Yb_FABP2,191Ir_DNA 1,193Ir_DNA 2,194Pt_Cisplatin,209Bi_DiMeHH3_K4,89Y_pHH3_S28
B2,1,K,Ctrl,1,K_Ctrl,B2_K_Ctrl_1,0,1,0,-0.04771263879764342,-0.2142803947790496,-0.11691814391214923,-0.040633758878357955,-0.09781777986275896,-0.07072010831660838,0.016066891163990845,0.015537687762634856,-0.11444612011667518,-0.030101959087837728,0.041156819909499015,-0.04677002410528737,-0.08345902554087992,-0.0602382821670304,-0.07900455633469557,-0.14569868488700907,0.08001126749191294,0.03195174479621403,0.05156857979355166,-0.018042922754285578,-0.05207401971353651,-0.07264778128554285,0.059052043155729886,0.033061902028060586,0.07382317649248754,0.035203684752259316,0.030845248160684024,0.04520583232909621,0.037658744411122116,-0.060830993250159913,-0.010973250109260911,0.02357933994124336,-0.015589636431327195,0.07235698282426517,0.04120345108900404,0.02543885921612483,-0.10767636779967454,0.009929537861414966,-0.009209720366246083,-0.03649359935992075,-0.03821658716371344,-0.030444045348078215
B2,2,K,Ctrl,2,K_Ctrl,B2_K_Ctrl_2,0,1,0,0.022022571490680428,0.0599112267832762,-0.024229254639601083,-0.03289210531013918,0.06813709731758937,-0.04154205701044864,-0.016045380835878562,-0.012250004756937882,0.02715799623129301,-0.009288441447921753,-0.029375899548474742,-0.02951216396896021,0.031537737343106324,-0.018555784644666104,0.018303430723755804,0.025038581477369773,-0.04165477731204109,-0.03243461854890276,-0.03264142018135044,-0.012836324072953577,0.01840190399254084,0.016216277565846995,0.02919949176241509,-0.01510655278522912,-0.04772165703518776,-0.02408432652685428,-0.031867156487846146,-0.03940457118138084,-0.03378296838376114,0.04027523121159092,-0.013977359105798722,-0.01906340620161696,-0.021056256282643338,-0.017830418952919355,-0.03441996566382192,-0.014606494127363874,-0.07429431216821689,0.005463345587978346,0.004745696056503513,0.011395642315824106,-0.057343752828610386,-0.009297032805118599
B2,3,K,Ctrl,3,K_Ctrl,B2_K_Ctrl_3,0,1,0,0.019189321226021332,0.07788563515197132,0.1377086353610554,0.10783557487521755,-0.09999540409631538,0.05545950091709145,0.026444321039833532,0.02467711986002476,0.05641049821576469,0.025368913971004037,0.02661680407940767,0.04868778166278301,0.027000702985771882,0.041399400497199576,0.06001855307183089,0.08329457010330071,0.019220399393954004,0.03982922060469253,0.060456749030111875,0.02378505383981905,0.024920392335706653,0.05006948376165838,-0.0858285408984437,0.033807141639798075,0.05622201517433596,0.02481686486333385,0.04607397269409688,0.046070207505076594,0.03981515266564941,-0.030989644772746103,0.03367360398894528,0.025405048975782194,0.03436392365691432,-0.03404577997058688,0.037908657268979296,0.010330574618140236,0.25872517527206484,-0.00659231110538393,0.006672769081126768,0.02257422630437903,0.11894406501638283,0.027792989255168373
B2,7,K,WNT3A,1,K_WNT3A,B2_K_WNT3A_1,0,1,0,-0.26324800924389347,-0.7743526857395394,0.18192291303184577,-0.23802493625464394,-0.41404706518650947,-0.9200272824905354,-0.22518902949634176,-0.23969467163699484,-0.33739500527215066,-0.397775757337812,-0.41767105843451,-0.5541787758620076,-0.958139433798737,-0.8163353422650449,-0.6276369877735439,-0.7145884380431855,-0.14551764378305765,-0.39703605937650266,-0.8343618426844378,-0.501274061201937,-0.8092204729107558,-0.5893148654830533,-0.5498182139467126,-0.3551063139853906,-0.7903573673485677,-0.2537959917852239,-0.17641022443525162,-0.43879077650197335,-0.2740460016027804,-0.2771401983821192,-0.3324691929075641,-0.463848084980819,-0.29595660988793865,-0.5831423419492432,1.9385060137167893,-0.3837199069167012,-0.4347089192239788,-0.16289134390550297,-0.16189936658515958,-0.4111906414480353,-0.8014563562330979,-0.27777120473837213
B2,8,K,WNT3A,2,K_WNT3A,B2_K_WNT3A_2,0,1,0,-0.34563688988780095,-0.7139086156297485,0.17177386849504225,-0.27693600211089914,-0.578538808518352,-0.9900160576625464,-0.1538030646854998,-0.22507859508206113,-0.39489346898856503,-0.3767082375926774,-0.37276209026482565,-0.6012435485992078,-1.0452399005525037,-0.9159747652968218,-0.6872970984639105,-0.7357412281211642,-0.23487340016777414,-0.3825444678858952,-0.8283934671443357,-0.48027010461368863,-0.8336173881678015,-0.6026714079348697,-0.5393114512168775,-0.41456921187250984,-0.9073708867980189,-0.26157789916297136,-0.2190926803836956,-0.4526133551980194,-0.19097491111603668,-0.28340191995008035,-0.2937224258264165,-0.43209644575438383,-0.2385866414942059,-0.6308892979867804,1.8757464458186166,-0.4214635765040097,-0.5641816220083211,-0.07356883644779606,-0.07103560133958255,-0.1767003141622931,-0.8546438274874107,-0.29844631440302793
B2,9,K,WNT3A,3,K_WNT3A,B2_K_WNT3A_3,0,1,0,-0.23343609152737477,-0.6229729682197312,0.17341353375384416,-0.25876621313628656,-0.5539036375203377,-0.9014663491278964,-0.2815288519986141,-0.21724870807092683,-0.3606910725184304,-0.39064495102844665,-0.48421998697593566,-0.572766713858361,-0.9725871418898419,-0.7960839213645522,-0.6032303929455499,-0.6511213028560476,-0.19467884412460731,-0.4077807787568245,-0.7780446279551143,-0.463288025904281,-0.8041352812416811,-0.5139129942546594,-0.43878496358328445,-0.37045286703230645,-0.7911719344738355,-0.2319158202968257,-0.1777483531620225,-0.48610098931903245,-0.28064819759248183,0.2648337370200882,-0.306264182450349,-0.45623926128141534,-0.31074161601801914,-0.5006294172923051,1.985270997009681,-0.3953932355969917,-0.5099782063184081,-0.10404067538837786,-0.10061076285824816,-0.33573173152044583,-0.8761144903704381,-0.2817908517640347
B2,10,K,EGF,1,K_EGF,B2_K_EGF_1,0,1,0,0.18617884192823816,-0.1632088616542186,-0.16358947608352423,-0.13481075786833469,-0.3075192284717006,-0.21849861940140375,-0.17114026362996726,-0.11849774230717508,-0.1702675307821225,-0.17341307199918887,-0.119137615714633,-0.09141686212061997,-0.12084688633086377,0.11638301774522497,-0.1080764241555108,-0.21749602565065532,-0.14235052222652303,-0.1267629813682764,-0.10102104594200904,-0.06463696641523936,-0.15372918272711944,-0.18978057903234502,0.15025905566815118,-0.10486369051517946,-0.14786990755450904,-0.14500979126143343,-0.17673926417419267,-0.201064727274746,-0.1343340137971772,0.15433812318617074,-0.10634085566642615,-0.05622029919881688,-0.11552394947049106,-0.17782726468234086,-0.12796355390157807,-0.057355293502160405,-0.26967212605721447,-0.13979920528916745,-0.13961735211093684,0.06446022138184268,0.11195639399619396,-0.10570091159598477
B2,11,K,EGF,2,K_EGF,B2_K_EGF_2,0,1,0,0.1633014641427618,-0.17960113327665475,-0.17946453972809584,-0.14959494639591317,-0.40201828398524,-0.23073029123441824,-0.18665857066153022,-0.12175827587602116,-0.1634101358786882,-0.1645437834890588,-0.16393970512836337,-0.08806697906235163,-0.1436054940432293,0.05877760849328179,-0.09418482303974764,-0.16677514991344755,-0.13781684735146502,-0.16105254657309068,-0.0831194447812123,-0.04048553576399738,-0.16217379875635313,-0.12850810517837094,-0.1061109537677058,-0.06775923212246056,-0.10795700172195025,-0.18086573303251813,-0.1459255057289337,-0.21893314174442344,-0.1794608211802343,-0.03132087978391529,-0.13976873666984235,-0.028719326106384335,-0.14994750490395048,-0.26384645691387076,-0.21397642271299874,-0.040537461287451844,-0.18934157827575418,-0.1334906872459307,-0.13226994756347046,0.07577339063435894,0.0858603585007823,-0.15589411647826754
B2,12,K,EGF,3,K_EGF,B2_K_EGF_3,0,1,0,0.10289230297124694,0.08889270925609011,-0.09378804045670555,-0.07835140243745765,0.18268017793528354,-0.20765392402108143,-0.1343813261768163,-0.05034421922853073,0.15488935040325488,-0.07148024061206634,-0.09191104357295354,0.09308892926531595,0.15210488655350343,0.17289953434831015,0.09513009254011037,0.08672209691939292,-0.13374573532146242,-0.0811387069592161,0.14886309699683953,-0.0794099225126311,-0.159208417043381,0.08196116173103755,-0.07007011698735867,-0.047029121463120716,-0.1653159001409117,-0.10677678398970299,-0.09458045119000999,-0.15686149444982256,-0.10117951433318192,0.19728910562458002,-0.06254198482566466,0.06301943729773846,-0.07259736529467797,-0.20150315932920126,-0.22778476317095162,0.03909519726358567,0.15763978832465803,-0.10905370793890298,-0.10684313418158092,-0.1893249414296431,0.14384869232463757,-0.048616804611242855
B2,13,K,WNT5A,1,K_WNT5A,B2_K_WNT5A_1,0,1,0,0.251078084663642,-0.09615715490838264,0.13332507242201222,0.13303968138906125,0.18876280740395804,0.09605569772880995,0.02927523714149015,0.046620600191443325,-0.08334782467801832,0.04144845297419258,0.07751413300637672,0.12477814000331597,-0.08188681768602783,0.07420756494140107,-0.04542008076008619,-0.056747984489698665,0.10805105320282155,0.06103243209342511,0.09996531546275175,-0.04089126273664097,-0.07989041894212079,-0.058732602668151015,0.11617268214962612,0.039595541096282466,0.11952206972971001,0.06306340593140675,0.06609968744557712,0.03478792783139581,0.07004879587368917,0.04180240224412895,0.06462894139111312,0.05255524409151277,0.04179755547260141,0.14939839694721785,0.45551697154058,0.04445531804832069,0.04449880820486654,0.036454236167812966,0.034497704873288904,0.06596041952372564,0.03843549836603733,-0.028788829443207944
B2,14,K,WNT5A,2,K_WNT5A,B2_K_WNT5A_2,0,1,0,0.18688529873524506,-0.5039995581645034,-0.06026029355278633,-0.1580728337153886,0.3584672333619856,-0.26284126987978285,-0.09640224941948308,-0.08393189590779393,-0.31671391991848685,-0.176730935375766,-0.09920751190487628,-0.08164858033827016,-0.3159196147049984,0.06669614255341559,-0.13752999038240243,-0.23537989959852018,0.051688159504911554,-0.07586323185513363,-0.06649987274612823,0.04612548941245858,-0.15056306931974095,-0.17394647010115252,0.18199353091099546,-0.03876116950915109,-0.1203732541216756,-0.09549655999101989,-0.0738934197318607,-0.1448655317428278,-0.06165748675170599,0.04633091196728839,-0.07617271728808203,0.032815635203773556,-0.08277650182266381,-0.0653995301019861,0.2616923562721267,-0.07171574744645037,-0.34973055121975427,-0.09224322746277647,-0.08971635325673805,0.08929990996916617,0.11033425728524014,-0.12864265234830402
B2,15,K,WNT5A,3,K_WNT5A,B2_K_WNT5A_3,0,1,0,-0.0247209421807756,-0.17533621378556907,0.1347286485161716,-0.10658054893649024,-0.18281707133557507,-0.21437616690509975,-0.16195336197953877,-0.0817677595948269,-0.1824012879988512,-0.13365695837872402,-0.1543171130349044,-0.06349251599718778,-0.17602489741032157,-0.0693251677829077,-0.08161792988949791,-0.08368783910508751,-0.08145905128412842,-0.1214162926736469,-0.11237476035967908,-0.09810465449411075,-0.15357643659668135,-0.10705536980297628,0.055760393044927574,-0.08549925796990038,-0.11891544702303643,-0.09895889068858107,-0.05308835244015394,-0.20620164453089354,-0.10741104328931358,0.10847756938108163,-0.08190419449862844,-0.08291067007805873,-0.10905125589052078,-0.10313671907185168,0.16234698662132524,-0.1035022273603672,-0.15284476583356105,-0.059617687333769556,-0.05878140399537701,0.1138070174649239,-0.1494262877558848,-0.09956866291133809
B2,16,K,SEMA3A,1,K_SEMA3A,B2_K_SEMA3A_1,0,1,0,-0.12134287810221839,-0.32928752933439975,-0.11796926611740094,-0.18358410940809203,-0.3149893744467958,-0.28744548909315976,-0.13745154533945064,-0.14194784769954358,-0.2585615938149392,-0.21383326254826418,-0.13731125835285296,-0.19036318145841025,-0.3091202442533053,-0.182570792068861,-0.1924912752699909,-0.2909955439815127,-0.09216258364071259,-0.14308844882145821,-0.21065362033812665,-0.1780141578213671,-0.2224919004079244,-0.2651620932425336,-0.09278212021337254,-0.1647920663377433,-0.21892549943336367,-0.13213274364578223,-0.15557138909929802,-0.21748971823433155,-0.11562360423656656,-0.15219890057879426,-0.13283729416557527,-0.14481626304839135,-0.15712299457356046,-0.17075177463957092,-0.06101619308004888,-0.11391290315581469,-0.36204015362607644,-0.11069858432576142,-0.10732933559648411,-0.10421490239630081,-0.19600645978708178,-0.1218056082311318
B2,17,K,SEMA3A,2,K_SEMA3A,B2_K_SEMA3A_2,0,1,0,-0.0332131512422763,0.015550223925081434,0.04209638306725236,-0.08278111477149477,-0.4160738366820627,-0.10258846284256215,-0.08768518096917466,-0.056112075475839664,-0.06800125925816647,-0.03731804231862583,-0.10298184187001379,-0.07291381982828476,0.03728133022127701,-0.03266012720215514,-0.027222587907134534,0.035763183699523235,-0.06637658146119774,-0.09045514365876398,-0.05443279758354743,-0.044642592908475984,-0.07278562748171016,0.020591234226431894,-0.05937574465212684,-0.034191507510741306,-0.04979557759754154,-0.07240211175272135,-0.039837371981463254,-0.12203566259309918,-0.09791575177774414,0.1058707706298763,-0.04703170872742006,-0.0612063961688095,-0.06132740395461883,-0.0615489507994804,0.03943608474370494,-0.06298719611583373,-0.023423631114772248,-0.02685968118163424,-0.02750051823747722,0.17260807717221988,-0.15194707547175884,-0.05216110351967369
B2,18,K,SEMA3A,3,K_SEMA3A,B2_K_SEMA3A_3,0,1,0,0.03380658987371082,0.08592488032695647,0.13793981215459708,0.048662086816273285,-0.25109557536924076,-0.18658825013285824,-0.08536452238387635,-0.03656404697075286,0.08265698197834281,-0.08721433860411656,-0.08008073370053384,0.11024269898270755,-0.1709210740801339,0.17310373471646537,0.11157774543663315,0.10845435295004863,-0.09331572971402877,-0.06883052549649757,0.12756684845215205,-0.08982875487913641,-0.13438285767194746,0.09792814735768575,-0.06966542903616846,-0.08967175252165897,-0.15049481223309613,-0.08662709881590408,-0.07796916163137052,-0.1830123745479223,-0.06225852068014369,-0.02821204342687097,-0.05993246156926185,0.06896903837295709,-0.06483146131410303,-0.16879601055627658,-0.1598539027968796,-0.048607763162444084,0.10301590932386785,-0.05842572376558175,-0.0602379495101486,0.11594707890604997,0.22695535947499135,0.03308594998424823
B2,19,K,TGFB2,1,K_TGFB2,B2_K_TGFB2_1,0,1,0,-0.0938889724656921,0.12601693588531812,0.06102711484989558,-0.02574282535714323,-0.5516210128127443,-0.1574032136893561,0.02160700432555643,-0.05483591519711814,0.051792472982963,0.040916155399853826,-0.08933560688675335,-0.07530177725077229,0.10014647675414885,-0.16990050072632606,-0.04337972314177571,0.08638582719530669,0.021591686507778266,-0.0699219724836628,-0.134150277872502,-0.07540106973571642,-0.11572988157058325,0.12662215479583883,-0.14287099530583958,-0.0722705747573903,-0.09828409715821286,-0.028226984804240032,0.038524731001066806,-0.09713435089044109,-0.06012347450937077,0.192788264974468,-0.03156182849325832,-0.07416054417006786,0.03865095575462608,0.06447581110605376,0.2963791955886237,-0.06450731862292336,0.0506494865212372,0.028728232374779797,0.02817017759073851,0.1778334401068024,-0.3248458325092044,-0.04170408205822412
