batch,barcode,genotype,media,replicate,culture,condition,A,K,P,111Cd_CD44,113In_CEACAM1_CD66a,115In_Pan-CK,116Cd_GFP,127I_IdU,141Pr_pPDPK1_S241,142Nd_cCaspase 3_D175,143Nd_C-MYC_1,145Nd_pNDRG1_T346,146Nd_pMKK4_SEK1_S257,147Sm_pBTK_Y511_1,148Nd_pSRC_Y418,149Sm_p4EBP1_T37_T46,150Nd_pRB_S807_S811,152Sm_pAKT_T308,153Eu_pCREB_S133,156Gd_pNF-kB p65_S529,157Gd_pMKK3_MKK6_S189_207,158Gd_pP38 MAPK_T180_Y182,159Tb_pMAPKAPK2_T334,160Gd_pAMPKa_T172,161Dy_pBAD_S112,162Dy_LRIG1_1,163Dy_pP90RSK_T359_Hu,164Dy_pP120-Catenin_T310,165Ho_Beta-catenin_Active_1,166Er_pGSK-3b_S9,167Er_pERK_1_2_T202_Y204,168Er_pSMAD2_3,169Tm_EPHB2,170Er_pMEK1_2_S221,171Yb_SOX9_5,172Yb_cCaspase 8_D387,173Yb_Cyclin B1_2,174Yb_Clusterin_1,175Lu_Survivin_2,176Yb_FABP2,191Ir_DNA 1,193Ir_DNA 2,194Pt_Cisplatin,209Bi_DiMeHH3_K4,89Y_pHH3_S28
B2,20,K,TGFB2,2,K_TGFB2,B2_K_TGFB2_2,0,1,0,0.14386298010969933,-0.3429100501801577,-0.08520293082718368,-0.05791880999234941,-0.2984876665942926,-0.2689519456845417,0.04107294893047466,-0.07441962980586665,-0.2513963909881286,-0.12692206768968428,-0.07344511453777353,-0.14077429726031435,-0.2837604573869609,-0.16396929633813467,-0.1302068530725814,-0.21254620927814585,-0.05183410251328856,-0.08683285483260499,-0.14460251263706983,-0.104142880633499,-0.1911050994845946,-0.18539300777524356,0.08338098416231582,-0.10288380113999378,-0.17076703283352693,-0.07076754485338944,-0.06108172440161928,-0.07717377683342008,-0.05084734755871439,0.11148891173525664,-0.07349820595081766,-0.0654862880575664,-0.04588501322590801,-0.10444621417351112,0.5052831054842825,-0.09069734515698016,-0.19844033245976583,-0.04658751747921981,-0.04982128328926532,0.059418561610169035,-0.13702030800238013,-0.06651173573886363
B2,21,K,TGFB2,3,K_TGFB2,B2_K_TGFB2_3,0,1,0,-0.22430272371242888,-0.18074330155094198,0.053103836820837295,-0.09531652141382127,-0.558919917091825,-0.4663632617377891,-0.11602671291318953,-0.14274282331689675,-0.276825930922565,-0.2054144942852499,-0.22663637325456581,-0.21158913532324397,-0.3422242102466271,-0.37587442041818014,-0.25222745953449627,-0.29190482763026665,-0.13369186728143398,-0.21026555978370937,-0.3674398514872458,-0.26314211353342587,-0.3763087957002034,-0.2344930406482502,-0.14779471670449368,-0.24595573938235704,-0.32028513241940293,-0.1498385184695193,-0.13149935631590393,-0.2653832333132836,-0.1516428230096322,0.07327476595800353,-0.16712925736143697,-0.22639829297122752,-0.16570132115059863,-0.16498963658324217,0.3420904531756813,-0.23528105206083283,-0.13293364320405077,-0.05093867212669029,-0.04938625801172066,0.25718118833283443,-0.47809706540777924,-0.13627113764155893
B2,22,K,TGFB1,1,K_TGFB1,B2_K_TGFB1_1,0,1,0,-0.17852182768072652,-0.44401867536640693,0.20530045935765484,-0.20880197477050172,-0.2760948647980134,-0.7205401984457568,-0.12675572846185273,-0.14674025379933253,-0.36173549240429476,-0.2607527313165882,-0.23871492026013968,-0.43379771558384217,-0.741301868684632,-0.6685705973047245,-0.4916533718464941,-0.521493700803402,-0.15320576910539796,-0.271925580821275,-0.5786724592370267,-0.33862210357294853,-0.5935450000755006,-0.43109731000887946,-0.2877969244834412,-0.28964015403059473,-0.5829719427750544,-0.13715250254535816,-0.1345693494639951,-0.33544633882015995,-0.0981966812526618,0.20340457813403173,-0.17948104612234636,-0.2870583901639482,-0.1702332741407874,-0.2811947744051627,1.5101201059388363,-0.27966394543589196,-0.3870028398750063,-0.07225371597826795,-0.0687456684407404,-0.1961823763689626,-0.6020987118006781,-0.21845256323295945
B2,23,K,TGFB1,2,K_TGFB1,B2_K_TGFB1_2,0,1,0,-0.11305937844963954,-0.19293883670727785,0.38638855198835687,-0.15302940087232836,-0.36466100869486917,-0.39445145044532215,-0.06178712570328806,-0.06722489510487105,-0.15763060237952248,-0.16851075999683682,-0.20156283874099318,-0.27701356796814186,-0.4299495902932341,-0.3125538197969987,-0.20342674737338542,-0.18763615360157124,-0.13277019830374512,-0.16297988500685373,-0.31988819675588215,-0.22183528146637893,-0.3628855770662331,-0.21720605549133398,-0.21744323796633208,-0.21523349901006272,-0.3875483689016981,-0.09169052806705559,-0.09588194730647318,-0.250040990077817,-0.08336475586276278,0.20502634137634143,-0.10996102470881935,-0.1942485299777835,-0.08807716401099898,-0.23142495343776345,1.0438297424242877,-0.16707046418436672,-0.12192106239151224,-0.02378384925055125,0.024455975177079262,-0.2813788687254828,-0.3390539121469742,-0.07013677214724943
B2,24,K,TGFB1,3,K_TGFB1,B2_K_TGFB1_3,0,1,0,-0.41318987391022727,-0.4475980970705557,0.10306710780345828,-0.24398611274168977,-0.4930737272066077,-0.8588359748175091,-0.20593434564692698,-0.21170241213104873,-0.4297035514395452,-0.37505374751199194,-0.3830824975268393,-0.4930125524280612,-0.8411100542823151,-0.7658162514812855,-0.556681781398129,-0.6112847279306397,-0.2117224824001356,-0.35854641326587755,-0.7150932245039072,-0.4701882922295539,-0.7292969569607636,-0.5201574421086765,-0.2659296858772926,-0.4250881493045158,-0.6786415292649849,-0.2288631622739997,-0.2238595635849659,-0.43623287606399075,-0.22485070150203024,-0.19027350174127028,-0.3079022522611093,-0.41974315330697376,-0.3008761084538201,-0.41199080545599426,1.3338486006997972,-0.3855496298338646,-0.3866289021989378,-0.07489139113681154,-0.07345029607720736,-0.724120237891061,-0.7125065012255349,-0.2461268435244774
B2,25,K,IGF1,1,K_IGF1,B2_K_IGF1_1,0,1,0,-0.03494843893365904,-0.13685322812839382,0.06793355714306797,-0.09164243015630634,-0.21508897221831483,-0.22847063916128252,-0.17160515461781628,-0.11390532365101326,-0.20069959868985882,-0.20827733857085626,-0.1791551658988993,-0.0508152556110147,-0.2121706495324621,0.032747727826159964,-0.06601368495599952,-0.11929738706773951,-0.16285922761992042,-0.15576580260949696,-0.07023297170199036,-0.1133628113695001,-0.15338339570910797,-0.15954219549529602,0.03428589123180119,-0.15236502404261823,-0.11613644615032022,-0.16469584368063817,-0.14204292692429715,-0.28161160007516073,-0.11970175425787924,-0.06055067567517552,-0.13137123357294261,-0.08484730124281753,-0.13159362844194133,-0.20864992140077204,-0.08383946400982253,-0.12391227758814176,-0.17972482323735114,-0.08912763066050206,-0.09023573192114276,0.06934735690367545,0.08197024307714613,-0.0808212632500574
B2,26,K,IGF1,2,K_IGF1,B2_K_IGF1_2,0,1,0,0.041018346905367,-0.29135157525335964,-0.05026565537445708,-0.21743627510785668,-0.2940291806035261,-0.3469033530140866,-0.22742575776847612,-0.16530862998780782,-0.2733566939760137,-0.2255305979588054,-0.22461515531735968,-0.21291522851312727,-0.29825162273819983,-0.12475579370606253,-0.17493323585582754,-0.24823798738807407,-0.14331241594606137,-0.21146628837193093,-0.20040377527973585,-0.1442140270588431,-0.23735028221448295,-0.2354086382866437,0.04211619921043531,-0.15671017900617892,-0.2312694876661582,-0.2075334410510511,-0.15822861128301263,-0.31372840079263603,-0.17977968502436711,-0.01582155063870239,-0.17355265736505054,-0.13433054642764447,-0.20848050369542473,-0.2413410937339494,-0.0358499922585592,-0.13628242056459083,-0.39354423463761745,-0.12567954761995076,-0.12163511878798956,0.10358514169038022,-0.1619200155197459,-0.14178532582716652
B2,27,K,IGF1,3,K_IGF1,B2_K_IGF1_3,0,1,0,-0.07190064867516943,0.07015409965405053,0.03433815462363711,-0.058298992894680435,0.10405019474658342,-0.1340335956976036,-0.08013873529219898,-0.035150061745701434,-0.07720866829470446,-0.06300426270741236,-0.10271183157546263,-0.0914447549940194,-0.12091953516009268,-0.11394982175408824,-0.09162675033400364,-0.09724106183298234,-0.05262242979570909,-0.07679882928800644,-0.1240416451318323,-0.094084320360285,-0.11790645251531613,-0.0903673990531531,-0.10908154083827303,-0.07798430287519016,-0.13151742921917403,-0.06838127817564732,-0.06339278308263906,-0.09411781050285113,-0.052192589275866584,0.09378842300234655,-0.05207284515656334,-0.09158584960227513,-0.06218865781920756,-0.10113540073212862,-0.03971622806366345,-0.08975189184642138,-0.07143143194960305,0.04280828071173055,0.042899400415381705,-0.08183997783537945,-0.15986042323120017,-0.040179516495341655
B2,28,K,NRG1,1,K_NRG1,B2_K_NRG1_1,0,1,0,0.2188723162233827,-0.11922453476020557,-0.1072002317537815,-0.14960413886602933,-0.3975248232461747,-0.26630520318202744,-0.1948067019089107,-0.09938759859439772,0.21392018837278928,-0.12023509214212758,-0.14664552437657957,-0.1434998767641803,-0.18277236454132248,0.20985601589162922,-0.1146668337941556,-0.145911361921849,-0.10126495841925448,-0.10837633111682424,0.14213857548951167,0.12581655349286097,-0.182106051251588,-0.07595027864191596,0.16744380623282878,0.06658785288067522,-0.17287327008452938,-0.16687863004139272,-0.038896112670274006,-0.1536556739139532,-0.15070731795781184,0.13609274310756417,-0.10692961851595284,0.092028986711995,-0.12586418681975642,-0.2420591444037079,-0.2687617422444736,0.05297158548108772,-0.26853832687666906,-0.15970355652149643,-0.1564072410315704,-0.18691630196200174,0.20530870517524877,-0.11980976208613514
B2,29,K,NRG1,2,K_NRG1,B2_K_NRG1_2,0,1,0,0.22859396515863595,0.17412890073672205,0.04738256808452358,-0.14558633844835153,-0.25929117886717784,-0.3439131853912644,-0.2557089014697439,-0.10992494525649435,0.39465277215134237,-0.08674582087823188,-0.25692593599306635,-0.18672700260659303,-0.16096937379293086,0.18244032294076648,0.1129675560830858,0.09169575093464852,-0.18702459511214942,-0.1763528461795933,-0.1390679526688598,0.07674094860969954,-0.1957357723160923,0.12208585404391947,0.15950099804628404,0.10014657304338212,-0.18581380779151796,-0.22312555469424084,-0.0479338364700322,-0.21010163058313425,-0.21924864881349115,0.2985684096749355,-0.15854808420269023,-0.033481671757191855,-0.16254730502163764,-0.33437563428832956,-0.380777974705911,-0.08083214879232664,-0.26164247563177967,-0.12393922193485025,-0.12548640720037182,-0.1253483819079138,0.11928500604937789,-0.08687999924492307
B2,30,K,NRG1,3,K_NRG1,B2_K_NRG1_3,0,1,0,0.2153155611183388,-0.15688379773978323,-0.10411758198240911,-0.18426790984617006,-0.292602258218183,-0.3102052324643672,-0.24416475103766447,-0.15390038443702955,0.13330093935569567,-0.20216839592973276,-0.21220682459403853,-0.1712361366908865,-0.20922505825334256,0.09542111470978423,-0.14129383208497703,-0.21123160940586627,-0.16525843699118759,-0.1793105976164617,-0.08665994193918786,-0.04466505305167427,-0.21842504028695583,-0.0771693608184006,0.18599495272355498,-0.06771553564977949,-0.1220096875438137,-0.2615244362068625,-0.060964885250360354,-0.19811251369680938,-0.21004027264204247,0.12175115103837758,-0.16560831806125198,0.014496159685056423,-0.18769085450588346,-0.36351738153009105,-0.2925747570115657,-0.0556849520088879,-0.39393290261948927,-0.16626614956779526,-0.16381816732452298,-0.06825108381859285,0.12231603679232372,-0.16603652497765548
B2,31,K,EREG,1,K_EREG,B2_K_EREG_1,0,1,0,0.3232082348748617,0.0869743004077416,-0.03145652300240435,-0.11282848755053604,-0.30596119756479667,-0.27672447993894733,-0.19364661041782782,-0.0831022294669411,0.21853237793108582,-0.09458551022000496,-0.15395217166574054,-0.14173937501496997,0.1840780529487798,0.23498106087840837,0.13827325668131202,-0.11000950474091269,-0.14847207962385073,-0.10817956630175181,0.1745415167889327,0.08773259406394272,-0.1913718675958872,-0.08837159041861534,0.18842723268095135,0.06748825430373499,-0.2077579731448246,-0.1521303078083434,-0.05885490514212954,-0.182275050764114,-0.15486558853521623,0.3321922517903661,-0.09431080550846273,0.08850017482192744,-0.10458822739883859,-0.23834521138314113,-0.2377121358894794,-0.07654058809320906,-0.20207160361410936,-0.1393280132470114,-0.13497180849759843,-0.2022923872866712,0.19507198940355258,-0.07779210023758833
B2,32,K,EREG,2,K_EREG,B2_K_EREG_2,0,1,0,0.17831967992721331,0.1502477335012692,-0.03836195080184624,-0.12018186962850788,-0.32035200291631927,-0.3008221410862614,-0.2355056959940115,-0.10553109754809831,0.27088985615450567,-0.10625371321801319,-0.1817984185738849,-0.1519378160285143,0.14110366084450995,0.1827145655704331,-0.10046284759057547,-0.08779903744798744,-0.17704380622178745,-0.14627101243502885,-0.1605902677861965,-0.07530992654592777,-0.20610192250637743,0.08283374219407103,0.10566614550101025,-0.03605023468874364,-0.18889839334874747,-0.20265379226565725,-0.08471840851740833,-0.2248590405625797,-0.1962700240767697,0.3207812240161981,-0.11846234850051984,-0.05982901746998031,-0.14676518430921598,-0.2884269705989785,-0.3011037922929908,-0.09113018829444275,-0.1512594861365534,-0.15203313430448384,-0.14971063147550479,-0.0700741875743505,0.144874514952374,-0.09608117892399658
B2,33,K,EREG,3,K_EREG,B2_K_EREG_3,0,1,0,0.11704767518434933,0.05733838284165623,-0.04175156126601724,-0.17608651625558072,-0.3369779779389048,-0.2268543684641688,-0.24242602036047758,-0.11961448968416963,0.17798531305639348,-0.1457832982712908,-0.19050092567805435,-0.10481858543102751,0.0459420037177024,0.04231311073798826,-0.0707253182816842,-0.09784015312996973,-0.18149132851702632,-0.16521657798587358,-0.07643279824751922,-0.06644693523994012,-0.17158983677527767,-0.06283323400884712,0.10523962888855515,-0.06397652309192398,-0.08163188933685278,-0.17420942135676348,-0.07037018074978442,-0.22425539918630003,-0.19227509487804628,0.2561096281065976,-0.13828729855735694,-0.04576031169673899,-0.16927779673565502,-0.22251246672681807,-0.19562593108130744,-0.12350966706141202,-0.20658878472234612,-0.13594713750964285,-0.1374273254259722,-0.05503139198054166,0.051364954363988094,-0.11291995374841757
B2,34,K,OPN,1,K_OPN,B2_K_OPN_1,0,1,0,-0.11912258685323049,-0.09858681331318102,0.06412324895918756,-0.10807316051420135,-0.3229863582982216,-0.25089874329371253,-0.1009116718274485,-0.08551573764972588,-0.18758148057878254,-0.1316354811796231,-0.12377196823944721,-0.10350545326130499,-0.1827977630107529,-0.13862581298088475,-0.11441216973133035,-0.1414958374101229,-0.06288735683056122,-0.12557137501454343,-0.14270116040327413,-0.12441442343999207,-0.16614156367115096,-0.14773268670149192,-0.03942773842720297,-0.13975126435311389,-0.1527792546235595,-0.08774384804938809,-0.09585588059120051,-0.19563234995225237,-0.080435608857579,-0.021174385634067608,-0.09109310162187564,-0.1068064283607748,-0.09632824942302981,-0.08235078100956109,0.13279576239673047,-0.11575170888439254,-0.11490249553660553,-0.04605361532440848,-0.04526460947885034,0.13635908828583837,-0.1499157795536867,-0.07524905622618737
B2,35,K,OPN,2,K_OPN,B2_K_OPN_2,0,1,0,-0.0744554231230655,-0.1833453495059139,0.025366316654488023,-0.17131467800788358,-0.36177715576520936,-0.400851104981255,-0.16860423820836706,-0.16108432665162997,-0.25420396671704315,-0.22159590373604338,-0.24758663179085377,-0.23358170467880623,-0.37366623787257847,-0.24257074632004932,-0.22543052155572135,-0.22610160398367485,-0.16194554703314243,-0.2282699747459051,-0.2932874452953186,-0.22703939418055755,-0.3289183429924542,-0.25210965249599643,-0.11988020521736234,-0.2198828059080404,-0.3160785602907201,-0.1752360751471023,-0.20044002254633858,-0.29552915695181037,-0.18504173024526582,-0.052289842022139287,-0.17791259525924386,-0.20980263336112218,-0.18934949482229896,-0.2622431562253773,0.08052395618286154,-0.18003360147462266,-0.27892805945008325,-0.06301052651313477,-0.061757734878834826,0.032515492756492737,-0.27681590900441805,-0.13497638425908554
B2,36,K,OPN,3,K_OPN,B2_K_OPN_3,0,1,0,-0.14248551093081702,0.08821253606211446,-0.12099861678581054,-0.17807033865895583,-0.5446234463647712,-0.3219242689212829,-0.11455571074547721,-0.1447229856027073,-0.16386344391755597,-0.09951736587517265,-0.24279955607756462,-0.2480734216384719,-0.13826549989754625,-0.22232893097827594,-0.1435520865853218,-0.0876628497342666,-0.14622969854146953,-0.21008300011385733,-0.24783608946223487,-0.16894528053836275,-0.1981273973680051,-0.11263824915444126,-0.12785336203752581,-0.12380648536103617,-0.2184214177914206,-0.148075493526578,-0.12251563974882129,-0.22325916970167903,-0.19967969386178366,0.08636903430585313,-0.1435474451673872,-0.18827190723673395,-0.1396946280900787,-0.19650559615802204,-0.041294749094269896,-0.1535563737655416,-0.26152135795725373,-0.035514399233351326,-0.03406852470654361,0.27217997358125334,-0.38208022779128875,-0.11420443641094943
