"condition","meanEMD"
"B2_KP_Ctrl_1",0.0566155202847097
"B2_KP_Ctrl_2",0.0453124068713024
"B2_KP_Ctrl_3",0.0585638833135437
"B2_KP_WNT3A_1",0.375094312482006
"B2_KP_WNT3A_2",0.401644275620433
"B2_KP_WNT3A_3",0.334819050853348
"B2_KP_EGF_1",0.125157561395174
"B2_KP_EGF_2",0.126502404364675
"B2_KP_EGF_3",0.147680032756865
"B2_KP_WNT5A_1",0.0740277419908647
"B2_KP_WNT5A_2",0.124658092763219
"B2_KP_WNT5A_3",0.13108103230866
"B2_KP_SEMA3A_1",0.0992833159241884
"B2_KP_SEMA3A_2",0.0639968844563721
"B2_KP_SEMA3A_3",0.106531260443275
"B2_KP_TGFB2_1",0.153570191082138
"B2_KP_TGFB2_2",0.106722269997353
"B2_KP_TGFB2_3",0.100692365668053
"B2_KP_TGFB1_1",0.152611965086889
"B2_KP_TGFB1_2",0.213010928113586
"B2_KP_TGFB1_3",0.328288501453301
"B2_KP_IGF1_1",0.0961062527801546
"B2_KP_IGF1_2",0.147859879452876
"B2_KP_IGF1_3",0.105289748185801
"B2_KP_NRG1_1",0.199717674329509
"B2_KP_NRG1_2",0.20881572006729
"B2_KP_NRG1_3",0.244090840717883
"B2_KP_EREG_1",0.195737951668531
"B2_KP_EREG_2",0.159333334976491
"B2_KP_EREG_3",0.232145319098706
"B2_KP_OPN_1",0.104851604862243
"B2_KP_OPN_2",0.105842478519618
"B2_KP_OPN_3",0.1121322550335
"B2_K_Ctrl_1",0.0604647487276135
"B2_K_Ctrl_2",0.0299844353926611
"B2_K_Ctrl_3",0.0534128125289295
"B2_K_WNT3A_1",0.535422797689733
"B2_K_WNT3A_2",0.554169890448493
"B2_K_WNT3A_3",0.528642406266147
"B2_K_EGF_1",0.1429030103623
"B2_K_EGF_2",0.134658600182896
"B2_K_EGF_3",0.112695538367211
"B2_K_WNT5A_1",0.0885664507050676
"B2_K_WNT5A_2",0.146611505963903
"B2_K_WNT5A_3",0.117105080266374
"B2_K_SEMA3A_1",0.186324608841886
"B2_K_SEMA3A_2",0.0608682165566805
"B2_K_SEMA3A_3",0.101845937386137
"B2_K_TGFB2_1",0.0967554660616056
"B2_K_TGFB2_2",0.14678519041648
"B2_K_TGFB2_3",0.235219489266368
"B2_K_TGFB1_1",0.388320092162884
"B2_K_TGFB1_2",0.241239780360683
"B2_K_TGFB1_3",0.467163918714328
"B2_K_IGF1_1",0.13096069301924
"B2_K_IGF1_2",0.189547216590185
"B2_K_IGF1_3",0.0856384165081517
"B2_K_NRG1_1",0.145686507710413
"B2_K_NRG1_2",0.174082580195442
"B2_K_NRG1_3",0.164540635802828
"B2_K_EREG_1",0.152484502912097
"B2_K_EREG_2",0.152757351282376
"B2_K_EREG_3",0.126544296839342
"B2_K_OPN_1",0.121780045511995
"B2_K_OPN_2",0.215226081282987
"B2_K_OPN_3",0.170193444204818
"B2_WT_Ctrl_1",0.0978952551317996
"B2_WT_Ctrl_2",0.0930344015856446
"B2_WT_Ctrl_3",0.0545827869454007
"B2_WT_WNT3A_1",0.797748638883542
"B2_WT_WNT3A_2",0.764030093056647
"B2_WT_WNT3A_3",0.89189795032019
"B2_WT_TGFB2_1",0.260135218279321
"B2_WT_TGFB2_2",0.21199689695421
"B2_WT_TGFB2_3",0.280948696340144
"B2_WT_TGFB1_1",0.59766819297258
"B2_WT_TGFB1_2",0.605171580981576
"B2_WT_TGFB1_3",0.676389653131576
"B5_A_Ctrl_1",0.097866647476174
"B5_A_Ctrl_2",0.0379703069620946
"B5_A_Ctrl_3",0.0835523997067644
"B5_A_EGF_1",0.269529449967297
"B5_A_EGF_2",0.32386941174603
"B5_A_EGF_3",0.271354506620471
"B5_A_WNT5A_1",0.0886752234099851
"B5_A_WNT5A_2",0.0742159678401981
"B5_A_WNT5A_3",0.0791251850514586
"B5_A_SEMA3A_1",0.0581388455347643
"B5_A_SEMA3A_2",0.0732814221634021
"B5_A_SEMA3A_3",0.0785908284013802
"B5_A_IGF1_1",0.0777420223121156
"B5_A_IGF1_2",0.085960744097127
"B5_A_IGF1_3",0.0938178273161642
"B5_A_NRG1_1",0.157358549581211
"B5_A_NRG1_2",0.192828048635695
"B5_A_NRG1_6",0.216751886167368
"B5_A_EREG_1",0.277611396178201
"B5_A_EREG_2",0.296152287679307
"B5_A_EREG_3",0.273103232536984
"B5_A_OPN_1",0.122098050675654
"B5_A_OPN_2",0.089897983868943
"B5_A_OPN_3",0.110685157392359
"B2_A_Ctrl_1",0.0802303984506471
"B2_A_Ctrl_2",0.0419599672026666
"B2_A_Ctrl_3",0.0758020194469566
"B2_A_WNT3A_1",0.550090365536269
"B2_A_WNT3A_2",0.573685455868499
"B2_A_WNT3A_3",0.573972362730572
"B2_A_TGFB2_1",0.188446790716705
"B2_A_TGFB2_2",0.155509147662616
"B2_A_TGFB2_3",0.250967113543171
"B2_A_TGFB1_1",0.393022607004105
"B2_A_TGFB1_2",0.466010241902367
"B2_A_TGFB1_3",0.491955907314164
"B2_AKP_Ctrl_1",0.0744529855321581
"B2_AKP_Ctrl_2",0.100598132994682
"B2_AKP_Ctrl_3",0.0414682327798183
"B2_AKP_WNT3A_1",0.104787280663437
"B2_AKP_WNT3A_2",0.147114422334028
"B2_AKP_WNT3A_3",0.206686095641496
"B2_AKP_EGF_1",0.151160319670499
"B2_AKP_EGF_2",0.153887729243556
"B2_AKP_EGF_3",0.0661615017371901
"B2_AKP_WNT5A_1",0.105094177552693
"B2_AKP_WNT5A_2",0.0759360526706272
"B2_AKP_WNT5A_3",0.0862472941369411
"B2_AKP_SEMA3A_1",0.0807698890387298
"B2_AKP_SEMA3A_2",0.119263344997043
"B2_AKP_SEMA3A_3",0.0779127069315359
"B2_AKP_TGFB2_1",0.0995271388795923
"B2_AKP_TGFB2_2",0.0683090036797381
"B2_AKP_TGFB2_3",0.172805551230175
"B2_AKP_TGFB1_1",0.103414038363559
"B2_AKP_TGFB1_2",0.150075457587839
"B2_AKP_TGFB1_3",0.189059827239559
"B2_AKP_IGF1_1",0.0569611732826675
"B2_AKP_IGF1_2",0.0762545598480597
"B2_AKP_IGF1_3",0.110363072436504
"B2_AKP_NRG1_1",0.0973158582874899
"B2_AKP_NRG1_2",0.0994640431213313
"B2_AKP_NRG1_3",0.123708931656608
"B2_AKP_EREG_1",0.106080475137361
"B2_AKP_EREG_2",0.098059463376506
"B2_AKP_EREG_3",0.121844054464034
"B2_AKP_OPN_1",0.0741061666962291
"B2_AKP_OPN_2",0.149344792512738
"B2_AKP_OPN_3",0.214232259945868
"B5_WT_Ctrl_1",0.0350843963775413
"B5_WT_Ctrl_2",0.0449471683910258
"B5_WT_Ctrl_3",0.0447422206911919
"B5_WT_EGF_2",0.243562809400942
"B5_WT_EGF_3",0.254845351424637
"B5_WT_EGF_4",0.253348325886134
"B5_WT_WNT5A_1",0.0775839117994084
"B5_WT_WNT5A_2",0.207541272569626
"B5_WT_WNT5A_3",0.154903519058113
"B5_WT_SEMA3A_1",0.0854739985452716
"B5_WT_SEMA3A_2",0.112462627026522
"B5_WT_SEMA3A_3",0.103370424517551
"B5_WT_IGF1_1",0.0379415772558847
"B5_WT_IGF1_2",0.0710722820906506
"B5_WT_IGF1_3",0.0905243240139507
"B5_WT_NRG1_1",0.141947368491791
"B5_WT_NRG1_2",0.174515690822549
"B5_WT_NRG1_4",0.16382649974851
"B5_WT_EREG_1",0.263685424640949
"B5_WT_EREG_2",0.233853913757924
"B5_WT_EREG_3",0.223267471138694
"B5_WT_OPN_1",0.104741545135338
"B5_WT_OPN_2",0.0562247473547406
"B5_WT_OPN_3",0.0914541409040481
"B2_AK_Ctrl_1",0.119281697898561
"B2_AK_Ctrl_2",0.0411459326279606
"B2_AK_Ctrl_3",0.119584460052519
"B2_AK_WNT3A_1",0.194425588186988
"B2_AK_WNT3A_2",0.249427040096797
"B2_AK_WNT3A_3",0.185143086449609
"B2_AK_EGF_1",0.0560980415617822
"B2_AK_EGF_2",0.0633494464800229
"B2_AK_EGF_3",0.141718626802502
"B2_AK_WNT5A_1",0.0399366340473434
"B2_AK_WNT5A_2",0.0564031519931197
"B2_AK_WNT5A_3",0.185805531595001
"B2_AK_SEMA3A_1",0.0574410219225061
"B2_AK_SEMA3A_2",0.0507336733825633
"B2_AK_SEMA3A_3",0.179058193628641
"B2_AK_TGFB2_1",0.127212019308235
"B2_AK_TGFB2_2",0.0918829513804912
"B2_AK_TGFB2_3",0.126179018454898
"B2_AK_TGFB1_1",0.198101758292147
"B2_AK_TGFB1_2",0.215943534553954
"B2_AK_TGFB1_3",0.266062688936512
"B2_AK_IGF1_1",0.0850662871753467
"B2_AK_IGF1_2",0.0810803818783084
"B2_AK_IGF1_3",0.152294964947602
"B2_AK_NRG1_1",0.0773114851019286
"B2_AK_NRG1_2",0.0989203196149013
"B2_AK_NRG1_3",0.191220738181605
"B2_AK_EREG_1",0.0641163243687748
"B2_AK_EREG_2",0.12341616755749
"B2_AK_EREG_3",0.161175840369445
"B2_AK_OPN_1",0.110365238830527
"B2_AK_OPN_2",0.163486458414834
"B2_AK_OPN_3",0.298552586186393
