replicate,162Dy_LRIG1_1,174Yb_Clusterin_1,pro_vs_rev,pro_vs_rev_log2,genotype,culture,ligand,inhibitor
1,2.898020490270622,2.134174623584001,2.204430817528049,0.6504311327161223,A,A_EREG-Dasatinib,EREG,Dasatinib
2,2.8637022153898615,1.9134472975768118,2.6167023765118556,0.841791797120023,A,A_EREG-Dasatinib,EREG,Dasatinib
3,3.14918733385462,2.01420400730797,2.6250344471610636,0.9113904520822134,A,A_EREG-Dasatinib,EREG,Dasatinib
1,3.288992493419642,2.0583339716560345,2.467653018308131,0.8974404058773895,A,A_EREG-GDC0941,EREG,GDC0941
2,3.138657759462209,2.069227665602056,2.283339043461743,0.8042603754675762,A,A_EREG-GDC0941,EREG,GDC0941
3,2.982497731880995,1.9950196194377816,2.393310547159049,0.811395124340153,A,A_EREG-GDC0941,EREG,GDC0941
1,3.3180224100532163,1.9058359436837533,2.919146912016075,1.0744939283181374,A,A_EREG-ICG001,EREG,ICG001
2,3.047186129393598,1.7871514441637681,2.9768185650345433,1.0748203669927305,A,A_EREG-ICG001,EREG,ICG001
3,3.193231580600737,1.9456329817749842,2.712752065897233,0.9918701463946035,A,A_EREG-ICG001,EREG,ICG001
1,3.6092135755098247,2.609930257717634,1.8193241277844934,0.5876689909018057,A,A_EREG-PF573228,EREG,PF573228
2,3.470343557959278,2.5128765298814235,1.924001968490028,0.6035481256536374,A,A_EREG-PF573228,EREG,PF573228
3,3.303064469819646,2.38537099831388,1.9065838279553056,0.6029688904348695,A,A_EREG-PF573228,EREG,PF573228
1,3.7772207274390524,1.8049347991727012,3.2009599867599046,1.3179376398291052,A,A_EREG-SIS3,EREG,SIS3
2,3.530832244728979,1.6998475989183857,3.340276734748477,1.3270894933787587,A,A_EREG-SIS3,EREG,SIS3
3,3.5246377782608618,1.5616186615224878,3.7734711438504105,1.4841892663766414,A,A_EREG-SIS3,EREG,SIS3
1,3.254644061574761,2.4933266313779034,1.6063910453542176,0.4468451068906384,A,A_EREG-Trametinib,EREG,Trametinib
2,3.105366649929389,2.372700520355701,1.7297416143053044,0.4851930572753366,A,A_EREG-Trametinib,EREG,Trametinib
3,2.900469010420049,2.2509851584342186,1.7283022762941198,0.47386098848823305,A,A_EREG-Trametinib,EREG,Trametinib
1,2.0111599640396167,2.8834084150512314,0.8174495584307938,-0.6044266708016487,A,A_TGFb1-CA3,TGFb1,CA3
2,1.935561132840529,3.042433269309465,0.7460072379517645,-0.7397817107746859,A,A_TGFb1-CA3,TGFb1,CA3
3,1.8857773883170301,2.617463971686444,0.8284096223775682,-0.5657857889009208,A,A_TGFb1-CA3,TGFb1,CA3
1,2.2532728455360562,3.027044614265625,0.9258522532186718,-0.4509923012646618,A,A_TGFb1-CHIR99021,TGFb1,CHIR99021
2,2.2894925780568753,3.3019216746268247,0.7947747941448413,-0.6172435026318772,A,A_TGFb1-CHIR99021,TGFb1,CHIR99021
3,2.3053792643148667,3.638500259032943,0.7480340596543323,-0.733672151008713,A,A_TGFb1-CHIR99021,TGFb1,CHIR99021
1,2.7302424407642882,3.448181513429375,0.9208906415059216,-0.3627143724233435,A,A_TGFb1-Ctrl,TGFb1,Ctrl
2,2.5778498456923433,3.634814916732951,0.7908669898863484,-0.543798677334738,A,A_TGFb1-Ctrl,TGFb1,Ctrl
3,2.5449479963970982,3.7371680763630954,0.7858616717034931,-0.5870433076164158,A,A_TGFb1-Ctrl,TGFb1,Ctrl
1,2.3139678230919123,3.347936469209115,0.8272965159782555,-0.623737367506044,A,A_TGFb1-Dasatinib,TGFb1,Dasatinib
2,2.564487018510078,3.4611370893769693,0.9296309748046427,-0.49314059639814806,A,A_TGFb1-Dasatinib,TGFb1,Dasatinib
3,2.7179764259446166,3.5834091497388427,0.8878481984363237,-0.43164866411047204,A,A_TGFb1-Dasatinib,TGFb1,Dasatinib
1,2.2635845018520073,3.714120615615153,0.6402913427073481,-0.9047565576669794,A,A_TGFb1-GDC0941,TGFb1,GDC0941
2,2.3040096612220555,3.7603971140426244,0.6949896197302997,-0.8767406590788386,A,A_TGFb1-GDC0941,TGFb1,GDC0941
3,2.4500607810981823,3.724664122708753,0.704781368536559,-0.7676594103114135,A,A_TGFb1-GDC0941,TGFb1,GDC0941
1,2.102670182539031,3.3370295993033587,0.720956247160748,-0.8127246209302056,A,A_TGFb1-ICG001,TGFb1,ICG001
2,2.051378005509576,3.1520415583491457,0.7422314117804176,-0.7273762866715672,A,A_TGFb1-ICG001,TGFb1,ICG001
3,2.3316322432158736,3.4478939410258396,0.7539815399969537,-0.6572445246111711,A,A_TGFb1-ICG001,TGFb1,ICG001
1,2.3250884185651817,3.4874180143184055,0.8267879968702362,-0.6614584851760046,A,A_TGFb1-PF573228,TGFb1,PF573228
2,2.3690936714456976,3.4557496251267463,0.9236221734316826,-0.5772162528642097,A,A_TGFb1-PF573228,TGFb1,PF573228
3,2.5296436319465174,3.5302504696415373,0.826494203857849,-0.5827613488969208,A,A_TGFb1-PF573228,TGFb1,PF573228
1,2.649021898538964,3.1583669216068366,0.9553615983523188,-0.29617119370638434,A,A_TGFb1-SIS3,TGFb1,SIS3
2,2.5358710869214254,3.36170731544359,0.8451142197024106,-0.44404476370060714,A,A_TGFb1-SIS3,TGFb1,SIS3
3,2.496923352341579,3.218491418440498,0.8767251273057437,-0.40771933415725026,A,A_TGFb1-SIS3,TGFb1,SIS3
1,2.154716241755591,3.0167924237404016,1.0464322365165315,-0.5380518031523447,A,A_TGFb1-Trametinib,TGFb1,Trametinib
2,2.0831223764394964,2.6906486531850837,1.242366449493522,-0.34463502852137706,A,A_TGFb1-Trametinib,TGFb1,Trametinib
3,2.3177490548659514,3.2699264883127634,0.9255194556469967,-0.5478206633049427,A,A_TGFb1-Trametinib,TGFb1,Trametinib
1,2.121383066871764,2.8681510531680887,0.9063294979109322,-0.48207974071179055,A,A_WNT3A-CA3,WNT3A,CA3
2,1.858158921076472,2.789335309758667,0.7480635072885033,-0.6925615696864363,A,A_WNT3A-CA3,WNT3A,CA3
3,1.9633452833174092,2.9451354887765158,0.7900373476898229,-0.657843453517037,A,A_WNT3A-CA3,WNT3A,CA3
1,2.793162065783374,2.4484011312764093,1.6395387525896656,0.29750859165275356,A,A_WNT3A-CHIR99021,WNT3A,CHIR99021
2,2.951390864778268,2.5515655893649685,1.5568800469091182,0.30372988591859634,A,A_WNT3A-CHIR99021,WNT3A,CHIR99021
3,2.8778227829181104,2.4563683078548086,1.7525217239762334,0.34274754150697134,A,A_WNT3A-CHIR99021,WNT3A,CHIR99021
1,2.9635925974520165,3.218969374022419,1.061931549540349,-0.10188891268533198,A,A_WNT3A-Ctrl,WNT3A,Ctrl
2,2.8786583648742003,3.1961166432166763,1.0494271060458407,-0.12690590176127964,A,A_WNT3A-Ctrl,WNT3A,Ctrl
3,2.8159292670920903,2.858880814422242,1.2695057907924345,0.030219728528521398,A,A_WNT3A-Ctrl,WNT3A,Ctrl
1,2.718987144400143,3.057337946983006,1.097041046115553,-0.14859107153235518,A,A_WNT3A-Dasatinib,WNT3A,Dasatinib
2,2.6627690181175616,3.0456085006268205,1.0921831304129814,-0.17462361254470193,A,A_WNT3A-Dasatinib,WNT3A,Dasatinib
3,2.5433021668013733,3.322462806473306,0.9197338153303212,-0.40652658826395727,A,A_WNT3A-Dasatinib,WNT3A,Dasatinib
1,2.2700095003528786,3.2027808288168957,0.7799772934337853,-0.5637077060018277,A,A_WNT3A-GDC0941,WNT3A,GDC0941
2,2.4200624086732896,3.3159947439308493,0.8324091171285349,-0.5310911872574771,A,A_WNT3A-GDC0941,WNT3A,GDC0941
3,2.511782187665773,3.5178297697055423,0.7887784483888287,-0.5629874165886019,A,A_WNT3A-GDC0941,WNT3A,GDC0941
1,2.2992250067210276,2.8860676215354966,0.967796538788792,-0.3119584349896653,A,A_WNT3A-ICG001,WNT3A,ICG001
2,2.5415069032201,2.895352088087807,1.0591274524579732,-0.18111080851422276,A,A_WNT3A-ICG001,WNT3A,ICG001
3,2.662159933418898,3.140272980084767,1.0030491243213613,-0.21392139451764644,A,A_WNT3A-ICG001,WNT3A,ICG001
1,2.712920215282971,3.178202390913177,0.9954523003704033,-0.24469098245395104,A,A_WNT3A-PF573228,WNT3A,PF573228
2,2.7892356625542245,3.301878299276501,0.9762973286339522,-0.261870961676017,A,A_WNT3A-PF573228,WNT3A,PF573228
3,2.9073205972239755,3.3079072568356365,1.006552277550353,-0.2086681620108772,A,A_WNT3A-PF573228,WNT3A,PF573228
1,3.0216185082136047,2.8051219223333095,1.3408640922284196,0.17422493597849198,A,A_WNT3A-SIS3,WNT3A,SIS3
2,2.9987017431810408,3.065274800525282,1.203131750281476,0.013622642076951772,A,A_WNT3A-SIS3,WNT3A,SIS3
3,3.088062161179719,2.9602935902625744,1.2484631778617787,0.09771978883638904,A,A_WNT3A-SIS3,WNT3A,SIS3
1,2.5255273752568206,2.9067977890145573,1.0955623688946488,-0.19126712796492895,A,A_WNT3A-Trametinib,WNT3A,Trametinib
2,2.3115758160992574,2.7507522168480687,1.1888748460291432,-0.2088695644516467,A,A_WNT3A-Trametinib,WNT3A,Trametinib
3,2.331424949704597,2.776934700432925,1.2509799816098035,-0.19063148797661778,A,A_WNT3A-Trametinib,WNT3A,Trametinib
1,1.866804340407781,1.4201536504151107,2.321995252373925,0.5523302768914009,K,K_Ctrl-CA3,Ctrl,CA3
2,1.8941638794699012,1.4950162354765313,2.3825562846862165,0.5211478167272237,K,K_Ctrl-CA3,Ctrl,CA3
3,1.8909428007229394,1.427408279683202,2.3578764218967496,0.5885698579098356,K,K_Ctrl-CA3,Ctrl,CA3
1,2.564544206757578,1.343040485712334,3.4932730495079927,1.1881857080168452,K,K_Ctrl-CHIR99021,Ctrl,CHIR99021
2,2.716513231326887,1.3759627752145545,3.541401843514258,1.2003036840178494,K,K_Ctrl-CHIR99021,Ctrl,CHIR99021
3,2.7377950289839363,1.4106016656172453,3.4550301479784524,1.1865578299492647,K,K_Ctrl-CHIR99021,Ctrl,CHIR99021
1,2.39811351587121,1.5530113946191013,2.7189753333024873,0.8285207277209381,K,K_Ctrl-Ctrl,Ctrl,Ctrl
2,2.370640988282463,1.5649953157610865,2.625530723098532,0.790789594708475,K,K_Ctrl-Ctrl,Ctrl,Ctrl
3,2.288277512000043,1.4954390749520154,2.6789375713125954,0.8097385405901235,K,K_Ctrl-Ctrl,Ctrl,Ctrl
1,1.8719213464370965,1.269816948056174,2.374851347571493,0.6880922127896737,K,K_Ctrl-Dasatinib,Ctrl,Dasatinib
2,1.8548136247769176,1.2316045709226275,2.5453040943026437,0.7327705848907986,K,K_Ctrl-Dasatinib,Ctrl,Dasatinib
3,1.9532878213635108,1.447426183784317,2.2351322615947837,0.573091433319419,K,K_Ctrl-Dasatinib,Ctrl,Dasatinib
1,1.994333446352078,1.9214906352819006,1.6544187910360413,0.16040449500491702,K,K_Ctrl-GDC0941,Ctrl,GDC0941
2,1.9107909699763466,1.9178350771577553,1.6695594025407978,0.1115706336988498,K,K_Ctrl-GDC0941,Ctrl,GDC0941
3,1.8707799589916945,1.9511853213052486,1.587510566038702,0.04945181165696572,K,K_Ctrl-GDC0941,Ctrl,GDC0941
1,2.4236474111359687,1.620126050224107,2.522312488356182,0.751489663311075,K,K_Ctrl-ICG001,Ctrl,ICG001
2,2.2177460221795102,1.5360663736454676,2.4686759095356043,0.6997491646681268,K,K_Ctrl-ICG001,Ctrl,ICG001
3,2.247363202882998,1.533179498690992,2.522439660585858,0.7079241033221927,K,K_Ctrl-ICG001,Ctrl,ICG001
1,1.9319849912431815,1.7095240264065106,2.010611846541181,0.3010381725563253,K,K_Ctrl-PF573228,Ctrl,PF573228
2,1.9709782253427897,1.8179215077853794,1.7778901084910625,0.21526491635672745,K,K_Ctrl-PF573228,Ctrl,PF573228
3,1.9565536241416583,1.7263893803130244,1.8990779384838263,0.2806815589553704,K,K_Ctrl-PF573228,Ctrl,PF573228
1,2.4223033906729907,1.555931232760967,2.6854253374341823,0.8386978400141875,K,K_Ctrl-SIS3,Ctrl,SIS3
2,2.572012475611145,1.547422458340208,2.7915019249184962,0.8895053636712033,K,K_Ctrl-SIS3,Ctrl,SIS3
3,2.4608484639735893,1.497104092770302,2.7753643318799903,0.8920726317490367,K,K_Ctrl-SIS3,Ctrl,SIS3
1,1.6329361970069582,1.580915621016797,1.9919383675552347,0.17503611679914668,K,K_Ctrl-Trametinib,Ctrl,Trametinib
2,1.6788527495001415,1.633213778542859,1.8844433451438358,0.2087951172927513,K,K_Ctrl-Trametinib,Ctrl,Trametinib
3,1.8391138872460107,1.8215646053130155,1.8330451816311917,0.19460076420901679,K,K_Ctrl-Trametinib,Ctrl,Trametinib
1,1.9536278270423544,1.4094261763470635,2.414359102927544,0.6457609902890123,K,K_EREG-CA3,EREG,CA3
2,1.959538529296266,1.404321757732369,2.4584584031052166,0.6722738978495312,K,K_EREG-CA3,EREG,CA3
3,1.767076996266505,1.312916110582278,2.583836564467088,0.6374916249436586,K,K_EREG-CA3,EREG,CA3
1,2.5404303125484935,1.2687051470752921,3.8443267886434676,1.2886193923851288,K,K_EREG-CHIR99021,EREG,CHIR99021
2,2.5032905792693314,1.4112608291720414,3.315088987003021,1.09659184507521,K,K_EREG-CHIR99021,EREG,CHIR99021
3,2.523083458797392,1.3516425939535666,3.436406536024825,1.1657022555830225,K,K_EREG-CHIR99021,EREG,CHIR99021
1,2.2886214575611885,1.4502015085414552,2.919232766554039,0.8516857096730345,K,K_EREG-Ctrl,EREG,Ctrl
2,2.2818445168496724,1.3802403995904915,3.096771996801438,0.9421746944075405,K,K_EREG-Ctrl,EREG,Ctrl
3,2.500780254661697,1.5959082743506077,2.7236367645370443,0.8518957765888103,K,K_EREG-Ctrl,EREG,Ctrl
1,1.875077744285365,1.3138650344837857,2.549709620502713,0.7145539421758246,K,K_EREG-Dasatinib,EREG,Dasatinib
2,1.8455499328161893,1.207114625249519,2.89265672179497,0.8086087955188087,K,K_EREG-Dasatinib,EREG,Dasatinib
3,1.9591573878717439,1.340918200203223,2.4388265836848744,0.7179309587838588,K,K_EREG-Dasatinib,EREG,Dasatinib
1,2.0174229799382437,1.926978513314637,1.7393470273211618,0.21323683303682214,K,K_EREG-GDC0941,EREG,GDC0941
2,1.7978218127999273,1.658282612176625,1.8579115762263778,0.25189266439653085,K,K_EREG-GDC0941,EREG,GDC0941
3,2.0672102565174217,1.9084155437913968,1.8338472066871139,0.27282282228757465,K,K_EREG-GDC0941,EREG,GDC0941
1,2.2945816944528774,1.4723253190236254,2.7597510250951243,0.853340284790334,K,K_EREG-ICG001,EREG,ICG001
2,2.227696474005377,1.4602576045697626,2.684957944261439,0.8042083761579445,K,K_EREG-ICG001,EREG,ICG001
3,2.2085025960476155,1.5053979988798714,2.639550466349143,0.7725057639753966,K,K_EREG-ICG001,EREG,ICG001
1,2.177065212481147,1.9329677244412546,1.9721270459761915,0.307588577129517,K,K_EREG-PF573228,EREG,PF573228
2,2.067882166031987,1.7671442540807831,1.964539096758551,0.33940230850041136,K,K_EREG-PF573228,EREG,PF573228
3,1.9438285045736887,1.8125941415932114,1.8823945087668454,0.24349069076094604,K,K_EREG-PF573228,EREG,PF573228
1,2.5214196091373346,1.4759223435776825,3.0202482813000113,0.9871234090575046,K,K_EREG-SIS3,EREG,SIS3
2,2.472085365785497,1.3883918698635378,3.2490565291743643,1.0648378705740262,K,K_EREG-SIS3,EREG,SIS3
3,2.390247524803582,1.3757970026639652,3.1596111423645676,1.0413220246591914,K,K_EREG-SIS3,EREG,SIS3
1,1.9497429236489683,1.9331592711228447,1.6433932368275643,0.1171679237125375,K,K_EREG-Trametinib,EREG,Trametinib
2,1.8970423788304003,1.5689448518230837,2.1700629182108337,0.4518528772295401,K,K_EREG-Trametinib,EREG,Trametinib
3,1.8927044315859312,1.7073169943924313,1.9934711765421793,0.31106980616445884,K,K_EREG-Trametinib,EREG,Trametinib
1,1.7128904928504343,2.424674453356256,1.2829134495357712,-0.377455925935965,K,K_TGFb1-CA3,TGFb1,CA3
2,1.7217937382910733,2.383106292220453,1.3692968024491727,-0.31253298257277873,K,K_TGFb1-CA3,TGFb1,CA3
3,1.6764898351571236,2.014853999648446,1.6683628555297458,-0.08680147677599294,K,K_TGFb1-CA3,TGFb1,CA3
1,2.2382980982966054,2.491644489254128,1.3655280074675658,-0.07054955493218432,K,K_TGFb1-CHIR99021,TGFb1,CHIR99021
2,2.436587997022241,2.8209100225592416,1.2792933572276204,-0.1719921268166148,K,K_TGFb1-CHIR99021,TGFb1,CHIR99021
3,2.101694256363068,2.600034966650891,1.251530640942314,-0.2366488676393664,K,K_TGFb1-CHIR99021,TGFb1,CHIR99021
1,2.0298460797498254,2.8594437128078116,1.0270726217021284,-0.476720420133871,K,K_TGFb1-Ctrl,TGFb1,Ctrl
2,2.0063322896316156,2.8749456844460988,1.0247648571030763,-0.4917128286162976,K,K_TGFb1-Ctrl,TGFb1,Ctrl
3,1.9215338049957227,2.8122088623115546,0.9968638337684461,-0.5551161034950712,K,K_TGFb1-Ctrl,TGFb1,Ctrl
1,1.6295901828945647,2.282971222154733,1.1180724503194286,-0.49491660166779294,K,K_TGFb1-Dasatinib,TGFb1,Dasatinib
2,1.7387134047756034,2.3058592281572463,1.2126218154062753,-0.343656628801012,K,K_TGFb1-Dasatinib,TGFb1,Dasatinib
3,1.756095867927729,2.6582239128337024,0.9137218684481665,-0.6174550686104991,K,K_TGFb1-Dasatinib,TGFb1,Dasatinib
1,1.670682394192612,2.6938432429258734,1.16095009805513,-0.6121271198132312,K,K_TGFb1-GDC0941,TGFb1,GDC0941
2,1.7345858411720105,3.0736911071672273,0.8013503468237543,-0.890624259220831,K,K_TGFb1-GDC0941,TGFb1,GDC0941
3,1.7706807329118543,2.7740596164306175,1.119957118394399,-0.5757707894876714,K,K_TGFb1-GDC0941,TGFb1,GDC0941
1,1.8811383489010647,2.758566706474027,1.1607680454751277,-0.44438935694025916,K,K_TGFb1-ICG001,TGFb1,ICG001
2,1.7986277060391096,2.7224154102144698,1.2168615585148939,-0.497961059813767,K,K_TGFb1-ICG001,TGFb1,ICG001
3,2.001590079677657,2.818178276824022,1.107229237431534,-0.4360347726584359,K,K_TGFb1-ICG001,TGFb1,ICG001
1,1.8892049267088895,3.0632563924250285,0.9265050354359798,-0.6854788018705198,K,K_TGFb1-PF573228,TGFb1,PF573228
