,batch,replicate,condition,culture,format,cell-type,media,W,E,N,R,genotype,A,K,P
0,B3,1,A-Fib_Ctrl_Org_1,A-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,A,1,0,0
1,B3,2,A-Fib_Ctrl_Org_2,A-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,A,1,0,0
2,B3,3,A-Fib_Ctrl_Org_3,A-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,A,1,0,0
3,B3,1,A-Fib_ENR_Org_1,A-Fib_ENR,co-culture,Org,ENR,0,1,1,1,A,1,0,0
4,B3,2,A-Fib_ENR_Org_2,A-Fib_ENR,co-culture,Org,ENR,0,1,1,1,A,1,0,0
5,B3,3,A-Fib_ENR_Org_3,A-Fib_ENR,co-culture,Org,ENR,0,1,1,1,A,1,0,0
6,B3,1,A-Fib_E_Org_1,A-Fib_E,co-culture,Org,E,0,1,0,0,A,1,0,0
7,B3,2,A-Fib_E_Org_2,A-Fib_E,co-culture,Org,E,0,1,0,0,A,1,0,0
8,B3,3,A-Fib_E_Org_3,A-Fib_E,co-culture,Org,E,0,1,0,0,A,1,0,0
9,B3,1,A-Fib_N_Org_1,A-Fib_N,co-culture,Org,N,0,0,1,0,A,1,0,0
10,B3,2,A-Fib_N_Org_2,A-Fib_N,co-culture,Org,N,0,0,1,0,A,1,0,0
11,B3,3,A-Fib_N_Org_3,A-Fib_N,co-culture,Org,N,0,0,1,0,A,1,0,0
12,B3,1,A-Fib_R_Org_1,A-Fib_R,co-culture,Org,R,0,0,0,1,A,1,0,0
13,B3,2,A-Fib_R_Org_2,A-Fib_R,co-culture,Org,R,0,0,0,1,A,1,0,0
14,B3,3,A-Fib_R_Org_3,A-Fib_R,co-culture,Org,R,0,0,0,1,A,1,0,0
15,B3,1,A-Fib_WENR_Org_1,A-Fib_WENR,co-culture,Org,WENR,1,1,1,1,A,1,0,0
16,B3,2,A-Fib_WENR_Org_2,A-Fib_WENR,co-culture,Org,WENR,1,1,1,1,A,1,0,0
17,B3,3,A-Fib_WENR_Org_3,A-Fib_WENR,co-culture,Org,WENR,1,1,1,1,A,1,0,0
18,B3,1,A-Fib_WEN_Org_1,A-Fib_WEN,co-culture,Org,WEN,1,1,1,0,A,1,0,0
19,B3,2,A-Fib_WEN_Org_2,A-Fib_WEN,co-culture,Org,WEN,1,1,1,0,A,1,0,0
20,B3,3,A-Fib_WEN_Org_3,A-Fib_WEN,co-culture,Org,WEN,1,1,1,0,A,1,0,0
21,B3,1,A-Fib_WER_Org_1,A-Fib_WER,co-culture,Org,WER,1,1,0,1,A,1,0,0
22,B3,2,A-Fib_WER_Org_2,A-Fib_WER,co-culture,Org,WER,1,1,0,1,A,1,0,0
23,B3,3,A-Fib_WER_Org_3,A-Fib_WER,co-culture,Org,WER,1,1,0,1,A,1,0,0
24,B3,1,A-Fib_WNR_Org_1,A-Fib_WNR,co-culture,Org,WNR,1,0,1,1,A,1,0,0
25,B3,2,A-Fib_WNR_Org_2,A-Fib_WNR,co-culture,Org,WNR,1,0,1,1,A,1,0,0
26,B3,3,A-Fib_WNR_Org_3,A-Fib_WNR,co-culture,Org,WNR,1,0,1,1,A,1,0,0
27,B3,1,A-Fib_W_Org_1,A-Fib_W,co-culture,Org,W,1,0,0,0,A,1,0,0
28,B3,2,A-Fib_W_Org_2,A-Fib_W,co-culture,Org,W,1,0,0,0,A,1,0,0
29,B3,3,A-Fib_W_Org_3,A-Fib_W,co-culture,Org,W,1,0,0,0,A,1,0,0
30,B1,1,AK-Fib_Ctrl_Org_1,AK-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,AK,1,1,0
31,B1,2,AK-Fib_Ctrl_Org_2,AK-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,AK,1,1,0
32,B1,3,AK-Fib_Ctrl_Org_3,AK-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,AK,1,1,0
33,B1,1,AK-Fib_ENR_Org_1,AK-Fib_ENR,co-culture,Org,ENR,0,1,1,1,AK,1,1,0
34,B1,2,AK-Fib_ENR_Org_2,AK-Fib_ENR,co-culture,Org,ENR,0,1,1,1,AK,1,1,0
35,B1,3,AK-Fib_ENR_Org_3,AK-Fib_ENR,co-culture,Org,ENR,0,1,1,1,AK,1,1,0
36,B1,1,AK-Fib_E_Org_1,AK-Fib_E,co-culture,Org,E,0,1,0,0,AK,1,1,0
37,B1,2,AK-Fib_E_Org_2,AK-Fib_E,co-culture,Org,E,0,1,0,0,AK,1,1,0
38,B1,3,AK-Fib_E_Org_3,AK-Fib_E,co-culture,Org,E,0,1,0,0,AK,1,1,0
39,B1,1,AK-Fib_N_Org_1,AK-Fib_N,co-culture,Org,N,0,0,1,0,AK,1,1,0
40,B1,2,AK-Fib_N_Org_2,AK-Fib_N,co-culture,Org,N,0,0,1,0,AK,1,1,0
41,B1,3,AK-Fib_N_Org_3,AK-Fib_N,co-culture,Org,N,0,0,1,0,AK,1,1,0
42,B1,1,AK-Fib_R_Org_1,AK-Fib_R,co-culture,Org,R,0,0,0,1,AK,1,1,0
43,B1,2,AK-Fib_R_Org_2,AK-Fib_R,co-culture,Org,R,0,0,0,1,AK,1,1,0
44,B1,3,AK-Fib_R_Org_3,AK-Fib_R,co-culture,Org,R,0,0,0,1,AK,1,1,0
45,B1,1,AK-Fib_WENR_Org_1,AK-Fib_WENR,co-culture,Org,WENR,1,1,1,1,AK,1,1,0
46,B1,2,AK-Fib_WENR_Org_2,AK-Fib_WENR,co-culture,Org,WENR,1,1,1,1,AK,1,1,0
47,B1,3,AK-Fib_WENR_Org_3,AK-Fib_WENR,co-culture,Org,WENR,1,1,1,1,AK,1,1,0
48,B1,1,AK-Fib_WEN_Org_1,AK-Fib_WEN,co-culture,Org,WEN,1,1,1,0,AK,1,1,0
49,B1,2,AK-Fib_WEN_Org_2,AK-Fib_WEN,co-culture,Org,WEN,1,1,1,0,AK,1,1,0
50,B1,3,AK-Fib_WEN_Org_3,AK-Fib_WEN,co-culture,Org,WEN,1,1,1,0,AK,1,1,0
51,B1,1,AK-Fib_WER_Org_1,AK-Fib_WER,co-culture,Org,WER,1,1,0,1,AK,1,1,0
52,B1,2,AK-Fib_WER_Org_2,AK-Fib_WER,co-culture,Org,WER,1,1,0,1,AK,1,1,0
53,B1,3,AK-Fib_WER_Org_3,AK-Fib_WER,co-culture,Org,WER,1,1,0,1,AK,1,1,0
54,B1,1,AK-Fib_WNR_Org_1,AK-Fib_WNR,co-culture,Org,WNR,1,0,1,1,AK,1,1,0
55,B1,2,AK-Fib_WNR_Org_2,AK-Fib_WNR,co-culture,Org,WNR,1,0,1,1,AK,1,1,0
56,B1,3,AK-Fib_WNR_Org_3,AK-Fib_WNR,co-culture,Org,WNR,1,0,1,1,AK,1,1,0
57,B1,1,AK-Fib_W_Org_1,AK-Fib_W,co-culture,Org,W,1,0,0,0,AK,1,1,0
58,B1,2,AK-Fib_W_Org_2,AK-Fib_W,co-culture,Org,W,1,0,0,0,AK,1,1,0
59,B1,3,AK-Fib_W_Org_3,AK-Fib_W,co-culture,Org,W,1,0,0,0,AK,1,1,0
60,B1,1,AKP-Fib_Ctrl_Org_1,AKP-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,AKP,1,1,1
61,B1,2,AKP-Fib_Ctrl_Org_2,AKP-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,AKP,1,1,1
62,B1,3,AKP-Fib_Ctrl_Org_3,AKP-Fib_Ctrl,co-culture,Org,Ctrl,0,0,0,0,AKP,1,1,1
63,B1,1,AKP-Fib_ENR_Org_1,AKP-Fib_ENR,co-culture,Org,ENR,0,1,1,1,AKP,1,1,1
64,B1,2,AKP-Fib_ENR_Org_2,AKP-Fib_ENR,co-culture,Org,ENR,0,1,1,1,AKP,1,1,1
65,B1,3,AKP-Fib_ENR_Org_3,AKP-Fib_ENR,co-culture,Org,ENR,0,1,1,1,AKP,1,1,1
66,B1,1,AKP-Fib_E_Org_1,AKP-Fib_E,co-culture,Org,E,0,1,0,0,AKP,1,1,1
67,B1,2,AKP-Fib_E_Org_2,AKP-Fib_E,co-culture,Org,E,0,1,0,0,AKP,1,1,1
68,B1,3,AKP-Fib_E_Org_3,AKP-Fib_E,co-culture,Org,E,0,1,0,0,AKP,1,1,1
69,B1,1,AKP-Fib_N_Org_1,AKP-Fib_N,co-culture,Org,N,0,0,1,0,AKP,1,1,1
70,B1,2,AKP-Fib_N_Org_2,AKP-Fib_N,co-culture,Org,N,0,0,1,0,AKP,1,1,1
71,B1,3,AKP-Fib_N_Org_3,AKP-Fib_N,co-culture,Org,N,0,0,1,0,AKP,1,1,1
72,B1,1,AKP-Fib_R_Org_1,AKP-Fib_R,co-culture,Org,R,0,0,0,1,AKP,1,1,1
73,B1,2,AKP-Fib_R_Org_2,AKP-Fib_R,co-culture,Org,R,0,0,0,1,AKP,1,1,1
74,B1,3,AKP-Fib_R_Org_3,AKP-Fib_R,co-culture,Org,R,0,0,0,1,AKP,1,1,1
75,B1,1,AKP-Fib_WENR_Org_1,AKP-Fib_WENR,co-culture,Org,WENR,1,1,1,1,AKP,1,1,1
76,B1,2,AKP-Fib_WENR_Org_2,AKP-Fib_WENR,co-culture,Org,WENR,1,1,1,1,AKP,1,1,1
77,B1,3,AKP-Fib_WENR_Org_3,AKP-Fib_WENR,co-culture,Org,WENR,1,1,1,1,AKP,1,1,1
78,B1,1,AKP-Fib_WEN_Org_1,AKP-Fib_WEN,co-culture,Org,WEN,1,1,1,0,AKP,1,1,1
79,B1,2,AKP-Fib_WEN_Org_2,AKP-Fib_WEN,co-culture,Org,WEN,1,1,1,0,AKP,1,1,1
80,B1,3,AKP-Fib_WEN_Org_3,AKP-Fib_WEN,co-culture,Org,WEN,1,1,1,0,AKP,1,1,1
81,B1,1,AKP-Fib_WER_Org_1,AKP-Fib_WER,co-culture,Org,WER,1,1,0,1,AKP,1,1,1
82,B1,2,AKP-Fib_WER_Org_2,AKP-Fib_WER,co-culture,Org,WER,1,1,0,1,AKP,1,1,1
83,B1,3,AKP-Fib_WER_Org_3,AKP-Fib_WER,co-culture,Org,WER,1,1,0,1,AKP,1,1,1
84,B1,1,AKP-Fib_WNR_Org_1,AKP-Fib_WNR,co-culture,Org,WNR,1,0,1,1,AKP,1,1,1
85,B1,2,AKP-Fib_WNR_Org_2,AKP-Fib_WNR,co-culture,Org,WNR,1,0,1,1,AKP,1,1,1
86,B1,3,AKP-Fib_WNR_Org_3,AKP-Fib_WNR,co-culture,Org,WNR,1,0,1,1,AKP,1,1,1
87,B1,1,AKP-Fib_W_Org_1,AKP-Fib_W,co-culture,Org,W,1,0,0,0,AKP,1,1,1
88,B1,2,AKP-Fib_W_Org_2,AKP-Fib_W,co-culture,Org,W,1,0,0,0,AKP,1,1,1
89,B1,3,AKP-Fib_W_Org_3,AKP-Fib_W,co-culture,Org,W,1,0,0,0,AKP,1,1,1
90,B1,1,AKP_Ctrl_Org_1,AKP_Ctrl,monoculture,Org,Ctrl,0,0,0,0,AKP,1,1,1
91,B1,2,AKP_Ctrl_Org_2,AKP_Ctrl,monoculture,Org,Ctrl,0,0,0,0,AKP,1,1,1
92,B1,3,AKP_Ctrl_Org_3,AKP_Ctrl,monoculture,Org,Ctrl,0,0,0,0,AKP,1,1,1
93,B1,1,AKP_ENR_Org_1,AKP_ENR,monoculture,Org,ENR,0,1,1,1,AKP,1,1,1
94,B1,2,AKP_ENR_Org_2,AKP_ENR,monoculture,Org,ENR,0,1,1,1,AKP,1,1,1
95,B1,3,AKP_ENR_Org_3,AKP_ENR,monoculture,Org,ENR,0,1,1,1,AKP,1,1,1
96,B1,1,AKP_E_Org_1,AKP_E,monoculture,Org,E,0,1,0,0,AKP,1,1,1
97,B1,2,AKP_E_Org_2,AKP_E,monoculture,Org,E,0,1,0,0,AKP,1,1,1
98,B1,3,AKP_E_Org_3,AKP_E,monoculture,Org,E,0,1,0,0,AKP,1,1,1
99,B1,1,AKP_N_Org_1,AKP_N,monoculture,Org,N,0,0,1,0,AKP,1,1,1
100,B1,2,AKP_N_Org_2,AKP_N,monoculture,Org,N,0,0,1,0,AKP,1,1,1
101,B1,3,AKP_N_Org_3,AKP_N,monoculture,Org,N,0,0,1,0,AKP,1,1,1
102,B1,1,AKP_R_Org_1,AKP_R,monoculture,Org,R,0,0,0,1,AKP,1,1,1
103,B1,2,AKP_R_Org_2,AKP_R,monoculture,Org,R,0,0,0,1,AKP,1,1,1
104,B1,3,AKP_R_Org_3,AKP_R,monoculture,Org,R,0,0,0,1,AKP,1,1,1
105,B1,1,AKP_WENR_Org_1,AKP_WENR,monoculture,Org,WENR,1,1,1,1,AKP,1,1,1
106,B1,2,AKP_WENR_Org_2,AKP_WENR,monoculture,Org,WENR,1,1,1,1,AKP,1,1,1
107,B1,3,AKP_WENR_Org_3,AKP_WENR,monoculture,Org,WENR,1,1,1,1,AKP,1,1,1
108,B1,1,AKP_WEN_Org_1,AKP_WEN,monoculture,Org,WEN,1,1,1,0,AKP,1,1,1
109,B1,2,AKP_WEN_Org_2,AKP_WEN,monoculture,Org,WEN,1,1,1,0,AKP,1,1,1
110,B1,3,AKP_WEN_Org_3,AKP_WEN,monoculture,Org,WEN,1,1,1,0,AKP,1,1,1
111,B1,1,AKP_WER_Org_1,AKP_WER,monoculture,Org,WER,1,1,0,1,AKP,1,1,1
112,B1,2,AKP_WER_Org_2,AKP_WER,monoculture,Org,WER,1,1,0,1,AKP,1,1,1
113,B1,3,AKP_WER_Org_3,AKP_WER,monoculture,Org,WER,1,1,0,1,AKP,1,1,1
114,B1,1,AKP_WNR_Org_1,AKP_WNR,monoculture,Org,WNR,1,0,1,1,AKP,1,1,1
115,B1,2,AKP_WNR_Org_2,AKP_WNR,monoculture,Org,WNR,1,0,1,1,AKP,1,1,1
116,B1,3,AKP_WNR_Org_3,AKP_WNR,monoculture,Org,WNR,1,0,1,1,AKP,1,1,1
117,B1,1,AKP_W_Org_1,AKP_W,monoculture,Org,W,1,0,0,0,AKP,1,1,1
118,B1,2,AKP_W_Org_2,AKP_W,monoculture,Org,W,1,0,0,0,AKP,1,1,1
119,B1,3,AKP_W_Org_3,AKP_W,monoculture,Org,W,1,0,0,0,AKP,1,1,1
120,B1,1,AK_Ctrl_Org_1,AK_Ctrl,monoculture,Org,Ctrl,0,0,0,0,AK,1,1,0
121,B1,2,AK_Ctrl_Org_2,AK_Ctrl,monoculture,Org,Ctrl,0,0,0,0,AK,1,1,0
122,B1,3,AK_Ctrl_Org_3,AK_Ctrl,monoculture,Org,Ctrl,0,0,0,0,AK,1,1,0
123,B1,1,AK_ENR_Org_1,AK_ENR,monoculture,Org,ENR,0,1,1,1,AK,1,1,0
124,B1,2,AK_ENR_Org_2,AK_ENR,monoculture,Org,ENR,0,1,1,1,AK,1,1,0
125,B1,3,AK_ENR_Org_3,AK_ENR,monoculture,Org,ENR,0,1,1,1,AK,1,1,0
126,B1,1,AK_E_Org_1,AK_E,monoculture,Org,E,0,1,0,0,AK,1,1,0
127,B1,2,AK_E_Org_2,AK_E,monoculture,Org,E,0,1,0,0,AK,1,1,0
128,B1,3,AK_E_Org_3,AK_E,monoculture,Org,E,0,1,0,0,AK,1,1,0
129,B1,1,AK_N_Org_1,AK_N,monoculture,Org,N,0,0,1,0,AK,1,1,0
130,B1,2,AK_N_Org_2,AK_N,monoculture,Org,N,0,0,1,0,AK,1,1,0
131,B1,3,AK_N_Org_3,AK_N,monoculture,Org,N,0,0,1,0,AK,1,1,0
132,B1,1,AK_R_Org_1,AK_R,monoculture,Org,R,0,0,0,1,AK,1,1,0
133,B1,2,AK_R_Org_2,AK_R,monoculture,Org,R,0,0,0,1,AK,1,1,0
134,B1,3,AK_R_Org_3,AK_R,monoculture,Org,R,0,0,0,1,AK,1,1,0
135,B1,1,AK_WENR_Org_1,AK_WENR,monoculture,Org,WENR,1,1,1,1,AK,1,1,0
136,B1,2,AK_WENR_Org_2,AK_WENR,monoculture,Org,WENR,1,1,1,1,AK,1,1,0
137,B1,3,AK_WENR_Org_3,AK_WENR,monoculture,Org,WENR,1,1,1,1,AK,1,1,0
138,B1,1,AK_WEN_Org_1,AK_WEN,monoculture,Org,WEN,1,1,1,0,AK,1,1,0
139,B1,2,AK_WEN_Org_2,AK_WEN,monoculture,Org,WEN,1,1,1,0,AK,1,1,0
140,B1,3,AK_WEN_Org_3,AK_WEN,monoculture,Org,WEN,1,1,1,0,AK,1,1,0
141,B1,1,AK_WER_Org_1,AK_WER,monoculture,Org,WER,1,1,0,1,AK,1,1,0
142,B1,2,AK_WER_Org_2,AK_WER,monoculture,Org,WER,1,1,0,1,AK,1,1,0
143,B1,3,AK_WER_Org_3,AK_WER,monoculture,Org,WER,1,1,0,1,AK,1,1,0
144,B1,1,AK_WNR_Org_1,AK_WNR,monoculture,Org,WNR,1,0,1,1,AK,1,1,0
145,B1,2,AK_WNR_Org_2,AK_WNR,monoculture,Org,WNR,1,0,1,1,AK,1,1,0
146,B1,3,AK_WNR_Org_3,AK_WNR,monoculture,Org,WNR,1,0,1,1,AK,1,1,0
147,B1,1,AK_W_Org_1,AK_W,monoculture,Org,W,1,0,0,0,AK,1,1,0
148,B1,2,AK_W_Org_2,AK_W,monoculture,Org,W,1,0,0,0,AK,1,1,0
149,B1,3,AK_W_Org_3,AK_W,monoculture,Org,W,1,0,0,0,AK,1,1,0
150,B3,1,A_Ctrl_Org_1,A_Ctrl,monoculture,Org,Ctrl,0,0,0,0,A,1,0,0
151,B3,2,A_Ctrl_Org_2,A_Ctrl,monoculture,Org,Ctrl,0,0,0,0,A,1,0,0
152,B3,3,A_Ctrl_Org_3,A_Ctrl,monoculture,Org,Ctrl,0,0,0,0,A,1,0,0
153,B3,1,A_ENR_Org_1,A_ENR,monoculture,Org,ENR,0,1,1,1,A,1,0,0
154,B3,2,A_ENR_Org_2,A_ENR,monoculture,Org,ENR,0,1,1,1,A,1,0,0
155,B3,3,A_ENR_Org_3,A_ENR,monoculture,Org,ENR,0,1,1,1,A,1,0,0
156,B3,1,A_E_Org_1,A_E,monoculture,Org,E,0,1,0,0,A,1,0,0
157,B3,2,A_E_Org_2,A_E,monoculture,Org,E,0,1,0,0,A,1,0,0
158,B3,3,A_E_Org_3,A_E,monoculture,Org,E,0,1,0,0,A,1,0,0
159,B3,1,A_N_Org_1,A_N,monoculture,Org,N,0,0,1,0,A,1,0,0
160,B3,2,A_N_Org_2,A_N,monoculture,Org,N,0,0,1,0,A,1,0,0
161,B3,3,A_N_Org_3,A_N,monoculture,Org,N,0,0,1,0,A,1,0,0
162,B3,1,A_R_Org_1,A_R,monoculture,Org,R,0,0,0,1,A,1,0,0
163,B3,2,A_R_Org_2,A_R,monoculture,Org,R,0,0,0,1,A,1,0,0
164,B3,3,A_R_Org_3,A_R,monoculture,Org,R,0,0,0,1,A,1,0,0
165,B3,1,A_WENR_Org_1,A_WENR,monoculture,Org,WENR,1,1,1,1,A,1,0,0
166,B3,2,A_WENR_Org_2,A_WENR,monoculture,Org,WENR,1,1,1,1,A,1,0,0
167,B3,3,A_WENR_Org_3,A_WENR,monoculture,Org,WENR,1,1,1,1,A,1,0,0
168,B3,1,A_WEN_Org_1,A_WEN,monoculture,Org,WEN,1,1,1,0,A,1,0,0
169,B3,2,A_WEN_Org_2,A_WEN,monoculture,Org,WEN,1,1,1,0,A,1,0,0
170,B3,3,A_WEN_Org_3,A_WEN,monoculture,Org,WEN,1,1,1,0,A,1,0,0
171,B3,1,A_WER_Org_1,A_WER,monoculture,Org,WER,1,1,0,1,A,1,0,0
172,B3,2,A_WER_Org_2,A_WER,monoculture,Org,WER,1,1,0,1,A,1,0,0
173,B3,3,A_WER_Org_3,A_WER,monoculture,Org,WER,1,1,0,1,A,1,0,0
174,B3,1,A_WNR_Org_1,A_WNR,monoculture,Org,WNR,1,0,1,1,A,1,0,0
175,B3,2,A_WNR_Org_2,A_WNR,monoculture,Org,WNR,1,0,1,1,A,1,0,0
176,B3,3,A_WNR_Org_3,A_WNR,monoculture,Org,WNR,1,0,1,1,A,1,0,0
177,B3,1,A_W_Org_1,A_W,monoculture,Org,W,1,0,0,0,A,1,0,0
